6942 2844 15 -0.65 32.836 10.343 90.978 # OC311
6943 2844 13 0.42 33.307 10.163 90.0 # HCP1
6944 2844 14 0.05 33.539 8.923 92.381 # CC32A
6945 2844 12 0.09 32.706 8.78 93.086 # HCA2
6946 2844 12 0.09 33.693 8.0 91.803 # HCA2
6947 2844 15 -0.65 34.546 9.095 93.051 # OC311
6948 2844 13 0.42 35.157 8.18 93.035 # HCP1
6949 2845 14 0.05 32.954 9.416 96.632 # CC32A
6950 2845 12 0.09 32.0 9.379 97.179 # HCA2
6951 2845 12 0.09 32.987 8.599 95.896 # HCA2
6952 2845 15 -0.65 32.836 10.343 95.978 # OC311
6953 2845 13 0.42 33.307 10.163 95.0 # HCP1
6954 2845 14 0.05 33.539 8.923 97.381 # CC32A
6955 2845 12 0.09 32.706 8.78 98.086 # HCA2
6956 2845 12 0.09 33.693 8.0 96.803 # HCA2
6957 2845 15 -0.65 34.546 9.095 98.051 # OC311
6958 2845 13 0.42 35.157 8.18 98.035 # HCP1
6959 2846 14 0.05 32.954 9.416 101.632 # CC32A
6960 2846 12 0.09 32.0 9.379 102.179 # HCA2
6961 2846 12 0.09 32.987 8.599 100.896 # HCA2
6962 2846 15 -0.65 32.836 10.343 100.978 # OC311
6963 2846 13 0.42 33.307 10.163 100.0 # HCP1
6964 2846 14 0.05 33.539 8.923 102.381 # CC32A
6965 2846 12 0.09 32.706 8.78 103.086 # HCA2
6966 2846 12 0.09 33.693 8.0 101.803 # HCA2
6967 2846 15 -0.65 34.546 9.095 103.051 # OC311
6968 2846 13 0.42 35.157 8.18 103.035 # HCP1
6969 2847 14 0.05 32.954 9.416 106.632 # CC32A
6970 2847 12 0.09 32.0 9.379 107.179 # HCA2
6971 2847 12 0.09 32.987 8.599 105.896 # HCA2
6972 2847 15 -0.65 32.836 10.343 105.978 # OC311
6973 2847 13 0.42 33.307 10.163 105.0 # HCP1
6974 2847 14 0.05 33.539 8.923 107.381 # CC32A
6975 2847 12 0.09 32.706 8.78 108.086 # HCA2
6976 2847 12 0.09 33.693 8.0 106.803 # HCA2
6977 2847 15 -0.65 34.546 9.095 108.051 # OC311
6978 2847 13 0.42 35.157 8.18 108.035 # HCP1
6979 2848 14 0.05 32.954 9.416 111.632 # CC32A
6980 2848 12 0.09 32.0 9.379 112.179 # HCA2
6981 2848 12 0.09 32.987 8.599 110.896 # HCA2
6982 2848 15 -0.65 32.836 10.343 110.978 # OC311
6983 2848 13 0.42 33.307 10.163 110.0 # HCP1
6984 2848 14 0.05 33.539 8.923 112.381 # CC32A
6985 2848 12 0.09 32.706 8.78 113.086 # HCA2
6986 2848 12 0.09 33.693 8.0 111.803 # HCA2
6987 2848 15 -0.65 34.546 9.095 113.051 # OC311
6988 2848 13 0.42 35.157 8.18 113.035 # HCP1
6989 2849 14 0.05 32.954 9.416 116.632 # CC32A
6990 2849 12 0.09 32.0 9.379 117.179 # HCA2
6991 2849 12 0.09 32.987 8.599 115.896 # HCA2
6992 2849 15 -0.65 32.836 10.343 115.978 # OC311
6993 2849 13 0.42 33.307 10.163 115.0 # HCP1
6994 2849 14 0.05 33.539 8.923 117.381 # CC32A
6995 2849 12 0.09 32.706 8.78 118.086 # HCA2
6996 2849 12 0.09 33.693 8.0 116.803 # HCA2
6997 2849 15 -0.65 34.546 9.095 118.051 # OC311
6998 2849 13 0.42 35.157 8.18 118.035 # HCP1
6999 2850 14 0.05 32.954 9.416 121.632 # CC32A
7000 2850 12 0.09 32.0 9.379 122.179 # HCA2
7001 2850 12 0.09 32.987 8.599 120.896 # HCA2
7002 2850 15 -0.65 32.836 10.343 120.978 # OC311
7003 2850 13 0.42 33.307 10.163 120.0 # HCP1
7004 2850 14 0.05 33.539 8.923 122.381 # CC32A
7005 2850 12 0.09 32.706 8.78 123.086 # HCA2
7006 2850 12 0.09 33.693 8.0 121.803 # HCA2
7007 2850 15 -0.65 34.546 9.095 123.051 # OC311
7008 2850 13 0.42 35.157 8.18 123.035 # HCP1
7009 2851 14 0.05 32.954 9.416 126.632 # CC32A
7010 2851 12 0.09 32.0 9.379 127.179 # HCA2
7011 2851 12 0.09 32.987 8.599 125.896 # HCA2
7012 2851 15 -0.65 32.836 10.343 125.978 # OC311
7013 2851 13 0.42 33.307 10.163 125.0 # HCP1
7014 2851 14 0.05 33.539 8.923 127.381 # CC32A
7015 2851 12 0.09 32.706 8.78 128.086 # HCA2
7016 2851 12 0.09 33.693 8.0 126.803 # HCA2
7017 2851 15 -0.65 34.546 9.095 128.051 # OC311
7018 2851 13 0.42 35.157 8.18 128.035 # HCP1
7019 2852 14 0.05 32.954 9.416 131.632 # CC32A
7020 2852 12 0.09 32.0 9.379 132.179 # HCA2
7021 2852 12 0.09 32.987 8.599 130.896 # HCA2
7022 2852 15 -0.65 32.836 10.343 130.978 # OC311
7023 2852 13 0.42 33.307 10.163 130.0 # HCP1
7024 2852 14 0.05 33.539 8.923 132.381 # CC32A
7025 2852 12 0.09 32.706 8.78 133.086 # HCA2
7026 2852 12 0.09 33.693 8.0 131.803 # HCA2
7027 2852 15 -0.65 34.546 9.095 133.051 # OC311
7028 2852 13 0.42 35.157 8.18 133.035 # HCP1
7029 2853 14 0.05 32.954 17.416 36.632 # CC32A
7030 2853 12 0.09 32.0 17.379 37.179 # HCA2
7031 2853 12 0.09 32.987 16.599 35.896 # HCA2
7032 2853 15 -0.65 32.836 18.343 35.978 # OC311
7033 2853 13 0.42 33.307 18.163 35.0 # HCP1
7034 2853 14 0.05 33.539 16.923 37.381 # CC32A
7035 2853 12 0.09 32.706 16.78 38.086 # HCA2
7036 2853 12 0.09 33.693 16.0 36.803 # HCA2
7037 2853 15 -0.65 34.546 17.095 38.051 # OC311
7038 2853 13 0.42 35.157 16.18 38.035 # HCP1
7039 2854 14 0.05 32.954 17.416 41.632 # CC32A
7040 2854 12 0.09 32.0 17.379 42.179 # HCA2
7041 2854 12 0.09 32.987 16.599 40.896 # HCA2
7042 2854 15 -0.65 32.836 18.343 40.978 # OC311
7043 2854 13 0.42 33.307 18.163 40.0 # HCP1
7044 2854 14 0.05 33.539 16.923 42.381 # CC32A
7045 2854 12 0.09 32.706 16.78 43.086 # HCA2
7046 2854 12 0.09 33.693 16.0 41.803 # HCA2
7047 2854 15 -0.65 34.546 17.095 43.051 # OC311
7048 2854 13 0.42 35.157 16.18 43.035 # HCP1
7049 2855 14 0.05 32.954 17.416 46.632 # CC32A
7050 2855 12 0.09 32.0 17.379 47.179 # HCA2
7051 2855 12 0.09 32.987 16.599 45.896 # HCA2
7052 2855 15 -0.65 32.836 18.343 45.978 # OC311
7053 2855 13 0.42 33.307 18.163 45.0 # HCP1
7054 2855 14 0.05 33.539 16.923 47.381 # CC32A
7055 2855 12 0.09 32.706 16.78 48.086 # HCA2
7056 2855 12 0.09 33.693 16.0 46.803 # HCA2
7057 2855 15 -0.65 34.546 17.095 48.051 # OC311
7058 2855 13 0.42 35.157 16.18 48.035 # HCP1
7059 2856 14 0.05 32.954 17.416 51.632 # CC32A
7060 2856 12 0.09 32.0 17.379 52.179 # HCA2
7061 2856 12 0.09 32.987 16.599 50.896 # HCA2
7062 2856 15 -0.65 32.836 18.343 50.978 # OC311
7063 2856 13 0.42 33.307 18.163 50.0 # HCP1
7064 2856 14 0.05 33.539 16.923 52.381 # CC32A
7065 2856 12 0.09 32.706 16.78 53.086 # HCA2
7066 2856 12 0.09 33.693 16.0 51.803 # HCA2
7067 2856 15 -0.65 34.546 17.095 53.051 # OC311
7068 2856 13 0.42 35.157 16.18 53.035 # HCP1
7069 2857 14 0.05 32.954 17.416 56.632 # CC32A
7070 2857 12 0.09 32.0 17.379 57.179 # HCA2
7071 2857 12 0.09 32.987 16.599 55.896 # HCA2
7072 2857 15 -0.65 32.836 18.343 55.978 # OC311
7073 2857 13 0.42 33.307 18.163 55.0 # HCP1
7074 2857 14 0.05 33.539 16.923 57.381 # CC32A
7075 2857 12 0.09 32.706 16.78 58.086 # HCA2
7076 2857 12 0.09 33.693 16.0 56.803 # HCA2
7077 2857 15 -0.65 34.546 17.095 58.051 # OC311
7078 2857 13 0.42 35.157 16.18 58.035 # HCP1
7079 2858 14 0.05 32.954 17.416 61.632 # CC32A
7080 2858 12 0.09 32.0 17.379 62.179 # HCA2
7081 2858 12 0.09 32.987 16.599 60.896 # HCA2
7082 2858 15 -0.65 32.836 18.343 60.978 # OC311
7083 2858 13 0.42 33.307 18.163 60.0 # HCP1
7084 2858 14 0.05 33.539 16.923 62.381 # CC32A
7085 2858 12 0.09 32.706 16.78 63.086 # HCA2
7086 2858 12 0.09 33.693 16.0 61.803 # HCA2
7087 2858 15 -0.65 34.546 17.095 63.051 # OC311
7088 2858 13 0.42 35.157 16.18 63.035 # HCP1
7089 2859 14 0.05 32.954 17.416 66.632 # CC32A
7090 2859 12 0.09 32.0 17.379 67.179 # HCA2
7091 2859 12 0.09 32.987 16.599 65.896 # HCA2
7092 2859 15 -0.65 32.836 18.343 65.978 # OC311
7093 2859 13 0.42 33.307 18.163 65.0 # HCP1
7094 2859 14 0.05 33.539 16.923 67.381 # CC32A
7095 2859 12 0.09 32.706 16.78 68.086 # HCA2
7096 2859 12 0.09 33.693 16.0 66.803 # HCA2
7097 2859 15 -0.65 34.546 17.095 68.051 # OC311
7098 2859 13 0.42 35.157 16.18 68.035 # HCP1
7099 2860 14 0.05 32.954 17.416 71.632 # CC32A
7100 2860 12 0.09 32.0 17.379 72.179 # HCA2
7101 2860 12 0.09 32.987 16.599 70.896 # HCA2
7102 2860 15 -0.65 32.836 18.343 70.978 # OC311
7103 2860 13 0.42 33.307 18.163 70.0 # HCP1
7104 2860 14 0.05 33.539 16.923 72.381 # CC32A
7105 2860 12 0.09 32.706 16.78 73.086 # HCA2
7106 2860 12 0.09 33.693 16.0 71.803 # HCA2
7107 2860 15 -0.65 34.546 17.095 73.051 # OC311
7108 2860 13 0.42 35.157 16.18 73.035 # HCP1
7109 2861 14 0.05 32.954 17.416 76.632 # CC32A
7110 2861 12 0.09 32.0 17.379 77.179 # HCA2
7111 2861 12 0.09 32.987 16.599 75.896 # HCA2
7112 2861 15 -0.65 32.836 18.343 75.978 # OC311
7113 2861 13 0.42 33.307 18.163 75.0 # HCP1
7114 2861 14 0.05 33.539 16.923 77.381 # CC32A
7115 2861 12 0.09 32.706 16.78 78.086 # HCA2
7116 2861 12 0.09 33.693 16.0 76.803 # HCA2
7117 2861 15 -0.65 34.546 17.095 78.051 # OC311
7118 2861 13 0.42 35.157 16.18 78.035 # HCP1
7119 2862 14 0.05 32.954 17.416 81.632 # CC32A
7120 2862 12 0.09 32.0 17.379 82.179 # HCA2
7121 2862 12 0.09 32.987 16.599 80.896 # HCA2
7122 2862 15 -0.65 32.836 18.343 80.978 # OC311
7123 2862 13 0.42 33.307 18.163 80.0 # HCP1
7124 2862 14 0.05 33.539 16.923 82.381 # CC32A
7125 2862 12 0.09 32.706 16.78 83.086 # HCA2
7126 2862 12 0.09 33.693 16.0 81.803 # HCA2
7127 2862 15 -0.65 34.546 17.095 83.051 # OC311
7128 2862 13 0.42 35.157 16.18 83.035 # HCP1
7129 2863 14 0.05 32.954 17.416 86.632 # CC32A
7130 2863 12 0.09 32.0 17.379 87.179 # HCA2
7131 2863 12 0.09 32.987 16.599 85.896 # HCA2
7132 2863 15 -0.65 32.836 18.343 85.978 # OC311
7133 2863 13 0.42 33.307 18.163 85.0 # HCP1
7134 2863 14 0.05 33.539 16.923 87.381 # CC32A
7135 2863 12 0.09 32.706 16.78 88.086 # HCA2
7136 2863 12 0.09 33.693 16.0 86.803 # HCA2
7137 2863 15 -0.65 34.546 17.095 88.051 # OC311
7138 2863 13 0.42 35.157 16.18 88.035 # HCP1
7139 2864 14 0.05 32.954 17.416 91.632 # CC32A
7140 2864 12 0.09 32.0 17.379 92.179 # HCA2
7141 2864 12 0.09 32.987 16.599 90.896 # HCA2
7142 2864 15 -0.65 32.836 18.343 90.978 # OC311
7143 2864 13 0.42 33.307 18.163 90.0 # HCP1
7144 2864 14 0.05 33.539 16.923 92.381 # CC32A
7145 2864 12 0.09 32.706 16.78 93.086 # HCA2
7146 2864 12 0.09 33.693 16.0 91.803 # HCA2
7147 2864 15 -0.65 34.546 17.095 93.051 # OC311
7148 2864 13 0.42 35.157 16.18 93.035 # HCP1
7149 2865 14 0.05 32.954 17.416 96.632 # CC32A
7150 2865 12 0.09 32.0 17.379 97.179 # HCA2
7151 2865 12 0.09 32.987 16.599 95.896 # HCA2
7152 2865 15 -0.65 32.836 18.343 95.978 # OC311
7153 2865 13 0.42 33.307 18.163 95.0 # HCP1
7154 2865 14 0.05 33.539 16.923 97.381 # CC32A
7155 2865 12 0.09 32.706 16.78 98.086 # HCA2
7156 2865 12 0.09 33.693 16.0 96.803 # HCA2
7157 2865 15 -0.65 34.546 17.095 98.051 # OC311
7158 2865 13 0.42 35.157 16.18 98.035 # HCP1
7159 2866 14 0.05 32.954 17.416 101.632 # CC32A
7160 2866 12 0.09 32.0 17.379 102.179 # HCA2
7161 2866 12 0.09 32.987 16.599 100.896 # HCA2
7162 2866 15 -0.65 32.836 18.343 100.978 # OC311
7163 2866 13 0.42 33.307 18.163 100.0 # HCP1
7164 2866 14 0.05 33.539 16.923 102.381 # CC32A
7165 2866 12 0.09 32.706 16.78 103.086 # HCA2
7166 2866 12 0.09 33.693 16.0 101.803 # HCA2
7167 2866 15 -0.65 34.546 17.095 103.051 # OC311
7168 2866 13 0.42 35.157 16.18 103.035 # HCP1
7169 2867 14 0.05 32.954 17.416 106.632 # CC32A
7170 2867 12 0.09 32.0 17.379 107.179 # HCA2
7171 2867 12 0.09 32.987 16.599 105.896 # HCA2
7172 2867 15 -0.65 32.836 18.343 105.978 # OC311
7173 2867 13 0.42 33.307 18.163 105.0 # HCP1
7174 2867 14 0.05 33.539 16.923 107.381 # CC32A
7175 2867 12 0.09 32.706 16.78 108.086 # HCA2
7176 2867 12 0.09 33.693 16.0 106.803 # HCA2
7177 2867 15 -0.65 34.546 17.095 108.051 # OC311
7178 2867 13 0.42 35.157 16.18 108.035 # HCP1
7179 2868 14 0.05 32.954 17.416 111.632 # CC32A
7180 2868 12 0.09 32.0 17.379 112.179 # HCA2
7181 2868 12 0.09 32.987 16.599 110.896 # HCA2
7182 2868 15 -0.65 32.836 18.343 110.978 # OC311
7183 2868 13 0.42 33.307 18.163 110.0 # HCP1
7184 2868 14 0.05 33.539 16.923 112.381 # CC32A
7185 2868 12 0.09 32.706 16.78 113.086 # HCA2
7186 2868 12 0.09 33.693 16.0 111.803 # HCA2
7187 2868 15 -0.65 34.546 17.095 113.051 # OC311
7188 2868 13 0.42 35.157 16.18 113.035 # HCP1
7189 2869 14 0.05 32.954 17.416 116.632 # CC32A
7190 2869 12 0.09 32.0 17.379 117.179 # HCA2
7191 2869 12 0.09 32.987 16.599 115.896 # HCA2
7192 2869 15 -0.65 32.836 18.343 115.978 # OC311
7193 2869 13 0.42 33.307 18.163 115.0 # HCP1
7194 2869 14 0.05 33.539 16.923 117.381 # CC32A
7195 2869 12 0.09 32.706 16.78 118.086 # HCA2
7196 2869 12 0.09 33.693 16.0 116.803 # HCA2
7197 2869 15 -0.65 34.546 17.095 118.051 # OC311
7198 2869 13 0.42 35.157 16.18 118.035 # HCP1
7199 2870 14 0.05 32.954 17.416 121.632 # CC32A
7200 2870 12 0.09 32.0 17.379 122.179 # HCA2
7201 2870 12 0.09 32.987 16.599 120.896 # HCA2
7202 2870 15 -0.65 32.836 18.343 120.978 # OC311
7203 2870 13 0.42 33.307 18.163 120.0 # HCP1
7204 2870 14 0.05 33.539 16.923 122.381 # CC32A
7205 2870 12 0.09 32.706 16.78 123.086 # HCA2
7206 2870 12 0.09 33.693 16.0 121.803 # HCA2
7207 2870 15 -0.65 34.546 17.095 123.051 # OC311
7208 2870 13 0.42 35.157 16.18 123.035 # HCP1
7209 2871 14 0.05 32.954 17.416 126.632 # CC32A
7210 2871 12 0.09 32.0 17.379 127.179 # HCA2
7211 2871 12 0.09 32.987 16.599 125.896 # HCA2
7212 2871 15 -0.65 32.836 18.343 125.978 # OC311
7213 2871 13 0.42 33.307 18.163 125.0 # HCP1
7214 2871 14 0.05 33.539 16.923 127.381 # CC32A
7215 2871 12 0.09 32.706 16.78 128.086 # HCA2
7216 2871 12 0.09 33.693 16.0 126.803 # HCA2
7217 2871 15 -0.65 34.546 17.095 128.051 # OC311
7218 2871 13 0.42 35.157 16.18 128.035 # HCP1
7219 2872 14 0.05 32.954 17.416 131.632 # CC32A
7220 2872 12 0.09 32.0 17.379 132.179 # HCA2
7221 2872 12 0.09 32.987 16.599 130.896 # HCA2
7222 2872 15 -0.65 32.836 18.343 130.978 # OC311
7223 2872 13 0.42 33.307 18.163 130.0 # HCP1
7224 2872 14 0.05 33.539 16.923 132.381 # CC32A
7225 2872 12 0.09 32.706 16.78 133.086 # HCA2
7226 2872 12 0.09 33.693 16.0 131.803 # HCA2
7227 2872 15 -0.65 34.546 17.095 133.051 # OC311
7228 2872 13 0.42 35.157 16.18 133.035 # HCP1
7229 2873 14 0.05 32.954 25.416 36.632 # CC32A
7230 2873 12 0.09 32.0 25.379 37.179 # HCA2
7231 2873 12 0.09 32.987 24.599 35.896 # HCA2
7232 2873 15 -0.65 32.836 26.343 35.978 # OC311
7233 2873 13 0.42 33.307 26.163 35.0 # HCP1
7234 2873 14 0.05 33.539 24.923 37.381 # CC32A
7235 2873 12 0.09 32.706 24.78 38.086 # HCA2
7236 2873 12 0.09 33.693 24.0 36.803 # HCA2
7237 2873 15 -0.65 34.546 25.095 38.051 # OC311
7238 2873 13 0.42 35.157 24.18 38.035 # HCP1
7239 2874 14 0.05 32.954 25.416 41.632 # CC32A
7240 2874 12 0.09 32.0 25.379 42.179 # HCA2
7241 2874 12 0.09 32.987 24.599 40.896 # HCA2
7242 2874 15 -0.65 32.836 26.343 40.978 # OC311
7243 2874 13 0.42 33.307 26.163 40.0 # HCP1
7244 2874 14 0.05 33.539 24.923 42.381 # CC32A
7245 2874 12 0.09 32.706 24.78 43.086 # HCA2
7246 2874 12 0.09 33.693 24.0 41.803 # HCA2
7247 2874 15 -0.65 34.546 25.095 43.051 # OC311
7248 2874 13 0.42 35.157 24.18 43.035 # HCP1
7249 2875 14 0.05 32.954 25.416 46.632 # CC32A
7250 2875 12 0.09 32.0 25.379 47.179 # HCA2
7251 2875 12 0.09 32.987 24.599 45.896 # HCA2
7252 2875 15 -0.65 32.836 26.343 45.978 # OC311
7253 2875 13 0.42 33.307 26.163 45.0 # HCP1
7254 2875 14 0.05 33.539 24.923 47.381 # CC32A
7255 2875 12 0.09 32.706 24.78 48.086 # HCA2
7256 2875 12 0.09 33.693 24.0 46.803 # HCA2
7257 2875 15 -0.65 34.546 25.095 48.051 # OC311
7258 2875 13 0.42 35.157 24.18 48.035 # HCP1
7259 2876 14 0.05 32.954 25.416 51.632 # CC32A
7260 2876 12 0.09 32.0 25.379 52.179 # HCA2
7261 2876 12 0.09 32.987 24.599 50.896 # HCA2
7262 2876 15 -0.65 32.836 26.343 50.978 # OC311
7263 2876 13 0.42 33.307 26.163 50.0 # HCP1
7264 2876 14 0.05 33.539 24.923 52.381 # CC32A
7265 2876 12 0.09 32.706 24.78 53.086 # HCA2
7266 2876 12 0.09 33.693 24.0 51.803 # HCA2
7267 2876 15 -0.65 34.546 25.095 53.051 # OC311
7268 2876 13 0.42 35.157 24.18 53.035 # HCP1
7269 2877 14 0.05 32.954 25.416 56.632 # CC32A
7270 2877 12 0.09 32.0 25.379 57.179 # HCA2
7271 2877 12 0.09 32.987 24.599 55.896 # HCA2
7272 2877 15 -0.65 32.836 26.343 55.978 # OC311
7273 2877 13 0.42 33.307 26.163 55.0 # HCP1
7274 2877 14 0.05 33.539 24.923 57.381 # CC32A
7275 2877 12 0.09 32.706 24.78 58.086 # HCA2
7276 2877 12 0.09 33.693 24.0 56.803 # HCA2
7277 2877 15 -0.65 34.546 25.095 58.051 # OC311
7278 2877 13 0.42 35.157 24.18 58.035 # HCP1
7279 2878 14 0.05 32.954 25.416 61.632 # CC32A
7280 2878 12 0.09 32.0 25.379 62.179 # HCA2
7281 2878 12 0.09 32.987 24.599 60.896 # HCA2
7282 2878 15 -0.65 32.836 26.343 60.978 # OC311
7283 2878 13 0.42 33.307 26.163 60.0 # HCP1
7284 2878 14 0.05 33.539 24.923 62.381 # CC32A
7285 2878 12 0.09 32.706 24.78 63.086 # HCA2
7286 2878 12 0.09 33.693 24.0 61.803 # HCA2
7287 2878 15 -0.65 34.546 25.095 63.051 # OC311
7288 2878 13 0.42 35.157 24.18 63.035 # HCP1
7289 2879 14 0.05 32.954 25.416 66.632 # CC32A
7290 2879 12 0.09 32.0 25.379 67.179 # HCA2
7291 2879 12 0.09 32.987 24.599 65.896 # HCA2
7292 2879 15 -0.65 32.836 26.343 65.978 # OC311
7293 2879 13 0.42 33.307 26.163 65.0 # HCP1
7294 2879 14 0.05 33.539 24.923 67.381 # CC32A
7295 2879 12 0.09 32.706 24.78 68.086 # HCA2
7296 2879 12 0.09 33.693 24.0 66.803 # HCA2
7297 2879 15 -0.65 34.546 25.095 68.051 # OC311
7298 2879 13 0.42 35.157 24.18 68.035 # HCP1
7299 2880 14 0.05 32.954 25.416 71.632 # CC32A
7300 2880 12 0.09 32.0 25.379 72.179 # HCA2
7301 2880 12 0.09 32.987 24.599 70.896 # HCA2
7302 2880 15 -0.65 32.836 26.343 70.978 # OC311
7303 2880 13 0.42 33.307 26.163 70.0 # HCP1
7304 2880 14 0.05 33.539 24.923 72.381 # CC32A
7305 2880 12 0.09 32.706 24.78 73.086 # HCA2
7306 2880 12 0.09 33.693 24.0 71.803 # HCA2
7307 2880 15 -0.65 34.546 25.095 73.051 # OC311
7308 2880 13 0.42 35.157 24.18 73.035 # HCP1
7309 2881 14 0.05 32.954 25.416 76.632 # CC32A
7310 2881 12 0.09 32.0 25.379 77.179 # HCA2
7311 2881 12 0.09 32.987 24.599 75.896 # HCA2
7312 2881 15 -0.65 32.836 26.343 75.978 # OC311
7313 2881 13 0.42 33.307 26.163 75.0 # HCP1
7314 2881 14 0.05 33.539 24.923 77.381 # CC32A
7315 2881 12 0.09 32.706 24.78 78.086 # HCA2
7316 2881 12 0.09 33.693 24.0 76.803 # HCA2
7317 2881 15 -0.65 34.546 25.095 78.051 # OC311
7318 2881 13 0.42 35.157 24.18 78.035 # HCP1
7319 2882 14 0.05 32.954 25.416 81.632 # CC32A
7320 2882 12 0.09 32.0 25.379 82.179 # HCA2
7321 2882 12 0.09 32.987 24.599 80.896 # HCA2
7322 2882 15 -0.65 32.836 26.343 80.978 # OC311
7323 2882 13 0.42 33.307 26.163 80.0 # HCP1
7324 2882 14 0.05 33.539 24.923 82.381 # CC32A
7325 2882 12 0.09 32.706 24.78 83.086 # HCA2
7326 2882 12 0.09 33.693 24.0 81.803 # HCA2
7327 2882 15 -0.65 34.546 25.095 83.051 # OC311
7328 2882 13 0.42 35.157 24.18 83.035 # HCP1
7329 2883 14 0.05 32.954 25.416 86.632 # CC32A
7330 2883 12 0.09 32.0 25.379 87.179 # HCA2
7331 2883 12 0.09 32.987 24.599 85.896 # HCA2
7332 2883 15 -0.65 32.836 26.343 85.978 # OC311
7333 2883 13 0.42 33.307 26.163 85.0 # HCP1
7334 2883 14 0.05 33.539 24.923 87.381 # CC32A
7335 2883 12 0.09 32.706 24.78 88.086 # HCA2
7336 2883 12 0.09 33.693 24.0 86.803 # HCA2
7337 2883 15 -0.65 34.546 25.095 88.051 # OC311
7338 2883 13 0.42 35.157 24.18 88.035 # HCP1
7339 2884 14 0.05 32.954 25.416 91.632 # CC32A
7340 2884 12 0.09 32.0 25.379 92.179 # HCA2
7341 2884 12 0.09 32.987 24.599 90.896 # HCA2
7342 2884 15 -0.65 32.836 26.343 90.978 # OC311
7343 2884 13 0.42 33.307 26.163 90.0 # HCP1
7344 2884 14 0.05 33.539 24.923 92.381 # CC32A
7345 2884 12 0.09 32.706 24.78 93.086 # HCA2
7346 2884 12 0.09 33.693 24.0 91.803 # HCA2
7347 2884 15 -0.65 34.546 25.095 93.051 # OC311
7348 2884 13 0.42 35.157 24.18 93.035 # HCP1
7349 2885 14 0.05 32.954 25.416 96.632 # CC32A
7350 2885 12 0.09 32.0 25.379 97.179 # HCA2
7351 2885 12 0.09 32.987 24.599 95.896 # HCA2
7352 2885 15 -0.65 32.836 26.343 95.978 # OC311
7353 2885 13 0.42 33.307 26.163 95.0 # HCP1
7354 2885 14 0.05 33.539 24.923 97.381 # CC32A
7355 2885 12 0.09 32.706 24.78 98.086 # HCA2
7356 2885 12 0.09 33.693 24.0 96.803 # HCA2
7357 2885 15 -0.65 34.546 25.095 98.051 # OC311
7358 2885 13 0.42 35.157 24.18 98.035 # HCP1
7359 2886 14 0.05 32.954 25.416 101.632 # CC32A
7360 2886 12 0.09 32.0 25.379 102.179 # HCA2
7361 2886 12 0.09 32.987 24.599 100.896 # HCA2
7362 2886 15 -0.65 32.836 26.343 100.978 # OC311
7363 2886 13 0.42 33.307 26.163 100.0 # HCP1
7364 2886 14 0.05 33.539 24.923 102.381 # CC32A
7365 2886 12 0.09 32.706 24.78 103.086 # HCA2
7366 2886 12 0.09 33.693 24.0 101.803 # HCA2
7367 2886 15 -0.65 34.546 25.095 103.051 # OC311
7368 2886 13 0.42 35.157 24.18 103.035 # HCP1
7369 2887 14 0.05 32.954 25.416 106.632 # CC32A
7370 2887 12 0.09 32.0 25.379 107.179 # HCA2
7371 2887 12 0.09 32.987 24.599 105.896 # HCA2
7372 2887 15 -0.65 32.836 26.343 105.978 # OC311
7373 2887 13 0.42 33.307 26.163 105.0 # HCP1
7374 2887 14 0.05 33.539 24.923 107.381 # CC32A
7375 2887 12 0.09 32.706 24.78 108.086 # HCA2
7376 2887 12 0.09 33.693 24.0 106.803 # HCA2
7377 2887 15 -0.65 34.546 25.095 108.051 # OC311
7378 2887 13 0.42 35.157 24.18 108.035 # HCP1
7379 2888 14 0.05 32.954 25.416 111.632 # CC32A
7380 2888 12 0.09 32.0 25.379 112.179 # HCA2
7381 2888 12 0.09 32.987 24.599 110.896 # HCA2
7382 2888 15 -0.65 32.836 26.343 110.978 # OC311
7383 2888 13 0.42 33.307 26.163 110.0 # HCP1
7384 2888 14 0.05 33.539 24.923 112.381 # CC32A
7385 2888 12 0.09 32.706 24.78 113.086 # HCA2
7386 2888 12 0.09 33.693 24.0 111.803 # HCA2
7387 2888 15 -0.65 34.546 25.095 113.051 # OC311
7388 2888 13 0.42 35.157 24.18 113.035 # HCP1
7389 2889 14 0.05 32.954 25.416 116.632 # CC32A
7390 2889 12 0.09 32.0 25.379 117.179 # HCA2
7391 2889 12 0.09 32.987 24.599 115.896 # HCA2
7392 2889 15 -0.65 32.836 26.343 115.978 # OC311
7393 2889 13 0.42 33.307 26.163 115.0 # HCP1
7394 2889 14 0.05 33.539 24.923 117.381 # CC32A
7395 2889 12 0.09 32.706 24.78 118.086 # HCA2
7396 2889 12 0.09 33.693 24.0 116.803 # HCA2
7397 2889 15 -0.65 34.546 25.095 118.051 # OC311
7398 2889 13 0.42 35.157 24.18 118.035 # HCP1
7399 2890 14 0.05 32.954 25.416 121.632 # CC32A
7400 2890 12 0.09 32.0 25.379 122.179 # HCA2
7401 2890 12 0.09 32.987 24.599 120.896 # HCA2
7402 2890 15 -0.65 32.836 26.343 120.978 # OC311
7403 2890 13 0.42 33.307 26.163 120.0 # HCP1
7404 2890 14 0.05 33.539 24.923 122.381 # CC32A
7405 2890 12 0.09 32.706 24.78 123.086 # HCA2
7406 2890 12 0.09 33.693 24.0 121.803 # HCA2
7407 2890 15 -0.65 34.546 25.095 123.051 # OC311
