3263 2446 25 -0.399 10.807 14.131 44.433 # NG2R53
3264 2446 21 0.371 11.81 15.101 44.275 # CG2R53
3265 2446 26 -0.49 12.932 14.884 43.801 # OG2D1
3266 2446 24 -0.011 11.295 16.46 44.74 # CG3C52
3267 2446 18 0.09 11.269 17.166 43.877 # HRA2
3268 2446 18 0.09 11.998 16.862 45.51 # HRA2
3269 2446 24 -0.188 9.905 16.193 45.313 # CG3C52
3270 2446 18 0.09 9.122 16.765 44.762 # HRA2
3271 2446 18 0.09 9.859 16.484 46.387 # HRA2
3272 2446 24 0.067 9.669 14.672 45.16 # CG3C52
3273 2446 18 0.09 9.563 14.188 46.169 # HRA2
3274 2446 18 0.09 8.734 14.464 44.573 # HRA2
3275 2447 22 -0.067 11.106 12.726 49.498 # CG321
3276 2447 19 0.09 10.148 12.167 49.309 # HGA2
3277 2447 19 0.09 11.817 12.508 48.65 # HGA2
3278 2447 23 -0.186 11.717 12.232 50.805 # CG331
3279 2447 20 0.09 11.863 11.13 50.737 # HGA3
3280 2447 20 0.09 11.047 12.446 51.671 # HGA3
3281 2447 20 0.09 12.705 12.714 50.998 # HGA3
3282 2447 25 -0.399 10.807 14.131 49.433 # NG2R53
3283 2447 21 0.371 11.81 15.101 49.275 # CG2R53
3284 2447 26 -0.49 12.932 14.884 48.801 # OG2D1
3285 2447 24 -0.011 11.295 16.46 49.74 # CG3C52
3286 2447 18 0.09 11.269 17.166 48.877 # HRA2
3287 2447 18 0.09 11.998 16.862 50.51 # HRA2
3288 2447 24 -0.188 9.905 16.193 50.313 # CG3C52
3289 2447 18 0.09 9.122 16.765 49.762 # HRA2
3290 2447 18 0.09 9.859 16.484 51.387 # HRA2
3291 2447 24 0.067 9.669 14.672 50.16 # CG3C52
3292 2447 18 0.09 9.563 14.188 51.169 # HRA2
3293 2447 18 0.09 8.734 14.464 49.573 # HRA2
3294 2448 22 -0.067 11.106 12.726 54.498 # CG321
3295 2448 19 0.09 10.148 12.167 54.309 # HGA2
3296 2448 19 0.09 11.817 12.508 53.65 # HGA2
3297 2448 23 -0.186 11.717 12.232 55.805 # CG331
3298 2448 20 0.09 11.863 11.13 55.737 # HGA3
3299 2448 20 0.09 11.047 12.446 56.671 # HGA3
3300 2448 20 0.09 12.705 12.714 55.998 # HGA3
3301 2448 25 -0.399 10.807 14.131 54.433 # NG2R53
3302 2448 21 0.371 11.81 15.101 54.275 # CG2R53
3303 2448 26 -0.49 12.932 14.884 53.801 # OG2D1
3304 2448 24 -0.011 11.295 16.46 54.74 # CG3C52
3305 2448 18 0.09 11.269 17.166 53.877 # HRA2
3306 2448 18 0.09 11.998 16.862 55.51 # HRA2
3307 2448 24 -0.188 9.905 16.193 55.313 # CG3C52
3308 2448 18 0.09 9.122 16.765 54.762 # HRA2
3309 2448 18 0.09 9.859 16.484 56.387 # HRA2
3310 2448 24 0.067 9.669 14.672 55.16 # CG3C52
3311 2448 18 0.09 9.563 14.188 56.169 # HRA2
3312 2448 18 0.09 8.734 14.464 54.573 # HRA2
3313 2449 22 -0.067 11.106 20.726 29.498 # CG321
3314 2449 19 0.09 10.148 20.167 29.309 # HGA2
3315 2449 19 0.09 11.817 20.508 28.65 # HGA2
3316 2449 23 -0.186 11.717 20.232 30.805 # CG331
3317 2449 20 0.09 11.863 19.13 30.737 # HGA3
3318 2449 20 0.09 11.047 20.446 31.671 # HGA3
3319 2449 20 0.09 12.705 20.714 30.998 # HGA3
3320 2449 25 -0.399 10.807 22.131 29.433 # NG2R53
3321 2449 21 0.371 11.81 23.101 29.275 # CG2R53
3322 2449 26 -0.49 12.932 22.884 28.801 # OG2D1
3323 2449 24 -0.011 11.295 24.46 29.74 # CG3C52
3324 2449 18 0.09 11.269 25.166 28.877 # HRA2
3325 2449 18 0.09 11.998 24.862 30.51 # HRA2
3326 2449 24 -0.188 9.905 24.193 30.313 # CG3C52
3327 2449 18 0.09 9.122 24.765 29.762 # HRA2
3328 2449 18 0.09 9.859 24.484 31.387 # HRA2
3329 2449 24 0.067 9.669 22.672 30.16 # CG3C52
3330 2449 18 0.09 9.563 22.188 31.169 # HRA2
3331 2449 18 0.09 8.734 22.464 29.573 # HRA2
3332 2450 22 -0.067 11.106 20.726 34.498 # CG321
3333 2450 19 0.09 10.148 20.167 34.309 # HGA2
3334 2450 19 0.09 11.817 20.508 33.65 # HGA2
3335 2450 23 -0.186 11.717 20.232 35.805 # CG331
3336 2450 20 0.09 11.863 19.13 35.737 # HGA3
3337 2450 20 0.09 11.047 20.446 36.671 # HGA3
3338 2450 20 0.09 12.705 20.714 35.998 # HGA3
3339 2450 25 -0.399 10.807 22.131 34.433 # NG2R53
3340 2450 21 0.371 11.81 23.101 34.275 # CG2R53
3341 2450 26 -0.49 12.932 22.884 33.801 # OG2D1
3342 2450 24 -0.011 11.295 24.46 34.74 # CG3C52
3343 2450 18 0.09 11.269 25.166 33.877 # HRA2
3344 2450 18 0.09 11.998 24.862 35.51 # HRA2
3345 2450 24 -0.188 9.905 24.193 35.313 # CG3C52
3346 2450 18 0.09 9.122 24.765 34.762 # HRA2
3347 2450 18 0.09 9.859 24.484 36.387 # HRA2
3348 2450 24 0.067 9.669 22.672 35.16 # CG3C52
3349 2450 18 0.09 9.563 22.188 36.169 # HRA2
3350 2450 18 0.09 8.734 22.464 34.573 # HRA2
3351 2451 22 -0.067 11.106 20.726 39.498 # CG321
3352 2451 19 0.09 10.148 20.167 39.309 # HGA2
3353 2451 19 0.09 11.817 20.508 38.65 # HGA2
3354 2451 23 -0.186 11.717 20.232 40.805 # CG331
3355 2451 20 0.09 11.863 19.13 40.737 # HGA3
3356 2451 20 0.09 11.047 20.446 41.671 # HGA3
3357 2451 20 0.09 12.705 20.714 40.998 # HGA3
3358 2451 25 -0.399 10.807 22.131 39.433 # NG2R53
3359 2451 21 0.371 11.81 23.101 39.275 # CG2R53
3360 2451 26 -0.49 12.932 22.884 38.801 # OG2D1
3361 2451 24 -0.011 11.295 24.46 39.74 # CG3C52
3362 2451 18 0.09 11.269 25.166 38.877 # HRA2
3363 2451 18 0.09 11.998 24.862 40.51 # HRA2
3364 2451 24 -0.188 9.905 24.193 40.313 # CG3C52
3365 2451 18 0.09 9.122 24.765 39.762 # HRA2
3366 2451 18 0.09 9.859 24.484 41.387 # HRA2
3367 2451 24 0.067 9.669 22.672 40.16 # CG3C52
3368 2451 18 0.09 9.563 22.188 41.169 # HRA2
3369 2451 18 0.09 8.734 22.464 39.573 # HRA2
3370 2452 22 -0.067 11.106 20.726 44.498 # CG321
3371 2452 19 0.09 10.148 20.167 44.309 # HGA2
3372 2452 19 0.09 11.817 20.508 43.65 # HGA2
3373 2452 23 -0.186 11.717 20.232 45.805 # CG331
3374 2452 20 0.09 11.863 19.13 45.737 # HGA3
3375 2452 20 0.09 11.047 20.446 46.671 # HGA3
3376 2452 20 0.09 12.705 20.714 45.998 # HGA3
3377 2452 25 -0.399 10.807 22.131 44.433 # NG2R53
3378 2452 21 0.371 11.81 23.101 44.275 # CG2R53
3379 2452 26 -0.49 12.932 22.884 43.801 # OG2D1
3380 2452 24 -0.011 11.295 24.46 44.74 # CG3C52
3381 2452 18 0.09 11.269 25.166 43.877 # HRA2
3382 2452 18 0.09 11.998 24.862 45.51 # HRA2
3383 2452 24 -0.188 9.905 24.193 45.313 # CG3C52
3384 2452 18 0.09 9.122 24.765 44.762 # HRA2
3385 2452 18 0.09 9.859 24.484 46.387 # HRA2
3386 2452 24 0.067 9.669 22.672 45.16 # CG3C52
3387 2452 18 0.09 9.563 22.188 46.169 # HRA2
3388 2452 18 0.09 8.734 22.464 44.573 # HRA2
3389 2453 22 -0.067 11.106 20.726 49.498 # CG321
3390 2453 19 0.09 10.148 20.167 49.309 # HGA2
3391 2453 19 0.09 11.817 20.508 48.65 # HGA2
3392 2453 23 -0.186 11.717 20.232 50.805 # CG331
3393 2453 20 0.09 11.863 19.13 50.737 # HGA3
3394 2453 20 0.09 11.047 20.446 51.671 # HGA3
3395 2453 20 0.09 12.705 20.714 50.998 # HGA3
3396 2453 25 -0.399 10.807 22.131 49.433 # NG2R53
3397 2453 21 0.371 11.81 23.101 49.275 # CG2R53
3398 2453 26 -0.49 12.932 22.884 48.801 # OG2D1
3399 2453 24 -0.011 11.295 24.46 49.74 # CG3C52
3400 2453 18 0.09 11.269 25.166 48.877 # HRA2
3401 2453 18 0.09 11.998 24.862 50.51 # HRA2
3402 2453 24 -0.188 9.905 24.193 50.313 # CG3C52
3403 2453 18 0.09 9.122 24.765 49.762 # HRA2
3404 2453 18 0.09 9.859 24.484 51.387 # HRA2
3405 2453 24 0.067 9.669 22.672 50.16 # CG3C52
3406 2453 18 0.09 9.563 22.188 51.169 # HRA2
3407 2453 18 0.09 8.734 22.464 49.573 # HRA2
3408 2454 22 -0.067 11.106 20.726 54.498 # CG321
3409 2454 19 0.09 10.148 20.167 54.309 # HGA2
3410 2454 19 0.09 11.817 20.508 53.65 # HGA2
3411 2454 23 -0.186 11.717 20.232 55.805 # CG331
3412 2454 20 0.09 11.863 19.13 55.737 # HGA3
3413 2454 20 0.09 11.047 20.446 56.671 # HGA3
3414 2454 20 0.09 12.705 20.714 55.998 # HGA3
3415 2454 25 -0.399 10.807 22.131 54.433 # NG2R53
3416 2454 21 0.371 11.81 23.101 54.275 # CG2R53
3417 2454 26 -0.49 12.932 22.884 53.801 # OG2D1
3418 2454 24 -0.011 11.295 24.46 54.74 # CG3C52
3419 2454 18 0.09 11.269 25.166 53.877 # HRA2
3420 2454 18 0.09 11.998 24.862 55.51 # HRA2
3421 2454 24 -0.188 9.905 24.193 55.313 # CG3C52
3422 2454 18 0.09 9.122 24.765 54.762 # HRA2
3423 2454 18 0.09 9.859 24.484 56.387 # HRA2
3424 2454 24 0.067 9.669 22.672 55.16 # CG3C52
3425 2454 18 0.09 9.563 22.188 56.169 # HRA2
3426 2454 18 0.09 8.734 22.464 54.573 # HRA2
3427 2455 22 -0.067 11.106 28.726 29.498 # CG321
3428 2455 19 0.09 10.148 28.167 29.309 # HGA2
3429 2455 19 0.09 11.817 28.508 28.65 # HGA2
3430 2455 23 -0.186 11.717 28.232 30.805 # CG331
3431 2455 20 0.09 11.863 27.13 30.737 # HGA3
3432 2455 20 0.09 11.047 28.446 31.671 # HGA3
3433 2455 20 0.09 12.705 28.714 30.998 # HGA3
3434 2455 25 -0.399 10.807 30.131 29.433 # NG2R53
3435 2455 21 0.371 11.81 31.101 29.275 # CG2R53
3436 2455 26 -0.49 12.932 30.884 28.801 # OG2D1
3437 2455 24 -0.011 11.295 32.46 29.74 # CG3C52
3438 2455 18 0.09 11.269 33.166 28.877 # HRA2
3439 2455 18 0.09 11.998 32.862 30.51 # HRA2
3440 2455 24 -0.188 9.905 32.193 30.313 # CG3C52
3441 2455 18 0.09 9.122 32.765 29.762 # HRA2
3442 2455 18 0.09 9.859 32.484 31.387 # HRA2
3443 2455 24 0.067 9.669 30.672 30.16 # CG3C52
3444 2455 18 0.09 9.563 30.188 31.169 # HRA2
3445 2455 18 0.09 8.734 30.464 29.573 # HRA2
3446 2456 22 -0.067 11.106 28.726 34.498 # CG321
3447 2456 19 0.09 10.148 28.167 34.309 # HGA2
3448 2456 19 0.09 11.817 28.508 33.65 # HGA2
3449 2456 23 -0.186 11.717 28.232 35.805 # CG331
3450 2456 20 0.09 11.863 27.13 35.737 # HGA3
3451 2456 20 0.09 11.047 28.446 36.671 # HGA3
3452 2456 20 0.09 12.705 28.714 35.998 # HGA3
3453 2456 25 -0.399 10.807 30.131 34.433 # NG2R53
3454 2456 21 0.371 11.81 31.101 34.275 # CG2R53
3455 2456 26 -0.49 12.932 30.884 33.801 # OG2D1
3456 2456 24 -0.011 11.295 32.46 34.74 # CG3C52
3457 2456 18 0.09 11.269 33.166 33.877 # HRA2
3458 2456 18 0.09 11.998 32.862 35.51 # HRA2
3459 2456 24 -0.188 9.905 32.193 35.313 # CG3C52
3460 2456 18 0.09 9.122 32.765 34.762 # HRA2
3461 2456 18 0.09 9.859 32.484 36.387 # HRA2
3462 2456 24 0.067 9.669 30.672 35.16 # CG3C52
3463 2456 18 0.09 9.563 30.188 36.169 # HRA2
3464 2456 18 0.09 8.734 30.464 34.573 # HRA2
3465 2457 22 -0.067 11.106 28.726 39.498 # CG321
3466 2457 19 0.09 10.148 28.167 39.309 # HGA2
3467 2457 19 0.09 11.817 28.508 38.65 # HGA2
3468 2457 23 -0.186 11.717 28.232 40.805 # CG331
3469 2457 20 0.09 11.863 27.13 40.737 # HGA3
3470 2457 20 0.09 11.047 28.446 41.671 # HGA3
3471 2457 20 0.09 12.705 28.714 40.998 # HGA3
3472 2457 25 -0.399 10.807 30.131 39.433 # NG2R53
3473 2457 21 0.371 11.81 31.101 39.275 # CG2R53
3474 2457 26 -0.49 12.932 30.884 38.801 # OG2D1
3475 2457 24 -0.011 11.295 32.46 39.74 # CG3C52
3476 2457 18 0.09 11.269 33.166 38.877 # HRA2
3477 2457 18 0.09 11.998 32.862 40.51 # HRA2
3478 2457 24 -0.188 9.905 32.193 40.313 # CG3C52
3479 2457 18 0.09 9.122 32.765 39.762 # HRA2
3480 2457 18 0.09 9.859 32.484 41.387 # HRA2
3481 2457 24 0.067 9.669 30.672 40.16 # CG3C52
3482 2457 18 0.09 9.563 30.188 41.169 # HRA2
3483 2457 18 0.09 8.734 30.464 39.573 # HRA2
3484 2458 22 -0.067 11.106 28.726 44.498 # CG321
3485 2458 19 0.09 10.148 28.167 44.309 # HGA2
3486 2458 19 0.09 11.817 28.508 43.65 # HGA2
3487 2458 23 -0.186 11.717 28.232 45.805 # CG331
3488 2458 20 0.09 11.863 27.13 45.737 # HGA3
3489 2458 20 0.09 11.047 28.446 46.671 # HGA3
3490 2458 20 0.09 12.705 28.714 45.998 # HGA3
3491 2458 25 -0.399 10.807 30.131 44.433 # NG2R53
3492 2458 21 0.371 11.81 31.101 44.275 # CG2R53
3493 2458 26 -0.49 12.932 30.884 43.801 # OG2D1
3494 2458 24 -0.011 11.295 32.46 44.74 # CG3C52
3495 2458 18 0.09 11.269 33.166 43.877 # HRA2
3496 2458 18 0.09 11.998 32.862 45.51 # HRA2
3497 2458 24 -0.188 9.905 32.193 45.313 # CG3C52
3498 2458 18 0.09 9.122 32.765 44.762 # HRA2
3499 2458 18 0.09 9.859 32.484 46.387 # HRA2
3500 2458 24 0.067 9.669 30.672 45.16 # CG3C52
3501 2458 18 0.09 9.563 30.188 46.169 # HRA2
3502 2458 18 0.09 8.734 30.464 44.573 # HRA2
3503 2459 22 -0.067 11.106 28.726 49.498 # CG321
3504 2459 19 0.09 10.148 28.167 49.309 # HGA2
3505 2459 19 0.09 11.817 28.508 48.65 # HGA2
3506 2459 23 -0.186 11.717 28.232 50.805 # CG331
3507 2459 20 0.09 11.863 27.13 50.737 # HGA3
3508 2459 20 0.09 11.047 28.446 51.671 # HGA3
3509 2459 20 0.09 12.705 28.714 50.998 # HGA3
3510 2459 25 -0.399 10.807 30.131 49.433 # NG2R53
3511 2459 21 0.371 11.81 31.101 49.275 # CG2R53
3512 2459 26 -0.49 12.932 30.884 48.801 # OG2D1
3513 2459 24 -0.011 11.295 32.46 49.74 # CG3C52
3514 2459 18 0.09 11.269 33.166 48.877 # HRA2
3515 2459 18 0.09 11.998 32.862 50.51 # HRA2
3516 2459 24 -0.188 9.905 32.193 50.313 # CG3C52
3517 2459 18 0.09 9.122 32.765 49.762 # HRA2
3518 2459 18 0.09 9.859 32.484 51.387 # HRA2
3519 2459 24 0.067 9.669 30.672 50.16 # CG3C52
3520 2459 18 0.09 9.563 30.188 51.169 # HRA2
3521 2459 18 0.09 8.734 30.464 49.573 # HRA2
3522 2460 22 -0.067 11.106 28.726 54.498 # CG321
3523 2460 19 0.09 10.148 28.167 54.309 # HGA2
3524 2460 19 0.09 11.817 28.508 53.65 # HGA2
3525 2460 23 -0.186 11.717 28.232 55.805 # CG331
3526 2460 20 0.09 11.863 27.13 55.737 # HGA3
3527 2460 20 0.09 11.047 28.446 56.671 # HGA3
3528 2460 20 0.09 12.705 28.714 55.998 # HGA3
3529 2460 25 -0.399 10.807 30.131 54.433 # NG2R53
3530 2460 21 0.371 11.81 31.101 54.275 # CG2R53
3531 2460 26 -0.49 12.932 30.884 53.801 # OG2D1
3532 2460 24 -0.011 11.295 32.46 54.74 # CG3C52
3533 2460 18 0.09 11.269 33.166 53.877 # HRA2
3534 2460 18 0.09 11.998 32.862 55.51 # HRA2
3535 2460 24 -0.188 9.905 32.193 55.313 # CG3C52
3536 2460 18 0.09 9.122 32.765 54.762 # HRA2
3537 2460 18 0.09 9.859 32.484 56.387 # HRA2
3538 2460 24 0.067 9.669 30.672 55.16 # CG3C52
3539 2460 18 0.09 9.563 30.188 56.169 # HRA2
3540 2460 18 0.09 8.734 30.464 54.573 # HRA2
3541 2461 22 -0.067 21.106 -3.274 29.498 # CG321
3542 2461 19 0.09 20.148 -3.833 29.309 # HGA2
3543 2461 19 0.09 21.817 -3.492 28.65 # HGA2
3544 2461 23 -0.186 21.717 -3.768 30.805 # CG331
3545 2461 20 0.09 21.863 -4.87 30.737 # HGA3
3546 2461 20 0.09 21.047 -3.554 31.671 # HGA3
3547 2461 20 0.09 22.705 -3.286 30.998 # HGA3
3548 2461 25 -0.399 20.807 -1.869 29.433 # NG2R53
3549 2461 21 0.371 21.81 -0.899 29.275 # CG2R53
3550 2461 26 -0.49 22.932 -1.116 28.801 # OG2D1
3551 2461 24 -0.011 21.295 0.46 29.74 # CG3C52
3552 2461 18 0.09 21.269 1.166 28.877 # HRA2
3553 2461 18 0.09 21.998 0.862 30.51 # HRA2
3554 2461 24 -0.188 19.905 0.193 30.313 # CG3C52
3555 2461 18 0.09 19.122 0.765 29.762 # HRA2
3556 2461 18 0.09 19.859 0.484 31.387 # HRA2
3557 2461 24 0.067 19.669 -1.328 30.16 # CG3C52
3558 2461 18 0.09 19.563 -1.812 31.169 # HRA2
3559 2461 18 0.09 18.734 -1.536 29.573 # HRA2
3560 2462 22 -0.067 21.106 -3.274 34.498 # CG321
3561 2462 19 0.09 20.148 -3.833 34.309 # HGA2
3562 2462 19 0.09 21.817 -3.492 33.65 # HGA2
3563 2462 23 -0.186 21.717 -3.768 35.805 # CG331
3564 2462 20 0.09 21.863 -4.87 35.737 # HGA3
3565 2462 20 0.09 21.047 -3.554 36.671 # HGA3
3566 2462 20 0.09 22.705 -3.286 35.998 # HGA3
3567 2462 25 -0.399 20.807 -1.869 34.433 # NG2R53
3568 2462 21 0.371 21.81 -0.899 34.275 # CG2R53
3569 2462 26 -0.49 22.932 -1.116 33.801 # OG2D1
3570 2462 24 -0.011 21.295 0.46 34.74 # CG3C52
3571 2462 18 0.09 21.269 1.166 33.877 # HRA2
3572 2462 18 0.09 21.998 0.862 35.51 # HRA2
3573 2462 24 -0.188 19.905 0.193 35.313 # CG3C52
3574 2462 18 0.09 19.122 0.765 34.762 # HRA2
3575 2462 18 0.09 19.859 0.484 36.387 # HRA2
3576 2462 24 0.067 19.669 -1.328 35.16 # CG3C52
3577 2462 18 0.09 19.563 -1.812 36.169 # HRA2
3578 2462 18 0.09 18.734 -1.536 34.573 # HRA2
3579 2463 22 -0.067 21.106 -3.274 39.498 # CG321
3580 2463 19 0.09 20.148 -3.833 39.309 # HGA2
3581 2463 19 0.09 21.817 -3.492 38.65 # HGA2
3582 2463 23 -0.186 21.717 -3.768 40.805 # CG331
3583 2463 20 0.09 21.863 -4.87 40.737 # HGA3
3584 2463 20 0.09 21.047 -3.554 41.671 # HGA3
3585 2463 20 0.09 22.705 -3.286 40.998 # HGA3
3586 2463 25 -0.399 20.807 -1.869 39.433 # NG2R53
3587 2463 21 0.371 21.81 -0.899 39.275 # CG2R53
3588 2463 26 -0.49 22.932 -1.116 38.801 # OG2D1
3589 2463 24 -0.011 21.295 0.46 39.74 # CG3C52
3590 2463 18 0.09 21.269 1.166 38.877 # HRA2
3591 2463 18 0.09 21.998 0.862 40.51 # HRA2
3592 2463 24 -0.188 19.905 0.193 40.313 # CG3C52
3593 2463 18 0.09 19.122 0.765 39.762 # HRA2
3594 2463 18 0.09 19.859 0.484 41.387 # HRA2
3595 2463 24 0.067 19.669 -1.328 40.16 # CG3C52
3596 2463 18 0.09 19.563 -1.812 41.169 # HRA2
3597 2463 18 0.09 18.734 -1.536 39.573 # HRA2
3598 2464 22 -0.067 21.106 -3.274 44.498 # CG321
3599 2464 19 0.09 20.148 -3.833 44.309 # HGA2
3600 2464 19 0.09 21.817 -3.492 43.65 # HGA2
3601 2464 23 -0.186 21.717 -3.768 45.805 # CG331
3602 2464 20 0.09 21.863 -4.87 45.737 # HGA3
3603 2464 20 0.09 21.047 -3.554 46.671 # HGA3
3604 2464 20 0.09 22.705 -3.286 45.998 # HGA3
3605 2464 25 -0.399 20.807 -1.869 44.433 # NG2R53
3606 2464 21 0.371 21.81 -0.899 44.275 # CG2R53
3607 2464 26 -0.49 22.932 -1.116 43.801 # OG2D1
3608 2464 24 -0.011 21.295 0.46 44.74 # CG3C52
3609 2464 18 0.09 21.269 1.166 43.877 # HRA2
3610 2464 18 0.09 21.998 0.862 45.51 # HRA2
3611 2464 24 -0.188 19.905 0.193 45.313 # CG3C52
3612 2464 18 0.09 19.122 0.765 44.762 # HRA2
3613 2464 18 0.09 19.859 0.484 46.387 # HRA2
3614 2464 24 0.067 19.669 -1.328 45.16 # CG3C52
3615 2464 18 0.09 19.563 -1.812 46.169 # HRA2
3616 2464 18 0.09 18.734 -1.536 44.573 # HRA2
3617 2465 22 -0.067 21.106 -3.274 49.498 # CG321
3618 2465 19 0.09 20.148 -3.833 49.309 # HGA2
3619 2465 19 0.09 21.817 -3.492 48.65 # HGA2
3620 2465 23 -0.186 21.717 -3.768 50.805 # CG331
3621 2465 20 0.09 21.863 -4.87 50.737 # HGA3
3622 2465 20 0.09 21.047 -3.554 51.671 # HGA3
3623 2465 20 0.09 22.705 -3.286 50.998 # HGA3
3624 2465 25 -0.399 20.807 -1.869 49.433 # NG2R53
3625 2465 21 0.371 21.81 -0.899 49.275 # CG2R53
3626 2465 26 -0.49 22.932 -1.116 48.801 # OG2D1
3627 2465 24 -0.011 21.295 0.46 49.74 # CG3C52
3628 2465 18 0.09 21.269 1.166 48.877 # HRA2
3629 2465 18 0.09 21.998 0.862 50.51 # HRA2
3630 2465 24 -0.188 19.905 0.193 50.313 # CG3C52
3631 2465 18 0.09 19.122 0.765 49.762 # HRA2
3632 2465 18 0.09 19.859 0.484 51.387 # HRA2
3633 2465 24 0.067 19.669 -1.328 50.16 # CG3C52
3634 2465 18 0.09 19.563 -1.812 51.169 # HRA2
3635 2465 18 0.09 18.734 -1.536 49.573 # HRA2
3636 2466 22 -0.067 21.106 -3.274 54.498 # CG321
3637 2466 19 0.09 20.148 -3.833 54.309 # HGA2
3638 2466 19 0.09 21.817 -3.492 53.65 # HGA2
3639 2466 23 -0.186 21.717 -3.768 55.805 # CG331
3640 2466 20 0.09 21.863 -4.87 55.737 # HGA3
3641 2466 20 0.09 21.047 -3.554 56.671 # HGA3
3642 2466 20 0.09 22.705 -3.286 55.998 # HGA3
3643 2466 25 -0.399 20.807 -1.869 54.433 # NG2R53
3644 2466 21 0.371 21.81 -0.899 54.275 # CG2R53
3645 2466 26 -0.49 22.932 -1.116 53.801 # OG2D1
3646 2466 24 -0.011 21.295 0.46 54.74 # CG3C52
3647 2466 18 0.09 21.269 1.166 53.877 # HRA2
3648 2466 18 0.09 21.998 0.862 55.51 # HRA2
3649 2466 24 -0.188 19.905 0.193 55.313 # CG3C52
3650 2466 18 0.09 19.122 0.765 54.762 # HRA2
3651 2466 18 0.09 19.859 0.484 56.387 # HRA2
3652 2466 24 0.067 19.669 -1.328 55.16 # CG3C52
3653 2466 18 0.09 19.563 -1.812 56.169 # HRA2
3654 2466 18 0.09 18.734 -1.536 54.573 # HRA2
3655 2467 22 -0.067 21.106 4.726 29.498 # CG321
3656 2467 19 0.09 20.148 4.167 29.309 # HGA2
3657 2467 19 0.09 21.817 4.508 28.65 # HGA2
3658 2467 23 -0.186 21.717 4.232 30.805 # CG331
3659 2467 20 0.09 21.863 3.13 30.737 # HGA3
3660 2467 20 0.09 21.047 4.446 31.671 # HGA3
3661 2467 20 0.09 22.705 4.714 30.998 # HGA3
3662 2467 25 -0.399 20.807 6.131 29.433 # NG2R53
3663 2467 21 0.371 21.81 7.101 29.275 # CG2R53
3664 2467 26 -0.49 22.932 6.884 28.801 # OG2D1
3665 2467 24 -0.011 21.295 8.46 29.74 # CG3C52
3666 2467 18 0.09 21.269 9.166 28.877 # HRA2
3667 2467 18 0.09 21.998 8.862 30.51 # HRA2
3668 2467 24 -0.188 19.905 8.193 30.313 # CG3C52
3669 2467 18 0.09 19.122 8.765 29.762 # HRA2
3670 2467 18 0.09 19.859 8.484 31.387 # HRA2
3671 2467 24 0.067 19.669 6.672 30.16 # CG3C52
3672 2467 18 0.09 19.563 6.188 31.169 # HRA2
3673 2467 18 0.09 18.734 6.464 29.573 # HRA2
3674 2468 22 -0.067 21.106 4.726 34.498 # CG321
3675 2468 19 0.09 20.148 4.167 34.309 # HGA2
3676 2468 19 0.09 21.817 4.508 33.65 # HGA2
3677 2468 23 -0.186 21.717 4.232 35.805 # CG331
3678 2468 20 0.09 21.863 3.13 35.737 # HGA3
3679 2468 20 0.09 21.047 4.446 36.671 # HGA3
3680 2468 20 0.09 22.705 4.714 35.998 # HGA3
3681 2468 25 -0.399 20.807 6.131 34.433 # NG2R53
3682 2468 21 0.371 21.81 7.101 34.275 # CG2R53
3683 2468 26 -0.49 22.932 6.884 33.801 # OG2D1
3684 2468 24 -0.011 21.295 8.46 34.74 # CG3C52
3685 2468 18 0.09 21.269 9.166 33.877 # HRA2
3686 2468 18 0.09 21.998 8.862 35.51 # HRA2
3687 2468 24 -0.188 19.905 8.193 35.313 # CG3C52
3688 2468 18 0.09 19.122 8.765 34.762 # HRA2
3689 2468 18 0.09 19.859 8.484 36.387 # HRA2
3690 2468 24 0.067 19.669 6.672 35.16 # CG3C52
3691 2468 18 0.09 19.563 6.188 36.169 # HRA2
3692 2468 18 0.09 18.734 6.464 34.573 # HRA2
3693 2469 22 -0.067 21.106 4.726 39.498 # CG321
3694 2469 19 0.09 20.148 4.167 39.309 # HGA2
3695 2469 19 0.09 21.817 4.508 38.65 # HGA2
3696 2469 23 -0.186 21.717 4.232 40.805 # CG331
3697 2469 20 0.09 21.863 3.13 40.737 # HGA3
3698 2469 20 0.09 21.047 4.446 41.671 # HGA3
3699 2469 20 0.09 22.705 4.714 40.998 # HGA3
3700 2469 25 -0.399 20.807 6.131 39.433 # NG2R53
3701 2469 21 0.371 21.81 7.101 39.275 # CG2R53
3702 2469 26 -0.49 22.932 6.884 38.801 # OG2D1
3703 2469 24 -0.011 21.295 8.46 39.74 # CG3C52
3704 2469 18 0.09 21.269 9.166 38.877 # HRA2
3705 2469 18 0.09 21.998 8.862 40.51 # HRA2
3706 2469 24 -0.188 19.905 8.193 40.313 # CG3C52
3707 2469 18 0.09 19.122 8.765 39.762 # HRA2
3708 2469 18 0.09 19.859 8.484 41.387 # HRA2
3709 2469 24 0.067 19.669 6.672 40.16 # CG3C52
3710 2469 18 0.09 19.563 6.188 41.169 # HRA2
3711 2469 18 0.09 18.734 6.464 39.573 # HRA2
3712 2470 22 -0.067 21.106 4.726 44.498 # CG321
3713 2470 19 0.09 20.148 4.167 44.309 # HGA2
3714 2470 19 0.09 21.817 4.508 43.65 # HGA2
3715 2470 23 -0.186 21.717 4.232 45.805 # CG331
3716 2470 20 0.09 21.863 3.13 45.737 # HGA3
3717 2470 20 0.09 21.047 4.446 46.671 # HGA3
3718 2470 20 0.09 22.705 4.714 45.998 # HGA3
