3586 1049 1 0.09 0.567 6.769 19.195 # HRA2
3587 1049 9 0.067 -1.339 7.804 19.309 # CG3C52
3588 1049 1 0.09 -1.437 7.526 18.235 # HRA2
3589 1049 1 0.09 -2.296 7.5 19.793 # HRA2
3590 1049 6 0.026 1.004 10.433 16.53 # CG311
3591 1049 2 0.09 1.612 10.892 17.334 # HGA1
3592 1049 7 -0.186 1.998 9.709 15.541 # CG321
3593 1049 3 0.09 1.53 9.622 14.549 # HGA2
3594 1049 3 0.09 2.119 8.647 15.861 # HGA2
3595 1049 10 -0.399 0.107 11.522 15.975 # NG2R53
3596 1049 5 0.371 -0.566 11.174 14.69 # CG2R53
3597 1049 11 -0.49 -0.866 9.776 14.512 # OG2D1
3598 1049 9 -0.011 0.135 11.8 13.51 # CG3C52
3599 1049 1 0.09 -0.619 12.249 12.825 # HRA2
3600 1049 1 0.09 0.718 11.043 12.944 # HRA2
3601 1049 9 -0.188 1.024 12.865 14.107 # CG3C52
3602 1049 1 0.09 2.077 12.747 13.767 # HRA2
3603 1049 1 0.09 0.672 13.877 13.797 # HRA2
3604 1049 9 0.067 0.923 12.717 15.622 # CG3C52
3605 1049 1 0.09 0.4 13.614 16.031 # HRA2
3606 1049 1 0.09 1.928 12.728 16.096 # HRA2
3607 1049 6 0.026 3.453 10.289 15.417 # CG311
3608 1049 2 0.09 3.371 11.362 15.146 # HGA1
3609 1049 7 -0.186 4.232 10.142 16.783 # CG321
3610 1049 3 0.09 5.114 9.479 16.641 # HGA2
3611 1049 3 0.09 3.623 9.583 17.527 # HGA2
3612 1049 10 -0.399 4.202 9.558 14.325 # NG2R53
3613 1049 5 0.371 5.524 10.228 14.183 # CG2R53
3614 1049 11 -0.49 6.555 9.253 14.413 # OG2D1
3615 1049 9 -0.011 5.676 10.786 12.778 # CG3C52
3616 1049 1 0.09 5.432 11.874 12.794 # HRA2
3617 1049 1 0.09 6.701 10.638 12.363 # HRA2
3618 1049 9 -0.188 4.643 10.044 11.989 # CG3C52
3619 1049 1 0.09 5.05 9.062 11.649 # HRA2
3620 1049 1 0.09 4.282 10.633 11.115 # HRA2
3621 1049 9 0.067 3.555 9.828 13.008 # CG3C52
3622 1049 1 0.09 2.935 10.75 13.015 # HRA2
3623 1049 1 0.09 2.921 8.961 12.713 # HRA2
3624 1049 6 0.026 4.703 11.497 17.396 # CG311
3625 1049 2 0.09 4.842 12.169 16.532 # HGA1
3626 1049 7 -0.186 6.093 11.376 18.141 # CG321
3627 1049 3 0.09 6.089 10.394 18.669 # HGA2
3628 1049 3 0.09 6.153 12.105 18.967 # HGA2
3629 1049 10 -0.399 3.581 12.062 18.231 # NG2R53
3630 1049 5 0.371 3.709 11.571 19.623 # CG2R53
3631 1049 11 -0.49 2.916 10.386 19.808 # OG2D1
3632 1049 9 -0.011 3.245 12.672 20.564 # CG3C52
3633 1049 1 0.09 4.016 12.822 21.354 # HRA2
3634 1049 1 0.09 2.267 12.427 21.04 # HRA2
3635 1049 9 -0.188 3.115 13.907 19.698 # CG3C52
3636 1049 1 0.09 2.037 14.131 19.517 # HRA2
3637 1049 1 0.09 3.608 14.79 20.167 # HRA2
3638 1049 9 0.067 3.78 13.524 18.392 # CG3C52
3639 1049 1 0.09 4.853 13.823 18.435 # HRA2
3640 1049 1 0.09 3.301 14.069 17.547 # HRA2
3641 1049 6 0.026 7.384 11.447 17.229 # CG311
3642 1049 2 0.09 7.11 10.914 16.296 # HGA1
3643 1049 7 -0.186 8.56 10.619 17.84 # CG321
3644 1049 3 0.09 8.202 9.601 18.113 # HGA2
3645 1049 3 0.09 8.871 11.099 18.789 # HGA2
3646 1049 10 -0.399 7.888 12.816 16.82 # NG2R53
3647 1049 5 0.371 6.765 13.598 16.279 # CG2R53
3648 1049 11 -0.49 6.64 13.367 14.864 # OG2D1
3649 1049 9 -0.011 7.023 15.065 16.558 # CG3C52
3650 1049 1 0.09 7.456 15.573 15.665 # HRA2
3651 1049 1 0.09 6.071 15.567 16.848 # HRA2
3652 1049 9 -0.188 8.016 15.079 17.698 # CG3C52
3653 1049 1 0.09 7.589 15.595 18.591 # HRA2
3654 1049 1 0.09 8.952 15.6 17.385 # HRA2
3655 1049 9 0.067 8.306 13.619 18.001 # CG3C52
3656 1049 1 0.09 9.397 13.487 18.154 # HRA2
3657 1049 1 0.09 7.809 13.346 18.953 # HRA2
3658 1049 6 0.026 9.777 10.471 16.877 # CG311
3659 1049 2 0.09 10.078 11.509 16.601 # HGA1
3660 1049 7 -0.186 11.025 9.804 17.583 # CG321
3661 1049 3 0.09 11.594 9.194 16.844 # HGA2
3662 1049 3 0.09 10.673 9.099 18.371 # HGA2
3663 1049 10 -0.399 9.3 9.769 15.63 # NG2R53
3664 1049 5 0.371 9.48 8.307 15.797 # CG2R53
3665 1049 11 -0.49 8.241 7.697 16.2 # OG2D1
3666 1049 9 -0.011 9.973 7.718 14.484 # CG3C52
3667 1049 1 0.09 9.209 7.058 14.013 # HRA2
3668 1049 1 0.09 10.9 7.131 14.676 # HRA2
3669 1049 9 -0.188 10.27 8.904 13.594 # CG3C52
3670 1049 1 0.09 11.267 8.809 13.101 # HRA2
3671 1049 1 0.09 9.476 9.003 12.816 # HRA2
3672 1049 9 0.067 10.229 10.099 14.522 # CG3C52
3673 1049 1 0.09 9.854 10.996 13.976 # HRA2
3674 1049 1 0.09 11.261 10.311 14.875 # HRA2
3675 1049 6 0.026 12.049 10.8 18.199 # CG311
3676 1049 2 0.09 12.445 11.378 17.329 # HGA1
3677 1049 7 -0.186 13.265 9.996 18.824 # CG321
3678 1049 3 0.09 13.262 8.963 18.401 # HGA2
3679 1049 3 0.09 13.098 9.741 19.889 # HGA2
3680 1049 10 -0.399 11.289 11.737 19.105 # NG2R53
3681 1049 5 0.371 11.333 11.281 20.508 # CG2R53
3682 1049 11 -0.49 10.294 10.32 20.763 # OG2D1
3683 1049 9 -0.011 11.16 12.51 21.386 # CG3C52
3684 1049 1 0.09 10.112 12.599 21.755 # HRA2
3685 1049 1 0.09 11.859 12.45 22.251 # HRA2
3686 1049 9 -0.188 11.502 13.682 20.483 # CG3C52
3687 1049 1 0.09 12.286 14.333 20.935 # HRA2
3688 1049 1 0.09 10.586 14.289 20.283 # HRA2
3689 1049 9 0.067 11.989 13.037 19.197 # CG3C52
3690 1049 1 0.09 11.74 13.676 18.319 # HRA2
3691 1049 1 0.09 13.091 12.932 19.252 # HRA2
3692 1049 6 0.026 14.704 10.601 18.577 # CG311
3693 1049 2 0.09 14.624 11.689 18.363 # HGA1
3694 1049 7 -0.186 15.288 9.898 17.289 # CG321
3695 1049 3 0.09 14.459 9.848 16.554 # HGA2
3696 1049 3 0.09 15.511 8.834 17.542 # HGA2
3697 1049 10 -0.399 15.564 10.369 19.803 # NG2R53
3698 1049 5 0.371 16.872 11.024 19.567 # CG2R53
3699 1049 11 -0.49 17.9 10.291 20.261 # OG2D1
3700 1049 9 -0.011 16.827 12.444 20.078 # CG3C52
3701 1049 1 0.09 16.379 13.106 19.3 # HRA2
3702 1049 1 0.09 17.837 12.825 20.353 # HRA2
3703 1049 9 -0.188 15.92 12.351 21.262 # CG3C52
3704 1049 1 0.09 16.518 12.148 22.182 # HRA2
3705 1049 1 0.09 15.34 13.294 21.401 # HRA2
3706 1049 9 0.067 15.015 11.168 20.952 # CG3C52
3707 1049 1 0.09 13.994 11.559 20.785 # HRA2
3708 1049 1 0.09 14.958 10.506 21.847 # HRA2
3709 1049 6 0.026 16.541 10.553 16.586 # CG311
3710 1049 2 0.09 16.727 11.538 17.07 # HGA1
3711 1049 7 -0.186 17.825 9.7 16.829 # CG321
3712 1049 3 0.09 17.789 8.76 16.233 # HGA2
3713 1049 3 0.09 17.849 9.363 17.885 # HGA2
3714 1049 10 -0.399 16.41 10.82 15.101 # NG2R53
3715 1049 5 0.371 15.299 11.774 14.795 # CG2R53
3716 1049 11 -0.49 14.792 12.503 15.931 # OG2D1
3717 1049 9 -0.011 14.202 11.071 14.033 # CG3C52
3718 1049 1 0.09 13.419 10.721 14.735 # HRA2
3719 1049 1 0.09 13.752 11.737 13.263 # HRA2
3720 1049 9 -0.188 14.895 9.893 13.411 # CG3C52
3721 1049 1 0.09 15.31 10.182 12.416 # HRA2
3722 1049 1 0.09 14.2 9.03 13.287 # HRA2
3723 1049 9 0.067 16.027 9.572 14.37 # CG3C52
3724 1049 1 0.09 15.715 8.732 15.031 # HRA2
3725 1049 1 0.09 16.906 9.208 13.789 # HRA2
3726 1049 8 -0.273 20.321 9.728 17.201 # CG331
3727 1049 4 0.09 20.368 8.654 16.907 # HGA3
3728 1049 4 0.09 20.182 9.765 18.305 # HGA3
3729 1049 4 0.09 21.297 10.215 16.987 # HGA3
3730 1049 6 0.026 19.14 10.45 16.503 # CG311
3731 1049 2 0.09 19.063 11.453 16.99 # HGA1
3732 1049 10 -0.399 19.235 10.625 15.005 # NG2R53
3733 1049 5 0.371 19.935 11.889 14.652 # CG2R53
3734 1049 11 -0.49 21.072 12.149 15.502 # OG2D1
3735 1049 9 -0.011 20.404 11.717 13.212 # CG3C52
3736 1049 1 0.09 19.672 12.198 12.524 # HRA2
3737 1049 1 0.09 21.411 12.169 13.05 # HRA2
3738 1049 9 -0.188 20.431 10.212 12.98 # CG3C52
3739 1049 1 0.09 21.433 9.87 12.628 # HRA2
3740 1049 1 0.09 19.656 9.925 12.231 # HRA2
3741 1049 9 0.067 20.089 9.614 14.333 # CG3C52
3742 1049 1 0.09 19.536 8.654 14.214 # HRA2
3743 1049 1 0.09 21.058 9.429 14.85 # HRA2
3744 1050 8 -0.273 9.719 25.197 17.584 # CG331
3745 1050 4 0.09 8.961 25.533 18.327 # HGA3
3746 1050 4 0.09 9.364 24.248 17.126 # HGA3
3747 1050 4 0.09 9.765 25.977 16.798 # HGA3
3748 1050 6 0.026 11.08 25.008 18.277 # CG311
3749 1050 2 0.09 11.417 26.038 18.548 # HGA1
3750 1050 7 -0.186 12.155 24.387 17.311 # CG321
3751 1050 3 0.09 11.672 23.677 16.605 # HGA2
3752 1050 3 0.09 12.872 23.774 17.899 # HGA2
3753 1050 10 -0.399 10.853 24.265 19.565 # NG2R53
3754 1050 5 0.371 12.125 24.338 20.314 # CG2R53
3755 1050 11 -0.49 12.052 25.369 21.314 # OG2D1
3756 1050 9 -0.011 12.378 22.995 20.954 # CG3C52
3757 1050 1 0.09 13.467 22.825 21.117 # HRA2
3758 1050 1 0.09 11.825 22.917 21.92 # HRA2
3759 1050 9 -0.188 11.798 22.03 19.959 # CG3C52
3760 1050 1 0.09 11.436 21.098 20.452 # HRA2
3761 1050 1 0.09 12.567 21.769 19.195 # HRA2
3762 1050 9 0.067 10.661 22.804 19.309 # CG3C52
3763 1050 1 0.09 10.563 22.526 18.235 # HRA2
3764 1050 1 0.09 9.704 22.5 19.793 # HRA2
3765 1050 6 0.026 13.004 25.433 16.53 # CG311
3766 1050 2 0.09 13.612 25.892 17.334 # HGA1
3767 1050 7 -0.186 13.998 24.709 15.541 # CG321
3768 1050 3 0.09 13.53 24.622 14.549 # HGA2
3769 1050 3 0.09 14.119 23.647 15.861 # HGA2
3770 1050 10 -0.399 12.107 26.522 15.975 # NG2R53
3771 1050 5 0.371 11.434 26.174 14.69 # CG2R53
3772 1050 11 -0.49 11.134 24.776 14.512 # OG2D1
3773 1050 9 -0.011 12.135 26.8 13.51 # CG3C52
3774 1050 1 0.09 11.381 27.249 12.825 # HRA2
3775 1050 1 0.09 12.718 26.043 12.944 # HRA2
3776 1050 9 -0.188 13.024 27.865 14.107 # CG3C52
3777 1050 1 0.09 14.077 27.747 13.767 # HRA2
3778 1050 1 0.09 12.672 28.877 13.797 # HRA2
3779 1050 9 0.067 12.923 27.717 15.622 # CG3C52
3780 1050 1 0.09 12.4 28.614 16.031 # HRA2
3781 1050 1 0.09 13.928 27.728 16.096 # HRA2
3782 1050 6 0.026 15.453 25.289 15.417 # CG311
3783 1050 2 0.09 15.371 26.362 15.146 # HGA1
3784 1050 7 -0.186 16.232 25.142 16.783 # CG321
3785 1050 3 0.09 17.114 24.479 16.641 # HGA2
3786 1050 3 0.09 15.623 24.583 17.527 # HGA2
3787 1050 10 -0.399 16.202 24.558 14.325 # NG2R53
3788 1050 5 0.371 17.524 25.228 14.183 # CG2R53
3789 1050 11 -0.49 18.555 24.253 14.413 # OG2D1
3790 1050 9 -0.011 17.676 25.786 12.778 # CG3C52
3791 1050 1 0.09 17.432 26.874 12.794 # HRA2
3792 1050 1 0.09 18.701 25.638 12.363 # HRA2
3793 1050 9 -0.188 16.643 25.044 11.989 # CG3C52
3794 1050 1 0.09 17.05 24.062 11.649 # HRA2
3795 1050 1 0.09 16.282 25.633 11.115 # HRA2
3796 1050 9 0.067 15.555 24.828 13.008 # CG3C52
3797 1050 1 0.09 14.935 25.75 13.015 # HRA2
3798 1050 1 0.09 14.921 23.961 12.713 # HRA2
3799 1050 6 0.026 16.703 26.497 17.396 # CG311
3800 1050 2 0.09 16.842 27.169 16.532 # HGA1
3801 1050 7 -0.186 18.093 26.376 18.141 # CG321
3802 1050 3 0.09 18.089 25.394 18.669 # HGA2
3803 1050 3 0.09 18.153 27.105 18.967 # HGA2
3804 1050 10 -0.399 15.581 27.062 18.231 # NG2R53
3805 1050 5 0.371 15.709 26.571 19.623 # CG2R53
3806 1050 11 -0.49 14.916 25.386 19.808 # OG2D1
3807 1050 9 -0.011 15.245 27.672 20.564 # CG3C52
3808 1050 1 0.09 16.016 27.822 21.354 # HRA2
3809 1050 1 0.09 14.267 27.427 21.04 # HRA2
3810 1050 9 -0.188 15.115 28.907 19.698 # CG3C52
3811 1050 1 0.09 14.037 29.131 19.517 # HRA2
3812 1050 1 0.09 15.608 29.79 20.167 # HRA2
3813 1050 9 0.067 15.78 28.524 18.392 # CG3C52
3814 1050 1 0.09 16.853 28.823 18.435 # HRA2
3815 1050 1 0.09 15.301 29.069 17.547 # HRA2
3816 1050 6 0.026 19.384 26.447 17.229 # CG311
3817 1050 2 0.09 19.11 25.914 16.296 # HGA1
3818 1050 7 -0.186 20.56 25.619 17.84 # CG321
3819 1050 3 0.09 20.202 24.601 18.113 # HGA2
3820 1050 3 0.09 20.871 26.099 18.789 # HGA2
3821 1050 10 -0.399 19.888 27.816 16.82 # NG2R53
3822 1050 5 0.371 18.765 28.598 16.279 # CG2R53
3823 1050 11 -0.49 18.64 28.367 14.864 # OG2D1
3824 1050 9 -0.011 19.023 30.065 16.558 # CG3C52
3825 1050 1 0.09 19.456 30.573 15.665 # HRA2
3826 1050 1 0.09 18.071 30.567 16.848 # HRA2
3827 1050 9 -0.188 20.016 30.079 17.698 # CG3C52
3828 1050 1 0.09 19.589 30.595 18.591 # HRA2
3829 1050 1 0.09 20.952 30.6 17.385 # HRA2
3830 1050 9 0.067 20.306 28.619 18.001 # CG3C52
3831 1050 1 0.09 21.397 28.487 18.154 # HRA2
3832 1050 1 0.09 19.809 28.346 18.953 # HRA2
3833 1050 6 0.026 21.777 25.471 16.877 # CG311
3834 1050 2 0.09 22.078 26.509 16.601 # HGA1
3835 1050 7 -0.186 23.025 24.804 17.583 # CG321
3836 1050 3 0.09 23.594 24.194 16.844 # HGA2
3837 1050 3 0.09 22.673 24.099 18.371 # HGA2
3838 1050 10 -0.399 21.3 24.769 15.63 # NG2R53
3839 1050 5 0.371 21.48 23.307 15.797 # CG2R53
3840 1050 11 -0.49 20.241 22.697 16.2 # OG2D1
3841 1050 9 -0.011 21.973 22.718 14.484 # CG3C52
3842 1050 1 0.09 21.209 22.058 14.013 # HRA2
3843 1050 1 0.09 22.9 22.131 14.676 # HRA2
3844 1050 9 -0.188 22.27 23.904 13.594 # CG3C52
3845 1050 1 0.09 23.267 23.809 13.101 # HRA2
3846 1050 1 0.09 21.476 24.003 12.816 # HRA2
3847 1050 9 0.067 22.229 25.099 14.522 # CG3C52
3848 1050 1 0.09 21.854 25.996 13.976 # HRA2
3849 1050 1 0.09 23.261 25.311 14.875 # HRA2
3850 1050 6 0.026 24.049 25.8 18.199 # CG311
3851 1050 2 0.09 24.445 26.378 17.329 # HGA1
3852 1050 7 -0.186 25.265 24.996 18.824 # CG321
3853 1050 3 0.09 25.262 23.963 18.401 # HGA2
3854 1050 3 0.09 25.098 24.741 19.889 # HGA2
3855 1050 10 -0.399 23.289 26.737 19.105 # NG2R53
3856 1050 5 0.371 23.333 26.281 20.508 # CG2R53
3857 1050 11 -0.49 22.294 25.32 20.763 # OG2D1
3858 1050 9 -0.011 23.16 27.51 21.386 # CG3C52
3859 1050 1 0.09 22.112 27.599 21.755 # HRA2
3860 1050 1 0.09 23.859 27.45 22.251 # HRA2
3861 1050 9 -0.188 23.502 28.682 20.483 # CG3C52
3862 1050 1 0.09 24.286 29.333 20.935 # HRA2
3863 1050 1 0.09 22.586 29.289 20.283 # HRA2
3864 1050 9 0.067 23.989 28.037 19.197 # CG3C52
3865 1050 1 0.09 23.74 28.676 18.319 # HRA2
3866 1050 1 0.09 25.091 27.932 19.252 # HRA2
3867 1050 6 0.026 26.704 25.601 18.577 # CG311
3868 1050 2 0.09 26.624 26.689 18.363 # HGA1
3869 1050 7 -0.186 27.288 24.898 17.289 # CG321
3870 1050 3 0.09 26.459 24.848 16.554 # HGA2
3871 1050 3 0.09 27.511 23.834 17.542 # HGA2
3872 1050 10 -0.399 27.564 25.369 19.803 # NG2R53
3873 1050 5 0.371 28.872 26.024 19.567 # CG2R53
3874 1050 11 -0.49 29.9 25.291 20.261 # OG2D1
3875 1050 9 -0.011 28.827 27.444 20.078 # CG3C52
3876 1050 1 0.09 28.379 28.106 19.3 # HRA2
3877 1050 1 0.09 29.837 27.825 20.353 # HRA2
3878 1050 9 -0.188 27.92 27.351 21.262 # CG3C52
3879 1050 1 0.09 28.518 27.148 22.182 # HRA2
3880 1050 1 0.09 27.34 28.294 21.401 # HRA2
3881 1050 9 0.067 27.015 26.168 20.952 # CG3C52
3882 1050 1 0.09 25.994 26.559 20.785 # HRA2
3883 1050 1 0.09 26.958 25.506 21.847 # HRA2
3884 1050 6 0.026 28.541 25.553 16.586 # CG311
3885 1050 2 0.09 28.727 26.538 17.07 # HGA1
3886 1050 7 -0.186 29.825 24.7 16.829 # CG321
3887 1050 3 0.09 29.789 23.76 16.233 # HGA2
3888 1050 3 0.09 29.849 24.363 17.885 # HGA2
3889 1050 10 -0.399 28.41 25.82 15.101 # NG2R53
3890 1050 5 0.371 27.299 26.774 14.795 # CG2R53
3891 1050 11 -0.49 26.792 27.503 15.931 # OG2D1
3892 1050 9 -0.011 26.202 26.071 14.033 # CG3C52
3893 1050 1 0.09 25.419 25.721 14.735 # HRA2
3894 1050 1 0.09 25.752 26.737 13.263 # HRA2
3895 1050 9 -0.188 26.895 24.893 13.411 # CG3C52
3896 1050 1 0.09 27.31 25.182 12.416 # HRA2
3897 1050 1 0.09 26.2 24.03 13.287 # HRA2
3898 1050 9 0.067 28.027 24.572 14.37 # CG3C52
3899 1050 1 0.09 27.715 23.732 15.031 # HRA2
3900 1050 1 0.09 28.906 24.208 13.789 # HRA2
3901 1050 8 -0.273 32.321 24.728 17.201 # CG331
3902 1050 4 0.09 32.368 23.654 16.907 # HGA3
3903 1050 4 0.09 32.182 24.765 18.305 # HGA3
3904 1050 4 0.09 33.297 25.215 16.987 # HGA3
3905 1050 6 0.026 31.14 25.45 16.503 # CG311
3906 1050 2 0.09 31.063 26.453 16.99 # HGA1
3907 1050 10 -0.399 31.235 25.625 15.005 # NG2R53
3908 1050 5 0.371 31.935 26.889 14.652 # CG2R53
3909 1050 11 -0.49 33.072 27.149 15.502 # OG2D1
3910 1050 9 -0.011 32.404 26.717 13.212 # CG3C52
3911 1050 1 0.09 31.672 27.198 12.524 # HRA2
3912 1050 1 0.09 33.411 27.169 13.05 # HRA2
3913 1050 9 -0.188 32.431 25.212 12.98 # CG3C52
3914 1050 1 0.09 33.433 24.87 12.628 # HRA2
3915 1050 1 0.09 31.656 24.925 12.231 # HRA2
3916 1050 9 0.067 32.089 24.614 14.333 # CG3C52
3917 1050 1 0.09 31.536 23.654 14.214 # HRA2
3918 1050 1 0.09 33.058 24.429 14.85 # HRA2

Bonds

1 15 769 772 # CC32A    OC311
2 14 769 770 # CC32A    HCA2
3 14 769 771 # CC32A    HCA2
4 13 769 774 # CC32A    CC32A
5 16 772 773 # HCP1 	 OC311   
6 15 774 777 # CC32A    OC311
7 14 774 775 # CC32A    HCA2
8 14 774 776 # CC32A    HCA2
9 16 777 778 # HCP1 	 OC311   
10 15 779 782 # CC32A    OC311
11 14 779 780 # CC32A    HCA2
12 14 779 781 # CC32A    HCA2
13 13 779 784 # CC32A    CC32A
14 16 782 783 # HCP1 	 OC311   
15 15 784 787 # CC32A    OC311
16 14 784 785 # CC32A    HCA2
17 14 784 786 # CC32A    HCA2
18 16 787 788 # HCP1 	 OC311   
19 15 789 792 # CC32A    OC311
20 14 789 790 # CC32A    HCA2
21 14 789 791 # CC32A    HCA2
22 13 789 794 # CC32A    CC32A
23 16 792 793 # HCP1 	 OC311   
24 15 794 797 # CC32A    OC311
25 14 794 795 # CC32A    HCA2
26 14 794 796 # CC32A    HCA2
27 16 797 798 # HCP1 	 OC311   
28 15 799 802 # CC32A    OC311
29 14 799 800 # CC32A    HCA2
30 14 799 801 # CC32A    HCA2
31 13 799 804 # CC32A    CC32A
32 16 802 803 # HCP1 	 OC311   
33 15 804 807 # CC32A    OC311
34 14 804 805 # CC32A    HCA2
35 14 804 806 # CC32A    HCA2
36 16 807 808 # HCP1 	 OC311   
37 15 809 812 # CC32A    OC311
38 14 809 810 # CC32A    HCA2
39 14 809 811 # CC32A    HCA2
40 13 809 814 # CC32A    CC32A
41 16 812 813 # HCP1 	 OC311   
42 15 814 817 # CC32A    OC311
43 14 814 815 # CC32A    HCA2
44 14 814 816 # CC32A    HCA2
45 16 817 818 # HCP1 	 OC311   
46 15 819 822 # CC32A    OC311
47 14 819 820 # CC32A    HCA2
48 14 819 821 # CC32A    HCA2
49 13 819 824 # CC32A    CC32A
50 16 822 823 # HCP1 	 OC311   
51 15 824 827 # CC32A    OC311
52 14 824 825 # CC32A    HCA2
53 14 824 826 # CC32A    HCA2
54 16 827 828 # HCP1 	 OC311   
55 15 829 832 # CC32A    OC311
56 14 829 830 # CC32A    HCA2
57 14 829 831 # CC32A    HCA2
58 13 829 834 # CC32A    CC32A
59 16 832 833 # HCP1 	 OC311   
60 15 834 837 # CC32A    OC311
61 14 834 835 # CC32A    HCA2
62 14 834 836 # CC32A    HCA2
63 16 837 838 # HCP1 	 OC311   
64 15 839 842 # CC32A    OC311
65 14 839 840 # CC32A    HCA2
66 14 839 841 # CC32A    HCA2
67 13 839 844 # CC32A    CC32A
68 16 842 843 # HCP1 	 OC311   
69 15 844 847 # CC32A    OC311
70 14 844 845 # CC32A    HCA2
71 14 844 846 # CC32A    HCA2
72 16 847 848 # HCP1 	 OC311   
73 15 849 852 # CC32A    OC311
74 14 849 850 # CC32A    HCA2
75 14 849 851 # CC32A    HCA2
76 13 849 854 # CC32A    CC32A
77 16 852 853 # HCP1 	 OC311   
78 15 854 857 # CC32A    OC311
79 14 854 855 # CC32A    HCA2
80 14 854 856 # CC32A    HCA2
81 16 857 858 # HCP1 	 OC311   
82 15 859 862 # CC32A    OC311
83 14 859 860 # CC32A    HCA2
84 14 859 861 # CC32A    HCA2
85 13 859 864 # CC32A    CC32A
86 16 862 863 # HCP1 	 OC311   
87 15 864 867 # CC32A    OC311
88 14 864 865 # CC32A    HCA2
89 14 864 866 # CC32A    HCA2
90 16 867 868 # HCP1 	 OC311   
91 15 869 872 # CC32A    OC311
92 14 869 870 # CC32A    HCA2
93 14 869 871 # CC32A    HCA2
94 13 869 874 # CC32A    CC32A
95 16 872 873 # HCP1 	 OC311   
96 15 874 877 # CC32A    OC311
97 14 874 875 # CC32A    HCA2
98 14 874 876 # CC32A    HCA2
99 16 877 878 # HCP1 	 OC311   
100 15 879 882 # CC32A    OC311
101 14 879 880 # CC32A    HCA2
102 14 879 881 # CC32A    HCA2
103 13 879 884 # CC32A    CC32A
104 16 882 883 # HCP1 	 OC311   
105 15 884 887 # CC32A    OC311
106 14 884 885 # CC32A    HCA2
107 14 884 886 # CC32A    HCA2
108 16 887 888 # HCP1 	 OC311   
109 15 889 892 # CC32A    OC311
110 14 889 890 # CC32A    HCA2
111 14 889 891 # CC32A    HCA2
112 13 889 894 # CC32A    CC32A
113 16 892 893 # HCP1 	 OC311   
114 15 894 897 # CC32A    OC311
115 14 894 895 # CC32A    HCA2
116 14 894 896 # CC32A    HCA2
117 16 897 898 # HCP1 	 OC311   
118 15 899 902 # CC32A    OC311
119 14 899 900 # CC32A    HCA2
120 14 899 901 # CC32A    HCA2
121 13 899 904 # CC32A    CC32A
122 16 902 903 # HCP1 	 OC311   
123 15 904 907 # CC32A    OC311
124 14 904 905 # CC32A    HCA2
125 14 904 906 # CC32A    HCA2
126 16 907 908 # HCP1 	 OC311   
127 15 909 912 # CC32A    OC311
128 14 909 910 # CC32A    HCA2
129 14 909 911 # CC32A    HCA2
130 13 909 914 # CC32A    CC32A
131 16 912 913 # HCP1 	 OC311   
132 15 914 917 # CC32A    OC311
133 14 914 915 # CC32A    HCA2
134 14 914 916 # CC32A    HCA2
135 16 917 918 # HCP1 	 OC311   
136 15 919 922 # CC32A    OC311
137 14 919 920 # CC32A    HCA2
138 14 919 921 # CC32A    HCA2
139 13 919 924 # CC32A    CC32A
140 16 922 923 # HCP1 	 OC311   
141 15 924 927 # CC32A    OC311
142 14 924 925 # CC32A    HCA2
143 14 924 926 # CC32A    HCA2
144 16 927 928 # HCP1 	 OC311   
145 15 929 932 # CC32A    OC311
146 14 929 930 # CC32A    HCA2
147 14 929 931 # CC32A    HCA2
148 13 929 934 # CC32A    CC32A
149 16 932 933 # HCP1 	 OC311   
150 15 934 937 # CC32A    OC311
151 14 934 935 # CC32A    HCA2
152 14 934 936 # CC32A    HCA2
153 16 937 938 # HCP1 	 OC311   
154 15 939 942 # CC32A    OC311
155 14 939 940 # CC32A    HCA2
156 14 939 941 # CC32A    HCA2
157 13 939 944 # CC32A    CC32A
158 16 942 943 # HCP1 	 OC311   
159 15 944 947 # CC32A    OC311
160 14 944 945 # CC32A    HCA2
161 14 944 946 # CC32A    HCA2
162 16 947 948 # HCP1 	 OC311   
163 15 949 952 # CC32A    OC311
164 14 949 950 # CC32A    HCA2
165 14 949 951 # CC32A    HCA2
166 13 949 954 # CC32A    CC32A
167 16 952 953 # HCP1 	 OC311   
168 15 954 957 # CC32A    OC311
169 14 954 955 # CC32A    HCA2
170 14 954 956 # CC32A    HCA2
171 16 957 958 # HCP1 	 OC311   
172 15 959 962 # CC32A    OC311
173 14 959 960 # CC32A    HCA2
174 14 959 961 # CC32A    HCA2
175 13 959 964 # CC32A    CC32A
176 16 962 963 # HCP1 	 OC311   
177 15 964 967 # CC32A    OC311
178 14 964 965 # CC32A    HCA2
179 14 964 966 # CC32A    HCA2
180 16 967 968 # HCP1 	 OC311   
181 15 969 972 # CC32A    OC311
182 14 969 970 # CC32A    HCA2
183 14 969 971 # CC32A    HCA2
184 13 969 974 # CC32A    CC32A
185 16 972 973 # HCP1 	 OC311   
186 15 974 977 # CC32A    OC311
187 14 974 975 # CC32A    HCA2
188 14 974 976 # CC32A    HCA2
189 16 977 978 # HCP1 	 OC311   
190 15 979 982 # CC32A    OC311
191 14 979 980 # CC32A    HCA2
192 14 979 981 # CC32A    HCA2
193 13 979 984 # CC32A    CC32A
194 16 982 983 # HCP1 	 OC311   
195 15 984 987 # CC32A    OC311
196 14 984 985 # CC32A    HCA2
197 14 984 986 # CC32A    HCA2
198 16 987 988 # HCP1 	 OC311   
199 15 989 992 # CC32A    OC311
