1900 14 2013 2016 # CC32A    OC311
1901 13 2013 2014 # CC32A    HCA2
1902 13 2013 2015 # CC32A    HCA2
1903 12 2013 2018 # CC32A    CC32A
1904 15 2016 2017 # HCP1 	 OC311   
1905 14 2018 2021 # CC32A    OC311
1906 13 2018 2019 # CC32A    HCA2
1907 13 2018 2020 # CC32A    HCA2
1908 15 2021 2022 # HCP1 	 OC311   
1909 14 2023 2026 # CC32A    OC311
1910 13 2023 2024 # CC32A    HCA2
1911 13 2023 2025 # CC32A    HCA2
1912 12 2023 2028 # CC32A    CC32A
1913 15 2026 2027 # HCP1 	 OC311   
1914 14 2028 2031 # CC32A    OC311
1915 13 2028 2029 # CC32A    HCA2
1916 13 2028 2030 # CC32A    HCA2
1917 15 2031 2032 # HCP1 	 OC311   
1918 14 2033 2036 # CC32A    OC311
1919 13 2033 2034 # CC32A    HCA2
1920 13 2033 2035 # CC32A    HCA2
1921 12 2033 2038 # CC32A    CC32A
1922 15 2036 2037 # HCP1 	 OC311   
1923 14 2038 2041 # CC32A    OC311
1924 13 2038 2039 # CC32A    HCA2
1925 13 2038 2040 # CC32A    HCA2
1926 15 2041 2042 # HCP1 	 OC311   
1927 14 2043 2046 # CC32A    OC311
1928 13 2043 2044 # CC32A    HCA2
1929 13 2043 2045 # CC32A    HCA2
1930 12 2043 2048 # CC32A    CC32A
1931 15 2046 2047 # HCP1 	 OC311   
1932 14 2048 2051 # CC32A    OC311
1933 13 2048 2049 # CC32A    HCA2
1934 13 2048 2050 # CC32A    HCA2
1935 15 2051 2052 # HCP1 	 OC311   
1936 14 2053 2056 # CC32A    OC311
1937 13 2053 2054 # CC32A    HCA2
1938 13 2053 2055 # CC32A    HCA2
1939 12 2053 2058 # CC32A    CC32A
1940 15 2056 2057 # HCP1 	 OC311   
1941 14 2058 2061 # CC32A    OC311
1942 13 2058 2059 # CC32A    HCA2
1943 13 2058 2060 # CC32A    HCA2
1944 15 2061 2062 # HCP1 	 OC311   
1945 14 2063 2066 # CC32A    OC311
1946 13 2063 2064 # CC32A    HCA2
1947 13 2063 2065 # CC32A    HCA2
1948 12 2063 2068 # CC32A    CC32A
1949 15 2066 2067 # HCP1 	 OC311   
1950 14 2068 2071 # CC32A    OC311
1951 13 2068 2069 # CC32A    HCA2
1952 13 2068 2070 # CC32A    HCA2
1953 15 2071 2072 # HCP1 	 OC311   
1954 14 2073 2076 # CC32A    OC311
1955 13 2073 2074 # CC32A    HCA2
1956 13 2073 2075 # CC32A    HCA2
1957 12 2073 2078 # CC32A    CC32A
1958 15 2076 2077 # HCP1 	 OC311   
1959 14 2078 2081 # CC32A    OC311
1960 13 2078 2079 # CC32A    HCA2
1961 13 2078 2080 # CC32A    HCA2
1962 15 2081 2082 # HCP1 	 OC311   
1963 14 2083 2086 # CC32A    OC311
1964 13 2083 2084 # CC32A    HCA2
1965 13 2083 2085 # CC32A    HCA2
1966 12 2083 2088 # CC32A    CC32A
1967 15 2086 2087 # HCP1 	 OC311   
1968 14 2088 2091 # CC32A    OC311
1969 13 2088 2089 # CC32A    HCA2
1970 13 2088 2090 # CC32A    HCA2
1971 15 2091 2092 # HCP1 	 OC311   
1972 14 2093 2096 # CC32A    OC311
1973 13 2093 2094 # CC32A    HCA2
1974 13 2093 2095 # CC32A    HCA2
1975 12 2093 2098 # CC32A    CC32A
1976 15 2096 2097 # HCP1 	 OC311   
1977 14 2098 2101 # CC32A    OC311
1978 13 2098 2099 # CC32A    HCA2
1979 13 2098 2100 # CC32A    HCA2
1980 15 2101 2102 # HCP1 	 OC311   
1981 14 2103 2106 # CC32A    OC311
1982 13 2103 2104 # CC32A    HCA2
1983 13 2103 2105 # CC32A    HCA2
1984 12 2103 2108 # CC32A    CC32A
1985 15 2106 2107 # HCP1 	 OC311   
1986 14 2108 2111 # CC32A    OC311
1987 13 2108 2109 # CC32A    HCA2
1988 13 2108 2110 # CC32A    HCA2
1989 15 2111 2112 # HCP1 	 OC311   
1990 14 2113 2116 # CC32A    OC311
1991 13 2113 2114 # CC32A    HCA2
1992 13 2113 2115 # CC32A    HCA2
1993 12 2113 2118 # CC32A    CC32A
1994 15 2116 2117 # HCP1 	 OC311   
1995 14 2118 2121 # CC32A    OC311
1996 13 2118 2119 # CC32A    HCA2
1997 13 2118 2120 # CC32A    HCA2
1998 15 2121 2122 # HCP1 	 OC311   
1999 14 2123 2126 # CC32A    OC311
2000 13 2123 2124 # CC32A    HCA2
2001 13 2123 2125 # CC32A    HCA2
2002 12 2123 2128 # CC32A    CC32A
2003 15 2126 2127 # HCP1 	 OC311   
2004 14 2128 2131 # CC32A    OC311
2005 13 2128 2129 # CC32A    HCA2
2006 13 2128 2130 # CC32A    HCA2
2007 15 2131 2132 # HCP1 	 OC311   
2008 14 2133 2136 # CC32A    OC311
2009 13 2133 2134 # CC32A    HCA2
2010 13 2133 2135 # CC32A    HCA2
2011 12 2133 2138 # CC32A    CC32A
2012 15 2136 2137 # HCP1 	 OC311   
2013 14 2138 2141 # CC32A    OC311
2014 13 2138 2139 # CC32A    HCA2
2015 13 2138 2140 # CC32A    HCA2
2016 15 2141 2142 # HCP1 	 OC311   
2017 14 2143 2146 # CC32A    OC311
2018 13 2143 2144 # CC32A    HCA2
2019 13 2143 2145 # CC32A    HCA2
2020 12 2143 2148 # CC32A    CC32A
2021 15 2146 2147 # HCP1 	 OC311   
2022 14 2148 2151 # CC32A    OC311
2023 13 2148 2149 # CC32A    HCA2
2024 13 2148 2150 # CC32A    HCA2
2025 15 2151 2152 # HCP1 	 OC311   
2026 14 2153 2156 # CC32A    OC311
2027 13 2153 2154 # CC32A    HCA2
2028 13 2153 2155 # CC32A    HCA2
2029 12 2153 2158 # CC32A    CC32A
2030 15 2156 2157 # HCP1 	 OC311   
2031 14 2158 2161 # CC32A    OC311
2032 13 2158 2159 # CC32A    HCA2
2033 13 2158 2160 # CC32A    HCA2
2034 15 2161 2162 # HCP1 	 OC311   
2035 14 2163 2166 # CC32A    OC311
2036 13 2163 2164 # CC32A    HCA2
2037 13 2163 2165 # CC32A    HCA2
2038 12 2163 2168 # CC32A    CC32A
2039 15 2166 2167 # HCP1 	 OC311   
2040 14 2168 2171 # CC32A    OC311
2041 13 2168 2169 # CC32A    HCA2
2042 13 2168 2170 # CC32A    HCA2
2043 15 2171 2172 # HCP1 	 OC311   
2044 14 2173 2176 # CC32A    OC311
2045 13 2173 2174 # CC32A    HCA2
2046 13 2173 2175 # CC32A    HCA2
2047 12 2173 2178 # CC32A    CC32A
2048 15 2176 2177 # HCP1 	 OC311   
2049 14 2178 2181 # CC32A    OC311
2050 13 2178 2179 # CC32A    HCA2
2051 13 2178 2180 # CC32A    HCA2
2052 15 2181 2182 # HCP1 	 OC311   
2053 14 2183 2186 # CC32A    OC311
2054 13 2183 2184 # CC32A    HCA2
2055 13 2183 2185 # CC32A    HCA2
2056 12 2183 2188 # CC32A    CC32A
2057 15 2186 2187 # HCP1 	 OC311   
2058 14 2188 2191 # CC32A    OC311
2059 13 2188 2189 # CC32A    HCA2
2060 13 2188 2190 # CC32A    HCA2
2061 15 2191 2192 # HCP1 	 OC311   
2062 14 2193 2196 # CC32A    OC311
2063 13 2193 2194 # CC32A    HCA2
2064 13 2193 2195 # CC32A    HCA2
2065 12 2193 2198 # CC32A    CC32A
2066 15 2196 2197 # HCP1 	 OC311   
2067 14 2198 2201 # CC32A    OC311
2068 13 2198 2199 # CC32A    HCA2
2069 13 2198 2200 # CC32A    HCA2
2070 15 2201 2202 # HCP1 	 OC311   
2071 14 2203 2206 # CC32A    OC311
2072 13 2203 2204 # CC32A    HCA2
2073 13 2203 2205 # CC32A    HCA2
2074 12 2203 2208 # CC32A    CC32A
2075 15 2206 2207 # HCP1 	 OC311   
2076 14 2208 2211 # CC32A    OC311
2077 13 2208 2209 # CC32A    HCA2
2078 13 2208 2210 # CC32A    HCA2
2079 15 2211 2212 # HCP1 	 OC311   
2080 14 2213 2216 # CC32A    OC311
2081 13 2213 2214 # CC32A    HCA2
2082 13 2213 2215 # CC32A    HCA2
2083 12 2213 2218 # CC32A    CC32A
2084 15 2216 2217 # HCP1 	 OC311   
2085 14 2218 2221 # CC32A    OC311
2086 13 2218 2219 # CC32A    HCA2
2087 13 2218 2220 # CC32A    HCA2
2088 15 2221 2222 # HCP1 	 OC311   
2089 14 2223 2226 # CC32A    OC311
2090 13 2223 2224 # CC32A    HCA2
2091 13 2223 2225 # CC32A    HCA2
2092 12 2223 2228 # CC32A    CC32A
2093 15 2226 2227 # HCP1 	 OC311   
2094 14 2228 2231 # CC32A    OC311
2095 13 2228 2229 # CC32A    HCA2
2096 13 2228 2230 # CC32A    HCA2
2097 15 2231 2232 # HCP1 	 OC311   
2098 14 2233 2236 # CC32A    OC311
2099 13 2233 2234 # CC32A    HCA2
2100 13 2233 2235 # CC32A    HCA2
2101 12 2233 2238 # CC32A    CC32A
2102 15 2236 2237 # HCP1 	 OC311   
2103 14 2238 2241 # CC32A    OC311
2104 13 2238 2239 # CC32A    HCA2
2105 13 2238 2240 # CC32A    HCA2
2106 15 2241 2242 # HCP1 	 OC311   
2107 14 2243 2246 # CC32A    OC311
2108 13 2243 2244 # CC32A    HCA2
2109 13 2243 2245 # CC32A    HCA2
2110 12 2243 2248 # CC32A    CC32A
2111 15 2246 2247 # HCP1 	 OC311   
2112 14 2248 2251 # CC32A    OC311
2113 13 2248 2249 # CC32A    HCA2
2114 13 2248 2250 # CC32A    HCA2
2115 15 2251 2252 # HCP1 	 OC311   
2116 14 2253 2256 # CC32A    OC311
2117 13 2253 2254 # CC32A    HCA2
2118 13 2253 2255 # CC32A    HCA2
2119 12 2253 2258 # CC32A    CC32A
2120 15 2256 2257 # HCP1 	 OC311   
2121 14 2258 2261 # CC32A    OC311
2122 13 2258 2259 # CC32A    HCA2
2123 13 2258 2260 # CC32A    HCA2
2124 15 2261 2262 # HCP1 	 OC311   
2125 14 2263 2266 # CC32A    OC311
2126 13 2263 2264 # CC32A    HCA2
2127 13 2263 2265 # CC32A    HCA2
2128 12 2263 2268 # CC32A    CC32A
2129 15 2266 2267 # HCP1 	 OC311   
2130 14 2268 2271 # CC32A    OC311
2131 13 2268 2269 # CC32A    HCA2
2132 13 2268 2270 # CC32A    HCA2
2133 15 2271 2272 # HCP1 	 OC311   
2134 14 2273 2276 # CC32A    OC311
2135 13 2273 2274 # CC32A    HCA2
2136 13 2273 2275 # CC32A    HCA2
2137 12 2273 2278 # CC32A    CC32A
2138 15 2276 2277 # HCP1 	 OC311   
2139 14 2278 2281 # CC32A    OC311
2140 13 2278 2279 # CC32A    HCA2
2141 13 2278 2280 # CC32A    HCA2
2142 15 2281 2282 # HCP1 	 OC311   
2143 14 2283 2286 # CC32A    OC311
2144 13 2283 2284 # CC32A    HCA2
2145 13 2283 2285 # CC32A    HCA2
2146 12 2283 2288 # CC32A    CC32A
2147 15 2286 2287 # HCP1 	 OC311   
2148 14 2288 2291 # CC32A    OC311
2149 13 2288 2289 # CC32A    HCA2
2150 13 2288 2290 # CC32A    HCA2
2151 15 2291 2292 # HCP1 	 OC311   
2152 14 2293 2296 # CC32A    OC311
2153 13 2293 2294 # CC32A    HCA2
2154 13 2293 2295 # CC32A    HCA2
2155 12 2293 2298 # CC32A    CC32A
2156 15 2296 2297 # HCP1 	 OC311   
2157 14 2298 2301 # CC32A    OC311
2158 13 2298 2299 # CC32A    HCA2
2159 13 2298 2300 # CC32A    HCA2
2160 15 2301 2302 # HCP1 	 OC311   
2161 14 2303 2306 # CC32A    OC311
2162 13 2303 2304 # CC32A    HCA2
2163 13 2303 2305 # CC32A    HCA2
2164 12 2303 2308 # CC32A    CC32A
2165 15 2306 2307 # HCP1 	 OC311   
2166 14 2308 2311 # CC32A    OC311
2167 13 2308 2309 # CC32A    HCA2
2168 13 2308 2310 # CC32A    HCA2
2169 15 2311 2312 # HCP1 	 OC311   
2170 14 2313 2316 # CC32A    OC311
2171 13 2313 2314 # CC32A    HCA2
2172 13 2313 2315 # CC32A    HCA2
2173 12 2313 2318 # CC32A    CC32A
2174 15 2316 2317 # HCP1 	 OC311   
2175 14 2318 2321 # CC32A    OC311
2176 13 2318 2319 # CC32A    HCA2
2177 13 2318 2320 # CC32A    HCA2
2178 15 2321 2322 # HCP1 	 OC311   
2179 14 2323 2326 # CC32A    OC311
2180 13 2323 2324 # CC32A    HCA2
2181 13 2323 2325 # CC32A    HCA2
2182 12 2323 2328 # CC32A    CC32A
2183 15 2326 2327 # HCP1 	 OC311   
2184 14 2328 2331 # CC32A    OC311
2185 13 2328 2329 # CC32A    HCA2
2186 13 2328 2330 # CC32A    HCA2
2187 15 2331 2332 # HCP1 	 OC311   
2188 14 2333 2336 # CC32A    OC311
2189 13 2333 2334 # CC32A    HCA2
2190 13 2333 2335 # CC32A    HCA2
2191 12 2333 2338 # CC32A    CC32A
2192 15 2336 2337 # HCP1 	 OC311   
2193 14 2338 2341 # CC32A    OC311
2194 13 2338 2339 # CC32A    HCA2
2195 13 2338 2340 # CC32A    HCA2
2196 15 2341 2342 # HCP1 	 OC311   
2197 14 2343 2346 # CC32A    OC311
2198 13 2343 2344 # CC32A    HCA2
2199 13 2343 2345 # CC32A    HCA2
2200 12 2343 2348 # CC32A    CC32A
2201 15 2346 2347 # HCP1 	 OC311   
2202 14 2348 2351 # CC32A    OC311
2203 13 2348 2349 # CC32A    HCA2
2204 13 2348 2350 # CC32A    HCA2
2205 15 2351 2352 # HCP1 	 OC311   
2206 14 2353 2356 # CC32A    OC311
2207 13 2353 2354 # CC32A    HCA2
2208 13 2353 2355 # CC32A    HCA2
2209 12 2353 2358 # CC32A    CC32A
2210 15 2356 2357 # HCP1 	 OC311   
2211 14 2358 2361 # CC32A    OC311
2212 13 2358 2359 # CC32A    HCA2
2213 13 2358 2360 # CC32A    HCA2
2214 15 2361 2362 # HCP1 	 OC311   
2215 14 2363 2366 # CC32A    OC311
2216 13 2363 2364 # CC32A    HCA2
2217 13 2363 2365 # CC32A    HCA2
2218 12 2363 2368 # CC32A    CC32A
2219 15 2366 2367 # HCP1 	 OC311   
2220 14 2368 2371 # CC32A    OC311
2221 13 2368 2369 # CC32A    HCA2
2222 13 2368 2370 # CC32A    HCA2
2223 15 2371 2372 # HCP1 	 OC311   
2224 14 2373 2376 # CC32A    OC311
2225 13 2373 2374 # CC32A    HCA2
2226 13 2373 2375 # CC32A    HCA2
2227 12 2373 2378 # CC32A    CC32A
2228 15 2376 2377 # HCP1 	 OC311   
2229 14 2378 2381 # CC32A    OC311
2230 13 2378 2379 # CC32A    HCA2
2231 13 2378 2380 # CC32A    HCA2
2232 15 2381 2382 # HCP1 	 OC311   
2233 14 2383 2386 # CC32A    OC311
2234 13 2383 2384 # CC32A    HCA2
2235 13 2383 2385 # CC32A    HCA2
2236 12 2383 2388 # CC32A    CC32A
2237 15 2386 2387 # HCP1 	 OC311   
2238 14 2388 2391 # CC32A    OC311
2239 13 2388 2389 # CC32A    HCA2
2240 13 2388 2390 # CC32A    HCA2
2241 15 2391 2392 # HCP1 	 OC311   
2242 14 2393 2396 # CC32A    OC311
2243 13 2393 2394 # CC32A    HCA2
2244 13 2393 2395 # CC32A    HCA2
2245 12 2393 2398 # CC32A    CC32A
2246 15 2396 2397 # HCP1 	 OC311   
2247 14 2398 2401 # CC32A    OC311
2248 13 2398 2399 # CC32A    HCA2
2249 13 2398 2400 # CC32A    HCA2
2250 15 2401 2402 # HCP1 	 OC311   
2251 14 2403 2406 # CC32A    OC311
2252 13 2403 2404 # CC32A    HCA2
2253 13 2403 2405 # CC32A    HCA2
2254 12 2403 2408 # CC32A    CC32A
2255 15 2406 2407 # HCP1 	 OC311   
2256 14 2408 2411 # CC32A    OC311
2257 13 2408 2409 # CC32A    HCA2
2258 13 2408 2410 # CC32A    HCA2
2259 15 2411 2412 # HCP1 	 OC311   
2260 14 2413 2416 # CC32A    OC311
2261 13 2413 2414 # CC32A    HCA2
2262 13 2413 2415 # CC32A    HCA2
2263 12 2413 2418 # CC32A    CC32A
2264 15 2416 2417 # HCP1 	 OC311   
2265 14 2418 2421 # CC32A    OC311
2266 13 2418 2419 # CC32A    HCA2
2267 13 2418 2420 # CC32A    HCA2
2268 15 2421 2422 # HCP1 	 OC311   
2269 14 2423 2426 # CC32A    OC311
2270 13 2423 2424 # CC32A    HCA2
2271 13 2423 2425 # CC32A    HCA2
2272 12 2423 2428 # CC32A    CC32A
2273 15 2426 2427 # HCP1 	 OC311   
2274 14 2428 2431 # CC32A    OC311
2275 13 2428 2429 # CC32A    HCA2
2276 13 2428 2430 # CC32A    HCA2
2277 15 2431 2432 # HCP1 	 OC311   
2278 14 2433 2436 # CC32A    OC311
2279 13 2433 2434 # CC32A    HCA2
2280 13 2433 2435 # CC32A    HCA2
2281 12 2433 2438 # CC32A    CC32A
2282 15 2436 2437 # HCP1 	 OC311   
2283 14 2438 2441 # CC32A    OC311
2284 13 2438 2439 # CC32A    HCA2
2285 13 2438 2440 # CC32A    HCA2
2286 15 2441 2442 # HCP1 	 OC311   
2287 14 2443 2446 # CC32A    OC311
2288 13 2443 2444 # CC32A    HCA2
2289 13 2443 2445 # CC32A    HCA2
2290 12 2443 2448 # CC32A    CC32A
2291 15 2446 2447 # HCP1 	 OC311   
2292 14 2448 2451 # CC32A    OC311
2293 13 2448 2449 # CC32A    HCA2
2294 13 2448 2450 # CC32A    HCA2
2295 15 2451 2452 # HCP1 	 OC311   
2296 14 2453 2456 # CC32A    OC311
2297 13 2453 2454 # CC32A    HCA2
2298 13 2453 2455 # CC32A    HCA2
2299 12 2453 2458 # CC32A    CC32A
2300 15 2456 2457 # HCP1 	 OC311   
2301 14 2458 2461 # CC32A    OC311
2302 13 2458 2459 # CC32A    HCA2
2303 13 2458 2460 # CC32A    HCA2
2304 15 2461 2462 # HCP1 	 OC311   
2305 14 2463 2466 # CC32A    OC311
2306 13 2463 2464 # CC32A    HCA2
2307 13 2463 2465 # CC32A    HCA2
2308 12 2463 2468 # CC32A    CC32A
2309 15 2466 2467 # HCP1 	 OC311   
2310 14 2468 2471 # CC32A    OC311
2311 13 2468 2469 # CC32A    HCA2
2312 13 2468 2470 # CC32A    HCA2
2313 15 2471 2472 # HCP1 	 OC311   
2314 14 2473 2476 # CC32A    OC311
2315 13 2473 2474 # CC32A    HCA2
2316 13 2473 2475 # CC32A    HCA2
2317 12 2473 2478 # CC32A    CC32A
2318 15 2476 2477 # HCP1 	 OC311   
2319 14 2478 2481 # CC32A    OC311
2320 13 2478 2479 # CC32A    HCA2
2321 13 2478 2480 # CC32A    HCA2
2322 15 2481 2482 # HCP1 	 OC311   
2323 14 2483 2486 # CC32A    OC311
2324 13 2483 2484 # CC32A    HCA2
2325 13 2483 2485 # CC32A    HCA2
2326 12 2483 2488 # CC32A    CC32A
2327 15 2486 2487 # HCP1 	 OC311   
2328 14 2488 2491 # CC32A    OC311
2329 13 2488 2489 # CC32A    HCA2
2330 13 2488 2490 # CC32A    HCA2
2331 15 2491 2492 # HCP1 	 OC311   
2332 14 2493 2496 # CC32A    OC311
2333 13 2493 2494 # CC32A    HCA2
2334 13 2493 2495 # CC32A    HCA2
2335 12 2493 2498 # CC32A    CC32A
2336 15 2496 2497 # HCP1 	 OC311   
2337 14 2498 2501 # CC32A    OC311
2338 13 2498 2499 # CC32A    HCA2
2339 13 2498 2500 # CC32A    HCA2
2340 15 2501 2502 # HCP1 	 OC311   
2341 14 2503 2506 # CC32A    OC311
2342 13 2503 2504 # CC32A    HCA2
2343 13 2503 2505 # CC32A    HCA2
2344 12 2503 2508 # CC32A    CC32A
2345 15 2506 2507 # HCP1 	 OC311   
2346 14 2508 2511 # CC32A    OC311
2347 13 2508 2509 # CC32A    HCA2
2348 13 2508 2510 # CC32A    HCA2
2349 15 2511 2512 # HCP1 	 OC311   
2350 14 2513 2516 # CC32A    OC311
2351 13 2513 2514 # CC32A    HCA2
2352 13 2513 2515 # CC32A    HCA2
2353 12 2513 2518 # CC32A    CC32A
2354 15 2516 2517 # HCP1 	 OC311   
2355 14 2518 2521 # CC32A    OC311
2356 13 2518 2519 # CC32A    HCA2
2357 13 2518 2520 # CC32A    HCA2
2358 15 2521 2522 # HCP1 	 OC311   
2359 14 2523 2526 # CC32A    OC311
2360 13 2523 2524 # CC32A    HCA2
2361 13 2523 2525 # CC32A    HCA2
2362 12 2523 2528 # CC32A    CC32A
2363 15 2526 2527 # HCP1 	 OC311   
2364 14 2528 2531 # CC32A    OC311
2365 13 2528 2529 # CC32A    HCA2
2366 13 2528 2530 # CC32A    HCA2
2367 15 2531 2532 # HCP1 	 OC311   
2368 14 2533 2536 # CC32A    OC311
2369 13 2533 2534 # CC32A    HCA2
2370 13 2533 2535 # CC32A    HCA2
2371 12 2533 2538 # CC32A    CC32A
2372 15 2536 2537 # HCP1 	 OC311   
2373 14 2538 2541 # CC32A    OC311
2374 13 2538 2539 # CC32A    HCA2
2375 13 2538 2540 # CC32A    HCA2
2376 15 2541 2542 # HCP1 	 OC311   
2377 14 2543 2546 # CC32A    OC311
2378 13 2543 2544 # CC32A    HCA2
2379 13 2543 2545 # CC32A    HCA2
2380 12 2543 2548 # CC32A    CC32A
2381 15 2546 2547 # HCP1 	 OC311   
2382 14 2548 2551 # CC32A    OC311
2383 13 2548 2549 # CC32A    HCA2
2384 13 2548 2550 # CC32A    HCA2
2385 15 2551 2552 # HCP1 	 OC311   
2386 14 2553 2556 # CC32A    OC311
2387 13 2553 2554 # CC32A    HCA2
2388 13 2553 2555 # CC32A    HCA2
2389 12 2553 2558 # CC32A    CC32A
2390 15 2556 2557 # HCP1 	 OC311   
2391 14 2558 2561 # CC32A    OC311
2392 13 2558 2559 # CC32A    HCA2
2393 13 2558 2560 # CC32A    HCA2
2394 15 2561 2562 # HCP1 	 OC311   
2395 14 2563 2566 # CC32A    OC311
2396 13 2563 2564 # CC32A    HCA2
2397 13 2563 2565 # CC32A    HCA2
2398 12 2563 2568 # CC32A    CC32A
2399 15 2566 2567 # HCP1 	 OC311   
2400 14 2568 2571 # CC32A    OC311
2401 13 2568 2569 # CC32A    HCA2
2402 13 2568 2570 # CC32A    HCA2
2403 15 2571 2572 # HCP1 	 OC311   
2404 14 2573 2576 # CC32A    OC311
2405 13 2573 2574 # CC32A    HCA2
2406 13 2573 2575 # CC32A    HCA2
2407 12 2573 2578 # CC32A    CC32A
2408 15 2576 2577 # HCP1 	 OC311   
2409 14 2578 2581 # CC32A    OC311
2410 13 2578 2579 # CC32A    HCA2
2411 13 2578 2580 # CC32A    HCA2
2412 15 2581 2582 # HCP1 	 OC311   
2413 14 2583 2586 # CC32A    OC311
2414 13 2583 2584 # CC32A    HCA2
2415 13 2583 2585 # CC32A    HCA2
2416 12 2583 2588 # CC32A    CC32A
2417 15 2586 2587 # HCP1 	 OC311   
2418 14 2588 2591 # CC32A    OC311
2419 13 2588 2589 # CC32A    HCA2
2420 13 2588 2590 # CC32A    HCA2
2421 15 2591 2592 # HCP1 	 OC311   
2422 14 2593 2596 # CC32A    OC311
2423 13 2593 2594 # CC32A    HCA2
2424 13 2593 2595 # CC32A    HCA2
2425 12 2593 2598 # CC32A    CC32A
2426 15 2596 2597 # HCP1 	 OC311   
2427 14 2598 2601 # CC32A    OC311
2428 13 2598 2599 # CC32A    HCA2
2429 13 2598 2600 # CC32A    HCA2
2430 15 2601 2602 # HCP1 	 OC311   
2431 14 2603 2606 # CC32A    OC311
2432 13 2603 2604 # CC32A    HCA2
2433 13 2603 2605 # CC32A    HCA2
2434 12 2603 2608 # CC32A    CC32A
2435 15 2606 2607 # HCP1 	 OC311   
2436 14 2608 2611 # CC32A    OC311
2437 13 2608 2609 # CC32A    HCA2
2438 13 2608 2610 # CC32A    HCA2
2439 15 2611 2612 # HCP1 	 OC311   
2440 14 2613 2616 # CC32A    OC311
2441 13 2613 2614 # CC32A    HCA2
2442 13 2613 2615 # CC32A    HCA2
2443 12 2613 2618 # CC32A    CC32A
2444 15 2616 2617 # HCP1 	 OC311   
2445 14 2618 2621 # CC32A    OC311
2446 13 2618 2619 # CC32A    HCA2
2447 13 2618 2620 # CC32A    HCA2
2448 15 2621 2622 # HCP1 	 OC311   
2449 14 2623 2626 # CC32A    OC311
2450 13 2623 2624 # CC32A    HCA2
2451 13 2623 2625 # CC32A    HCA2
2452 12 2623 2628 # CC32A    CC32A
2453 15 2626 2627 # HCP1 	 OC311   
2454 14 2628 2631 # CC32A    OC311
2455 13 2628 2629 # CC32A    HCA2
2456 13 2628 2630 # CC32A    HCA2
2457 15 2631 2632 # HCP1 	 OC311   
2458 14 2633 2636 # CC32A    OC311
2459 13 2633 2634 # CC32A    HCA2
2460 13 2633 2635 # CC32A    HCA2
2461 12 2633 2638 # CC32A    CC32A
2462 15 2636 2637 # HCP1 	 OC311   
2463 14 2638 2641 # CC32A    OC311
2464 13 2638 2639 # CC32A    HCA2
2465 13 2638 2640 # CC32A    HCA2
2466 15 2641 2642 # HCP1 	 OC311   
2467 14 2643 2646 # CC32A    OC311
2468 13 2643 2644 # CC32A    HCA2
2469 13 2643 2645 # CC32A    HCA2
2470 12 2643 2648 # CC32A    CC32A
2471 15 2646 2647 # HCP1 	 OC311   
2472 14 2648 2651 # CC32A    OC311
2473 13 2648 2649 # CC32A    HCA2
2474 13 2648 2650 # CC32A    HCA2
2475 15 2651 2652 # HCP1 	 OC311   
2476 14 2653 2656 # CC32A    OC311
2477 13 2653 2654 # CC32A    HCA2
2478 13 2653 2655 # CC32A    HCA2
2479 12 2653 2658 # CC32A    CC32A
2480 15 2656 2657 # HCP1 	 OC311   
2481 14 2658 2661 # CC32A    OC311
2482 13 2658 2659 # CC32A    HCA2
2483 13 2658 2660 # CC32A    HCA2
2484 15 2661 2662 # HCP1 	 OC311   
2485 14 2663 2666 # CC32A    OC311
2486 13 2663 2664 # CC32A    HCA2
2487 13 2663 2665 # CC32A    HCA2
2488 12 2663 2668 # CC32A    CC32A
2489 15 2666 2667 # HCP1 	 OC311   
2490 14 2668 2671 # CC32A    OC311
2491 13 2668 2669 # CC32A    HCA2
2492 13 2668 2670 # CC32A    HCA2
2493 15 2671 2672 # HCP1 	 OC311   
2494 14 2673 2676 # CC32A    OC311
2495 13 2673 2674 # CC32A    HCA2
2496 13 2673 2675 # CC32A    HCA2
2497 12 2673 2678 # CC32A    CC32A
2498 15 2676 2677 # HCP1 	 OC311   
2499 14 2678 2681 # CC32A    OC311
2500 13 2678 2679 # CC32A    HCA2
2501 13 2678 2680 # CC32A    HCA2
2502 15 2681 2682 # HCP1 	 OC311   
2503 14 2683 2686 # CC32A    OC311
2504 13 2683 2684 # CC32A    HCA2
2505 13 2683 2685 # CC32A    HCA2
2506 12 2683 2688 # CC32A    CC32A
2507 15 2686 2687 # HCP1 	 OC311   
2508 14 2688 2691 # CC32A    OC311
2509 13 2688 2689 # CC32A    HCA2
2510 13 2688 2690 # CC32A    HCA2
2511 15 2691 2692 # HCP1 	 OC311   
2512 14 2693 2696 # CC32A    OC311
2513 13 2693 2694 # CC32A    HCA2
2514 13 2693 2695 # CC32A    HCA2
2515 12 2693 2698 # CC32A    CC32A
2516 15 2696 2697 # HCP1 	 OC311   
2517 14 2698 2701 # CC32A    OC311
2518 13 2698 2699 # CC32A    HCA2
2519 13 2698 2700 # CC32A    HCA2
2520 15 2701 2702 # HCP1 	 OC311   
2521 14 2703 2706 # CC32A    OC311
2522 13 2703 2704 # CC32A    HCA2
2523 13 2703 2705 # CC32A    HCA2
2524 12 2703 2708 # CC32A    CC32A
2525 15 2706 2707 # HCP1 	 OC311   
2526 14 2708 2711 # CC32A    OC311
2527 13 2708 2709 # CC32A    HCA2
2528 13 2708 2710 # CC32A    HCA2
2529 15 2711 2712 # HCP1 	 OC311   
