423 23 2822 2824 # CG331    HGA3
424 23 2822 2825 # CG331    HGA3
425 22 2819 2826 # CG321    NG2R53
426 18 2826 2827 # CG2R53   NG2R53
427 19 2827 2828 # CG2R53   OG2D1
428 17 2827 2829 # CG2R53   CG3C52
429 25 2829 2830 # CG3C52   HRA2
430 25 2829 2831 # CG3C52   HRA2
431 24 2829 2832 # CG3C52   CG3C52
432 25 2832 2833 # CG3C52   HRA2
433 25 2832 2834 # CG3C52   HRA2
434 24 2832 2835 # CG3C52   CG3C52
435 25 2835 2836 # CG3C52   HRA2
436 25 2835 2837 # CG3C52   HRA2
437 26 2826 2835 # CG3C52   NG2R53
438 20 2838 2841 # CG321    CG331
439 21 2838 2839 # CG321    HGA2
440 21 2838 2840 # CG321    HGA2
441 23 2841 2842 # CG331    HGA3
442 23 2841 2843 # CG331    HGA3
443 23 2841 2844 # CG331    HGA3
444 22 2838 2845 # CG321    NG2R53
445 18 2845 2846 # CG2R53   NG2R53
446 19 2846 2847 # CG2R53   OG2D1
447 17 2846 2848 # CG2R53   CG3C52
448 25 2848 2849 # CG3C52   HRA2
449 25 2848 2850 # CG3C52   HRA2
450 24 2848 2851 # CG3C52   CG3C52
451 25 2851 2852 # CG3C52   HRA2
452 25 2851 2853 # CG3C52   HRA2
453 24 2851 2854 # CG3C52   CG3C52
454 25 2854 2855 # CG3C52   HRA2
455 25 2854 2856 # CG3C52   HRA2
456 26 2845 2854 # CG3C52   NG2R53
457 20 2857 2860 # CG321    CG331
458 21 2857 2858 # CG321    HGA2
459 21 2857 2859 # CG321    HGA2
460 23 2860 2861 # CG331    HGA3
461 23 2860 2862 # CG331    HGA3
462 23 2860 2863 # CG331    HGA3
463 22 2857 2864 # CG321    NG2R53
464 18 2864 2865 # CG2R53   NG2R53
465 19 2865 2866 # CG2R53   OG2D1
466 17 2865 2867 # CG2R53   CG3C52
467 25 2867 2868 # CG3C52   HRA2
468 25 2867 2869 # CG3C52   HRA2
469 24 2867 2870 # CG3C52   CG3C52
470 25 2870 2871 # CG3C52   HRA2
471 25 2870 2872 # CG3C52   HRA2
472 24 2870 2873 # CG3C52   CG3C52
473 25 2873 2874 # CG3C52   HRA2
474 25 2873 2875 # CG3C52   HRA2
475 26 2864 2873 # CG3C52   NG2R53
476 20 2876 2879 # CG321    CG331
477 21 2876 2877 # CG321    HGA2
478 21 2876 2878 # CG321    HGA2
479 23 2879 2880 # CG331    HGA3
480 23 2879 2881 # CG331    HGA3
481 23 2879 2882 # CG331    HGA3
482 22 2876 2883 # CG321    NG2R53
483 18 2883 2884 # CG2R53   NG2R53
484 19 2884 2885 # CG2R53   OG2D1
485 17 2884 2886 # CG2R53   CG3C52
486 25 2886 2887 # CG3C52   HRA2
487 25 2886 2888 # CG3C52   HRA2
488 24 2886 2889 # CG3C52   CG3C52
489 25 2889 2890 # CG3C52   HRA2
490 25 2889 2891 # CG3C52   HRA2
491 24 2889 2892 # CG3C52   CG3C52
492 25 2892 2893 # CG3C52   HRA2
493 25 2892 2894 # CG3C52   HRA2
494 26 2883 2892 # CG3C52   NG2R53
495 20 2895 2898 # CG321    CG331
496 21 2895 2896 # CG321    HGA2
497 21 2895 2897 # CG321    HGA2
498 23 2898 2899 # CG331    HGA3
499 23 2898 2900 # CG331    HGA3
500 23 2898 2901 # CG331    HGA3
501 22 2895 2902 # CG321    NG2R53
502 18 2902 2903 # CG2R53   NG2R53
503 19 2903 2904 # CG2R53   OG2D1
504 17 2903 2905 # CG2R53   CG3C52
505 25 2905 2906 # CG3C52   HRA2
506 25 2905 2907 # CG3C52   HRA2
507 24 2905 2908 # CG3C52   CG3C52
508 25 2908 2909 # CG3C52   HRA2
509 25 2908 2910 # CG3C52   HRA2
510 24 2908 2911 # CG3C52   CG3C52
511 25 2911 2912 # CG3C52   HRA2
512 25 2911 2913 # CG3C52   HRA2
513 26 2902 2911 # CG3C52   NG2R53
514 20 2914 2917 # CG321    CG331
515 21 2914 2915 # CG321    HGA2
516 21 2914 2916 # CG321    HGA2
517 23 2917 2918 # CG331    HGA3
518 23 2917 2919 # CG331    HGA3
519 23 2917 2920 # CG331    HGA3
520 22 2914 2921 # CG321    NG2R53
521 18 2921 2922 # CG2R53   NG2R53
522 19 2922 2923 # CG2R53   OG2D1
523 17 2922 2924 # CG2R53   CG3C52
524 25 2924 2925 # CG3C52   HRA2
525 25 2924 2926 # CG3C52   HRA2
526 24 2924 2927 # CG3C52   CG3C52
527 25 2927 2928 # CG3C52   HRA2
528 25 2927 2929 # CG3C52   HRA2
529 24 2927 2930 # CG3C52   CG3C52
530 25 2930 2931 # CG3C52   HRA2
531 25 2930 2932 # CG3C52   HRA2
532 26 2921 2930 # CG3C52   NG2R53
533 20 2933 2936 # CG321    CG331
534 21 2933 2934 # CG321    HGA2
535 21 2933 2935 # CG321    HGA2
536 23 2936 2937 # CG331    HGA3
537 23 2936 2938 # CG331    HGA3
538 23 2936 2939 # CG331    HGA3
539 22 2933 2940 # CG321    NG2R53
540 18 2940 2941 # CG2R53   NG2R53
541 19 2941 2942 # CG2R53   OG2D1
542 17 2941 2943 # CG2R53   CG3C52
543 25 2943 2944 # CG3C52   HRA2
544 25 2943 2945 # CG3C52   HRA2
545 24 2943 2946 # CG3C52   CG3C52
546 25 2946 2947 # CG3C52   HRA2
547 25 2946 2948 # CG3C52   HRA2
548 24 2946 2949 # CG3C52   CG3C52
549 25 2949 2950 # CG3C52   HRA2
550 25 2949 2951 # CG3C52   HRA2
551 26 2940 2949 # CG3C52   NG2R53
552 20 2952 2955 # CG321    CG331
553 21 2952 2953 # CG321    HGA2
554 21 2952 2954 # CG321    HGA2
555 23 2955 2956 # CG331    HGA3
556 23 2955 2957 # CG331    HGA3
557 23 2955 2958 # CG331    HGA3
558 22 2952 2959 # CG321    NG2R53
559 18 2959 2960 # CG2R53   NG2R53
560 19 2960 2961 # CG2R53   OG2D1
561 17 2960 2962 # CG2R53   CG3C52
562 25 2962 2963 # CG3C52   HRA2
563 25 2962 2964 # CG3C52   HRA2
564 24 2962 2965 # CG3C52   CG3C52
565 25 2965 2966 # CG3C52   HRA2
566 25 2965 2967 # CG3C52   HRA2
567 24 2965 2968 # CG3C52   CG3C52
568 25 2968 2969 # CG3C52   HRA2
569 25 2968 2970 # CG3C52   HRA2
570 26 2959 2968 # CG3C52   NG2R53
571 15 2971 2974 # CC32A    OC311
572 14 2971 2972 # CC32A    HCA2
573 14 2971 2973 # CC32A    HCA2
574 13 2971 2976 # CC32A    CC32A
575 16 2974 2975 # HCP1 	 OC311   
576 15 2976 2979 # CC32A    OC311
577 14 2976 2977 # CC32A    HCA2
578 14 2976 2978 # CC32A    HCA2
579 16 2979 2980 # HCP1 	 OC311   
580 15 2981 2984 # CC32A    OC311
581 14 2981 2982 # CC32A    HCA2
582 14 2981 2983 # CC32A    HCA2
583 13 2981 2986 # CC32A    CC32A
584 16 2984 2985 # HCP1 	 OC311   
585 15 2986 2989 # CC32A    OC311
586 14 2986 2987 # CC32A    HCA2
587 14 2986 2988 # CC32A    HCA2
588 16 2989 2990 # HCP1 	 OC311   
589 15 2991 2994 # CC32A    OC311
590 14 2991 2992 # CC32A    HCA2
591 14 2991 2993 # CC32A    HCA2
592 13 2991 2996 # CC32A    CC32A
593 16 2994 2995 # HCP1 	 OC311   
594 15 2996 2999 # CC32A    OC311
595 14 2996 2997 # CC32A    HCA2
596 14 2996 2998 # CC32A    HCA2
597 16 2999 3000 # HCP1 	 OC311   
598 15 3001 3004 # CC32A    OC311
599 14 3001 3002 # CC32A    HCA2
600 14 3001 3003 # CC32A    HCA2
601 13 3001 3006 # CC32A    CC32A
602 16 3004 3005 # HCP1 	 OC311   
603 15 3006 3009 # CC32A    OC311
604 14 3006 3007 # CC32A    HCA2
605 14 3006 3008 # CC32A    HCA2
606 16 3009 3010 # HCP1 	 OC311   
607 15 3011 3014 # CC32A    OC311
608 14 3011 3012 # CC32A    HCA2
609 14 3011 3013 # CC32A    HCA2
610 13 3011 3016 # CC32A    CC32A
611 16 3014 3015 # HCP1 	 OC311   
612 15 3016 3019 # CC32A    OC311
613 14 3016 3017 # CC32A    HCA2
614 14 3016 3018 # CC32A    HCA2
615 16 3019 3020 # HCP1 	 OC311   
616 15 3021 3024 # CC32A    OC311
617 14 3021 3022 # CC32A    HCA2
618 14 3021 3023 # CC32A    HCA2
619 13 3021 3026 # CC32A    CC32A
620 16 3024 3025 # HCP1 	 OC311   
621 15 3026 3029 # CC32A    OC311
622 14 3026 3027 # CC32A    HCA2
623 14 3026 3028 # CC32A    HCA2
624 16 3029 3030 # HCP1 	 OC311   
625 15 3031 3034 # CC32A    OC311
626 14 3031 3032 # CC32A    HCA2
627 14 3031 3033 # CC32A    HCA2
628 13 3031 3036 # CC32A    CC32A
629 16 3034 3035 # HCP1 	 OC311   
630 15 3036 3039 # CC32A    OC311
631 14 3036 3037 # CC32A    HCA2
632 14 3036 3038 # CC32A    HCA2
633 16 3039 3040 # HCP1 	 OC311   
634 15 3041 3044 # CC32A    OC311
635 14 3041 3042 # CC32A    HCA2
636 14 3041 3043 # CC32A    HCA2
637 13 3041 3046 # CC32A    CC32A
638 16 3044 3045 # HCP1 	 OC311   
639 15 3046 3049 # CC32A    OC311
640 14 3046 3047 # CC32A    HCA2
641 14 3046 3048 # CC32A    HCA2
642 16 3049 3050 # HCP1 	 OC311   
643 15 3051 3054 # CC32A    OC311
644 14 3051 3052 # CC32A    HCA2
645 14 3051 3053 # CC32A    HCA2
646 13 3051 3056 # CC32A    CC32A
647 16 3054 3055 # HCP1 	 OC311   
648 15 3056 3059 # CC32A    OC311
649 14 3056 3057 # CC32A    HCA2
650 14 3056 3058 # CC32A    HCA2
651 16 3059 3060 # HCP1 	 OC311   
652 15 3061 3064 # CC32A    OC311
653 14 3061 3062 # CC32A    HCA2
654 14 3061 3063 # CC32A    HCA2
655 13 3061 3066 # CC32A    CC32A
656 16 3064 3065 # HCP1 	 OC311   
657 15 3066 3069 # CC32A    OC311
658 14 3066 3067 # CC32A    HCA2
659 14 3066 3068 # CC32A    HCA2
660 16 3069 3070 # HCP1 	 OC311   
661 15 3071 3074 # CC32A    OC311
662 14 3071 3072 # CC32A    HCA2
663 14 3071 3073 # CC32A    HCA2
664 13 3071 3076 # CC32A    CC32A
665 16 3074 3075 # HCP1 	 OC311   
666 15 3076 3079 # CC32A    OC311
667 14 3076 3077 # CC32A    HCA2
668 14 3076 3078 # CC32A    HCA2
669 16 3079 3080 # HCP1 	 OC311   
670 15 3081 3084 # CC32A    OC311
671 14 3081 3082 # CC32A    HCA2
672 14 3081 3083 # CC32A    HCA2
673 13 3081 3086 # CC32A    CC32A
674 16 3084 3085 # HCP1 	 OC311   
675 15 3086 3089 # CC32A    OC311
676 14 3086 3087 # CC32A    HCA2
677 14 3086 3088 # CC32A    HCA2
678 16 3089 3090 # HCP1 	 OC311   
679 15 3091 3094 # CC32A    OC311
680 14 3091 3092 # CC32A    HCA2
681 14 3091 3093 # CC32A    HCA2
682 13 3091 3096 # CC32A    CC32A
683 16 3094 3095 # HCP1 	 OC311   
684 15 3096 3099 # CC32A    OC311
685 14 3096 3097 # CC32A    HCA2
686 14 3096 3098 # CC32A    HCA2
687 16 3099 3100 # HCP1 	 OC311   
688 15 3101 3104 # CC32A    OC311
689 14 3101 3102 # CC32A    HCA2
690 14 3101 3103 # CC32A    HCA2
691 13 3101 3106 # CC32A    CC32A
692 16 3104 3105 # HCP1 	 OC311   
693 15 3106 3109 # CC32A    OC311
694 14 3106 3107 # CC32A    HCA2
695 14 3106 3108 # CC32A    HCA2
696 16 3109 3110 # HCP1 	 OC311   
697 15 3111 3114 # CC32A    OC311
698 14 3111 3112 # CC32A    HCA2
699 14 3111 3113 # CC32A    HCA2
700 13 3111 3116 # CC32A    CC32A
701 16 3114 3115 # HCP1 	 OC311   
702 15 3116 3119 # CC32A    OC311
703 14 3116 3117 # CC32A    HCA2
704 14 3116 3118 # CC32A    HCA2
705 16 3119 3120 # HCP1 	 OC311   
706 15 3121 3124 # CC32A    OC311
707 14 3121 3122 # CC32A    HCA2
708 14 3121 3123 # CC32A    HCA2
709 13 3121 3126 # CC32A    CC32A
710 16 3124 3125 # HCP1 	 OC311   
711 15 3126 3129 # CC32A    OC311
712 14 3126 3127 # CC32A    HCA2
713 14 3126 3128 # CC32A    HCA2
714 16 3129 3130 # HCP1 	 OC311   
715 15 3131 3134 # CC32A    OC311
716 14 3131 3132 # CC32A    HCA2
717 14 3131 3133 # CC32A    HCA2
718 13 3131 3136 # CC32A    CC32A
719 16 3134 3135 # HCP1 	 OC311   
720 15 3136 3139 # CC32A    OC311
721 14 3136 3137 # CC32A    HCA2
722 14 3136 3138 # CC32A    HCA2
723 16 3139 3140 # HCP1 	 OC311   
724 15 3141 3144 # CC32A    OC311
725 14 3141 3142 # CC32A    HCA2
726 14 3141 3143 # CC32A    HCA2
727 13 3141 3146 # CC32A    CC32A
728 16 3144 3145 # HCP1 	 OC311   
729 15 3146 3149 # CC32A    OC311
730 14 3146 3147 # CC32A    HCA2
731 14 3146 3148 # CC32A    HCA2
732 16 3149 3150 # HCP1 	 OC311   
733 15 3151 3154 # CC32A    OC311
734 14 3151 3152 # CC32A    HCA2
735 14 3151 3153 # CC32A    HCA2
736 13 3151 3156 # CC32A    CC32A
737 16 3154 3155 # HCP1 	 OC311   
738 15 3156 3159 # CC32A    OC311
739 14 3156 3157 # CC32A    HCA2
740 14 3156 3158 # CC32A    HCA2
741 16 3159 3160 # HCP1 	 OC311   
742 15 3161 3164 # CC32A    OC311
743 14 3161 3162 # CC32A    HCA2
744 14 3161 3163 # CC32A    HCA2
745 13 3161 3166 # CC32A    CC32A
746 16 3164 3165 # HCP1 	 OC311   
747 15 3166 3169 # CC32A    OC311
748 14 3166 3167 # CC32A    HCA2
749 14 3166 3168 # CC32A    HCA2
750 16 3169 3170 # HCP1 	 OC311   
751 15 3171 3174 # CC32A    OC311
752 14 3171 3172 # CC32A    HCA2
753 14 3171 3173 # CC32A    HCA2
754 13 3171 3176 # CC32A    CC32A
755 16 3174 3175 # HCP1 	 OC311   
756 15 3176 3179 # CC32A    OC311
757 14 3176 3177 # CC32A    HCA2
758 14 3176 3178 # CC32A    HCA2
759 16 3179 3180 # HCP1 	 OC311   
760 15 3181 3184 # CC32A    OC311
761 14 3181 3182 # CC32A    HCA2
762 14 3181 3183 # CC32A    HCA2
763 13 3181 3186 # CC32A    CC32A
764 16 3184 3185 # HCP1 	 OC311   
765 15 3186 3189 # CC32A    OC311
766 14 3186 3187 # CC32A    HCA2
767 14 3186 3188 # CC32A    HCA2
768 16 3189 3190 # HCP1 	 OC311   
769 15 3191 3194 # CC32A    OC311
770 14 3191 3192 # CC32A    HCA2
771 14 3191 3193 # CC32A    HCA2
772 13 3191 3196 # CC32A    CC32A
773 16 3194 3195 # HCP1 	 OC311   
774 15 3196 3199 # CC32A    OC311
775 14 3196 3197 # CC32A    HCA2
776 14 3196 3198 # CC32A    HCA2
777 16 3199 3200 # HCP1 	 OC311   
778 15 3201 3204 # CC32A    OC311
779 14 3201 3202 # CC32A    HCA2
780 14 3201 3203 # CC32A    HCA2
781 13 3201 3206 # CC32A    CC32A
782 16 3204 3205 # HCP1 	 OC311   
783 15 3206 3209 # CC32A    OC311
784 14 3206 3207 # CC32A    HCA2
785 14 3206 3208 # CC32A    HCA2
786 16 3209 3210 # HCP1 	 OC311   
787 15 3211 3214 # CC32A    OC311
788 14 3211 3212 # CC32A    HCA2
789 14 3211 3213 # CC32A    HCA2
790 13 3211 3216 # CC32A    CC32A
791 16 3214 3215 # HCP1 	 OC311   
792 15 3216 3219 # CC32A    OC311
793 14 3216 3217 # CC32A    HCA2
794 14 3216 3218 # CC32A    HCA2
795 16 3219 3220 # HCP1 	 OC311   
796 15 3221 3224 # CC32A    OC311
797 14 3221 3222 # CC32A    HCA2
798 14 3221 3223 # CC32A    HCA2
799 13 3221 3226 # CC32A    CC32A
800 16 3224 3225 # HCP1 	 OC311   
801 15 3226 3229 # CC32A    OC311
802 14 3226 3227 # CC32A    HCA2
803 14 3226 3228 # CC32A    HCA2
804 16 3229 3230 # HCP1 	 OC311   
805 15 3231 3234 # CC32A    OC311
806 14 3231 3232 # CC32A    HCA2
807 14 3231 3233 # CC32A    HCA2
808 13 3231 3236 # CC32A    CC32A
809 16 3234 3235 # HCP1 	 OC311   
810 15 3236 3239 # CC32A    OC311
811 14 3236 3237 # CC32A    HCA2
812 14 3236 3238 # CC32A    HCA2
813 16 3239 3240 # HCP1 	 OC311   
814 15 3241 3244 # CC32A    OC311
815 14 3241 3242 # CC32A    HCA2
816 14 3241 3243 # CC32A    HCA2
817 13 3241 3246 # CC32A    CC32A
818 16 3244 3245 # HCP1 	 OC311   
819 15 3246 3249 # CC32A    OC311
820 14 3246 3247 # CC32A    HCA2
821 14 3246 3248 # CC32A    HCA2
822 16 3249 3250 # HCP1 	 OC311   
823 15 3251 3254 # CC32A    OC311
824 14 3251 3252 # CC32A    HCA2
825 14 3251 3253 # CC32A    HCA2
826 13 3251 3256 # CC32A    CC32A
827 16 3254 3255 # HCP1 	 OC311   
828 15 3256 3259 # CC32A    OC311
829 14 3256 3257 # CC32A    HCA2
830 14 3256 3258 # CC32A    HCA2
831 16 3259 3260 # HCP1 	 OC311   
832 15 3261 3264 # CC32A    OC311
833 14 3261 3262 # CC32A    HCA2
834 14 3261 3263 # CC32A    HCA2
835 13 3261 3266 # CC32A    CC32A
836 16 3264 3265 # HCP1 	 OC311   
837 15 3266 3269 # CC32A    OC311
838 14 3266 3267 # CC32A    HCA2
839 14 3266 3268 # CC32A    HCA2
840 16 3269 3270 # HCP1 	 OC311   
841 15 3271 3274 # CC32A    OC311
842 14 3271 3272 # CC32A    HCA2
843 14 3271 3273 # CC32A    HCA2
844 13 3271 3276 # CC32A    CC32A
845 16 3274 3275 # HCP1 	 OC311   
846 15 3276 3279 # CC32A    OC311
847 14 3276 3277 # CC32A    HCA2
848 14 3276 3278 # CC32A    HCA2
849 16 3279 3280 # HCP1 	 OC311   
850 15 3281 3284 # CC32A    OC311
851 14 3281 3282 # CC32A    HCA2
852 14 3281 3283 # CC32A    HCA2
853 13 3281 3286 # CC32A    CC32A
854 16 3284 3285 # HCP1 	 OC311   
855 15 3286 3289 # CC32A    OC311
856 14 3286 3287 # CC32A    HCA2
857 14 3286 3288 # CC32A    HCA2
858 16 3289 3290 # HCP1 	 OC311   
859 15 3291 3294 # CC32A    OC311
860 14 3291 3292 # CC32A    HCA2
861 14 3291 3293 # CC32A    HCA2
862 13 3291 3296 # CC32A    CC32A
863 16 3294 3295 # HCP1 	 OC311   
864 15 3296 3299 # CC32A    OC311
865 14 3296 3297 # CC32A    HCA2
866 14 3296 3298 # CC32A    HCA2
867 16 3299 3300 # HCP1 	 OC311   
868 15 3301 3304 # CC32A    OC311
869 14 3301 3302 # CC32A    HCA2
870 14 3301 3303 # CC32A    HCA2
871 13 3301 3306 # CC32A    CC32A
872 16 3304 3305 # HCP1 	 OC311   
873 15 3306 3309 # CC32A    OC311
874 14 3306 3307 # CC32A    HCA2
875 14 3306 3308 # CC32A    HCA2
876 16 3309 3310 # HCP1 	 OC311   
877 15 3311 3314 # CC32A    OC311
878 14 3311 3312 # CC32A    HCA2
879 14 3311 3313 # CC32A    HCA2
880 13 3311 3316 # CC32A    CC32A
881 16 3314 3315 # HCP1 	 OC311   
882 15 3316 3319 # CC32A    OC311
883 14 3316 3317 # CC32A    HCA2
884 14 3316 3318 # CC32A    HCA2
885 16 3319 3320 # HCP1 	 OC311   
886 15 3321 3324 # CC32A    OC311
887 14 3321 3322 # CC32A    HCA2
888 14 3321 3323 # CC32A    HCA2
889 13 3321 3326 # CC32A    CC32A
890 16 3324 3325 # HCP1 	 OC311   
891 15 3326 3329 # CC32A    OC311
892 14 3326 3327 # CC32A    HCA2
893 14 3326 3328 # CC32A    HCA2
894 16 3329 3330 # HCP1 	 OC311   
895 15 3331 3334 # CC32A    OC311
896 14 3331 3332 # CC32A    HCA2
897 14 3331 3333 # CC32A    HCA2
898 13 3331 3336 # CC32A    CC32A
899 16 3334 3335 # HCP1 	 OC311   
900 15 3336 3339 # CC32A    OC311
901 14 3336 3337 # CC32A    HCA2
902 14 3336 3338 # CC32A    HCA2
903 16 3339 3340 # HCP1 	 OC311   
904 15 3341 3344 # CC32A    OC311
905 14 3341 3342 # CC32A    HCA2
906 14 3341 3343 # CC32A    HCA2
907 13 3341 3346 # CC32A    CC32A
908 16 3344 3345 # HCP1 	 OC311   
909 15 3346 3349 # CC32A    OC311
910 14 3346 3347 # CC32A    HCA2
911 14 3346 3348 # CC32A    HCA2
912 16 3349 3350 # HCP1 	 OC311   
913 15 3351 3354 # CC32A    OC311
914 14 3351 3352 # CC32A    HCA2
915 14 3351 3353 # CC32A    HCA2
916 13 3351 3356 # CC32A    CC32A
917 16 3354 3355 # HCP1 	 OC311   
918 15 3356 3359 # CC32A    OC311
919 14 3356 3357 # CC32A    HCA2
920 14 3356 3358 # CC32A    HCA2
921 16 3359 3360 # HCP1 	 OC311   
922 15 3361 3364 # CC32A    OC311
923 14 3361 3362 # CC32A    HCA2
924 14 3361 3363 # CC32A    HCA2
925 13 3361 3366 # CC32A    CC32A
926 16 3364 3365 # HCP1 	 OC311   
927 15 3366 3369 # CC32A    OC311
928 14 3366 3367 # CC32A    HCA2
929 14 3366 3368 # CC32A    HCA2
930 16 3369 3370 # HCP1 	 OC311   
931 15 3371 3374 # CC32A    OC311
932 14 3371 3372 # CC32A    HCA2
933 14 3371 3373 # CC32A    HCA2
934 13 3371 3376 # CC32A    CC32A
935 16 3374 3375 # HCP1 	 OC311   
936 15 3376 3379 # CC32A    OC311
937 14 3376 3377 # CC32A    HCA2
938 14 3376 3378 # CC32A    HCA2
939 16 3379 3380 # HCP1 	 OC311   
940 15 3381 3384 # CC32A    OC311
941 14 3381 3382 # CC32A    HCA2
942 14 3381 3383 # CC32A    HCA2
943 13 3381 3386 # CC32A    CC32A
944 16 3384 3385 # HCP1 	 OC311   
945 15 3386 3389 # CC32A    OC311
946 14 3386 3387 # CC32A    HCA2
947 14 3386 3388 # CC32A    HCA2
948 16 3389 3390 # HCP1 	 OC311   
949 15 3391 3394 # CC32A    OC311
950 14 3391 3392 # CC32A    HCA2
951 14 3391 3393 # CC32A    HCA2
952 13 3391 3396 # CC32A    CC32A
953 16 3394 3395 # HCP1 	 OC311   
954 15 3396 3399 # CC32A    OC311
955 14 3396 3397 # CC32A    HCA2
956 14 3396 3398 # CC32A    HCA2
957 16 3399 3400 # HCP1 	 OC311   
958 15 3401 3404 # CC32A    OC311
959 14 3401 3402 # CC32A    HCA2
960 14 3401 3403 # CC32A    HCA2
961 13 3401 3406 # CC32A    CC32A
962 16 3404 3405 # HCP1 	 OC311   
963 15 3406 3409 # CC32A    OC311
964 14 3406 3407 # CC32A    HCA2
965 14 3406 3408 # CC32A    HCA2
966 16 3409 3410 # HCP1 	 OC311   
967 15 3411 3414 # CC32A    OC311
968 14 3411 3412 # CC32A    HCA2
969 14 3411 3413 # CC32A    HCA2
970 13 3411 3416 # CC32A    CC32A
971 16 3414 3415 # HCP1 	 OC311   
972 15 3416 3419 # CC32A    OC311
973 14 3416 3417 # CC32A    HCA2
974 14 3416 3418 # CC32A    HCA2
975 16 3419 3420 # HCP1 	 OC311   
976 15 3421 3424 # CC32A    OC311
977 14 3421 3422 # CC32A    HCA2
978 14 3421 3423 # CC32A    HCA2
979 13 3421 3426 # CC32A    CC32A
980 16 3424 3425 # HCP1 	 OC311   
981 15 3426 3429 # CC32A    OC311
982 14 3426 3427 # CC32A    HCA2
983 14 3426 3428 # CC32A    HCA2
984 16 3429 3430 # HCP1 	 OC311   
985 15 3431 3434 # CC32A    OC311
986 14 3431 3432 # CC32A    HCA2
987 14 3431 3433 # CC32A    HCA2
988 13 3431 3436 # CC32A    CC32A
989 16 3434 3435 # HCP1 	 OC311   
990 15 3436 3439 # CC32A    OC311
991 14 3436 3437 # CC32A    HCA2
992 14 3436 3438 # CC32A    HCA2
993 16 3439 3440 # HCP1 	 OC311   
994 15 3441 3444 # CC32A    OC311
995 14 3441 3442 # CC32A    HCA2
996 14 3441 3443 # CC32A    HCA2
997 13 3441 3446 # CC32A    CC32A
998 16 3444 3445 # HCP1 	 OC311   
999 15 3446 3449 # CC32A    OC311
1000 14 3446 3447 # CC32A    HCA2
1001 14 3446 3448 # CC32A    HCA2
1002 16 3449 3450 # HCP1 	 OC311   
1003 15 3451 3454 # CC32A    OC311
1004 14 3451 3452 # CC32A    HCA2
1005 14 3451 3453 # CC32A    HCA2
1006 13 3451 3456 # CC32A    CC32A
1007 16 3454 3455 # HCP1 	 OC311   
1008 15 3456 3459 # CC32A    OC311
1009 14 3456 3457 # CC32A    HCA2
1010 14 3456 3458 # CC32A    HCA2
1011 16 3459 3460 # HCP1 	 OC311   
1012 15 3461 3464 # CC32A    OC311
1013 14 3461 3462 # CC32A    HCA2
1014 14 3461 3463 # CC32A    HCA2
1015 13 3461 3466 # CC32A    CC32A
1016 16 3464 3465 # HCP1 	 OC311   
1017 15 3466 3469 # CC32A    OC311
1018 14 3466 3467 # CC32A    HCA2
1019 14 3466 3468 # CC32A    HCA2
1020 16 3469 3470 # HCP1 	 OC311   
1021 15 3471 3474 # CC32A    OC311
1022 14 3471 3472 # CC32A    HCA2
1023 14 3471 3473 # CC32A    HCA2
1024 13 3471 3476 # CC32A    CC32A
1025 16 3474 3475 # HCP1 	 OC311   
1026 15 3476 3479 # CC32A    OC311
1027 14 3476 3477 # CC32A    HCA2
1028 14 3476 3478 # CC32A    HCA2
1029 16 3479 3480 # HCP1 	 OC311   
1030 15 3481 3484 # CC32A    OC311
1031 14 3481 3482 # CC32A    HCA2
1032 14 3481 3483 # CC32A    HCA2
1033 13 3481 3486 # CC32A    CC32A
1034 16 3484 3485 # HCP1 	 OC311   
1035 15 3486 3489 # CC32A    OC311
1036 14 3486 3487 # CC32A    HCA2
1037 14 3486 3488 # CC32A    HCA2
1038 16 3489 3490 # HCP1 	 OC311   
1039 15 3491 3494 # CC32A    OC311
1040 14 3491 3492 # CC32A    HCA2
1041 14 3491 3493 # CC32A    HCA2
1042 13 3491 3496 # CC32A    CC32A
1043 16 3494 3495 # HCP1 	 OC311   
1044 15 3496 3499 # CC32A    OC311
1045 14 3496 3497 # CC32A    HCA2
1046 14 3496 3498 # CC32A    HCA2
1047 16 3499 3500 # HCP1 	 OC311   
1048 15 3501 3504 # CC32A    OC311
1049 14 3501 3502 # CC32A    HCA2
1050 14 3501 3503 # CC32A    HCA2
1051 13 3501 3506 # CC32A    CC32A
1052 16 3504 3505 # HCP1 	 OC311   
1053 15 3506 3509 # CC32A    OC311
1054 14 3506 3507 # CC32A    HCA2
1055 14 3506 3508 # CC32A    HCA2
1056 16 3509 3510 # HCP1 	 OC311   
1057 15 3511 3514 # CC32A    OC311
1058 14 3511 3512 # CC32A    HCA2
1059 14 3511 3513 # CC32A    HCA2
1060 13 3511 3516 # CC32A    CC32A
1061 16 3514 3515 # HCP1 	 OC311   
1062 15 3516 3519 # CC32A    OC311
1063 14 3516 3517 # CC32A    HCA2
1064 14 3516 3518 # CC32A    HCA2
1065 16 3519 3520 # HCP1 	 OC311   
1066 15 3521 3524 # CC32A    OC311
1067 14 3521 3522 # CC32A    HCA2
1068 14 3521 3523 # CC32A    HCA2
1069 13 3521 3526 # CC32A    CC32A
1070 16 3524 3525 # HCP1 	 OC311   
1071 15 3526 3529 # CC32A    OC311
1072 14 3526 3527 # CC32A    HCA2
1073 14 3526 3528 # CC32A    HCA2
1074 16 3529 3530 # HCP1 	 OC311   
1075 15 3531 3534 # CC32A    OC311
