6947 2828 10 0.09 24.706 32.78 128.086 # HCA2
6948 2828 10 0.09 25.693 32.0 126.803 # HCA2
6949 2828 13 -0.65 26.546 33.095 128.051 # OC311
6950 2828 11 0.42 27.157 32.18 128.035 # HCP1
6951 2829 12 0.05 24.954 33.416 131.632 # CC32A
6952 2829 10 0.09 24.0 33.379 132.179 # HCA2
6953 2829 10 0.09 24.987 32.599 130.896 # HCA2
6954 2829 13 -0.65 24.836 34.343 130.978 # OC311
6955 2829 11 0.42 25.307 34.163 130.0 # HCP1
6956 2829 12 0.05 25.539 32.923 132.381 # CC32A
6957 2829 10 0.09 24.706 32.78 133.086 # HCA2
6958 2829 10 0.09 25.693 32.0 131.803 # HCA2
6959 2829 13 -0.65 26.546 33.095 133.051 # OC311
6960 2829 11 0.42 27.157 32.18 133.035 # HCP1
6961 2830 12 0.05 24.954 33.416 136.632 # CC32A
6962 2830 10 0.09 24.0 33.379 137.179 # HCA2
6963 2830 10 0.09 24.987 32.599 135.896 # HCA2
6964 2830 13 -0.65 24.836 34.343 135.978 # OC311
6965 2830 11 0.42 25.307 34.163 135.0 # HCP1
6966 2830 12 0.05 25.539 32.923 137.381 # CC32A
6967 2830 10 0.09 24.706 32.78 138.086 # HCA2
6968 2830 10 0.09 25.693 32.0 136.803 # HCA2
6969 2830 13 -0.65 26.546 33.095 138.051 # OC311
6970 2830 11 0.42 27.157 32.18 138.035 # HCP1
6971 2831 12 0.05 32.954 1.416 41.632 # CC32A
6972 2831 10 0.09 32.0 1.379 42.179 # HCA2
6973 2831 10 0.09 32.987 0.599 40.896 # HCA2
6974 2831 13 -0.65 32.836 2.343 40.978 # OC311
6975 2831 11 0.42 33.307 2.163 40.0 # HCP1
6976 2831 12 0.05 33.539 0.923 42.381 # CC32A
6977 2831 10 0.09 32.706 0.78 43.086 # HCA2
6978 2831 10 0.09 33.693 0.0 41.803 # HCA2
6979 2831 13 -0.65 34.546 1.095 43.051 # OC311
6980 2831 11 0.42 35.157 0.18 43.035 # HCP1
6981 2832 12 0.05 32.954 1.416 46.632 # CC32A
6982 2832 10 0.09 32.0 1.379 47.179 # HCA2
6983 2832 10 0.09 32.987 0.599 45.896 # HCA2
6984 2832 13 -0.65 32.836 2.343 45.978 # OC311
6985 2832 11 0.42 33.307 2.163 45.0 # HCP1
6986 2832 12 0.05 33.539 0.923 47.381 # CC32A
6987 2832 10 0.09 32.706 0.78 48.086 # HCA2
6988 2832 10 0.09 33.693 0.0 46.803 # HCA2
6989 2832 13 -0.65 34.546 1.095 48.051 # OC311
6990 2832 11 0.42 35.157 0.18 48.035 # HCP1
6991 2833 12 0.05 32.954 1.416 51.632 # CC32A
6992 2833 10 0.09 32.0 1.379 52.179 # HCA2
6993 2833 10 0.09 32.987 0.599 50.896 # HCA2
6994 2833 13 -0.65 32.836 2.343 50.978 # OC311
6995 2833 11 0.42 33.307 2.163 50.0 # HCP1
6996 2833 12 0.05 33.539 0.923 52.381 # CC32A
6997 2833 10 0.09 32.706 0.78 53.086 # HCA2
6998 2833 10 0.09 33.693 0.0 51.803 # HCA2
6999 2833 13 -0.65 34.546 1.095 53.051 # OC311
7000 2833 11 0.42 35.157 0.18 53.035 # HCP1
7001 2834 12 0.05 32.954 1.416 56.632 # CC32A
7002 2834 10 0.09 32.0 1.379 57.179 # HCA2
7003 2834 10 0.09 32.987 0.599 55.896 # HCA2
7004 2834 13 -0.65 32.836 2.343 55.978 # OC311
7005 2834 11 0.42 33.307 2.163 55.0 # HCP1
7006 2834 12 0.05 33.539 0.923 57.381 # CC32A
7007 2834 10 0.09 32.706 0.78 58.086 # HCA2
7008 2834 10 0.09 33.693 0.0 56.803 # HCA2
7009 2834 13 -0.65 34.546 1.095 58.051 # OC311
7010 2834 11 0.42 35.157 0.18 58.035 # HCP1
7011 2835 12 0.05 32.954 1.416 61.632 # CC32A
7012 2835 10 0.09 32.0 1.379 62.179 # HCA2
7013 2835 10 0.09 32.987 0.599 60.896 # HCA2
7014 2835 13 -0.65 32.836 2.343 60.978 # OC311
7015 2835 11 0.42 33.307 2.163 60.0 # HCP1
7016 2835 12 0.05 33.539 0.923 62.381 # CC32A
7017 2835 10 0.09 32.706 0.78 63.086 # HCA2
7018 2835 10 0.09 33.693 0.0 61.803 # HCA2
7019 2835 13 -0.65 34.546 1.095 63.051 # OC311
7020 2835 11 0.42 35.157 0.18 63.035 # HCP1
7021 2836 12 0.05 32.954 1.416 66.632 # CC32A
7022 2836 10 0.09 32.0 1.379 67.179 # HCA2
7023 2836 10 0.09 32.987 0.599 65.896 # HCA2
7024 2836 13 -0.65 32.836 2.343 65.978 # OC311
7025 2836 11 0.42 33.307 2.163 65.0 # HCP1
7026 2836 12 0.05 33.539 0.923 67.381 # CC32A
7027 2836 10 0.09 32.706 0.78 68.086 # HCA2
7028 2836 10 0.09 33.693 0.0 66.803 # HCA2
7029 2836 13 -0.65 34.546 1.095 68.051 # OC311
7030 2836 11 0.42 35.157 0.18 68.035 # HCP1
7031 2837 12 0.05 32.954 1.416 71.632 # CC32A
7032 2837 10 0.09 32.0 1.379 72.179 # HCA2
7033 2837 10 0.09 32.987 0.599 70.896 # HCA2
7034 2837 13 -0.65 32.836 2.343 70.978 # OC311
7035 2837 11 0.42 33.307 2.163 70.0 # HCP1
7036 2837 12 0.05 33.539 0.923 72.381 # CC32A
7037 2837 10 0.09 32.706 0.78 73.086 # HCA2
7038 2837 10 0.09 33.693 0.0 71.803 # HCA2
7039 2837 13 -0.65 34.546 1.095 73.051 # OC311
7040 2837 11 0.42 35.157 0.18 73.035 # HCP1
7041 2838 12 0.05 32.954 1.416 76.632 # CC32A
7042 2838 10 0.09 32.0 1.379 77.179 # HCA2
7043 2838 10 0.09 32.987 0.599 75.896 # HCA2
7044 2838 13 -0.65 32.836 2.343 75.978 # OC311
7045 2838 11 0.42 33.307 2.163 75.0 # HCP1
7046 2838 12 0.05 33.539 0.923 77.381 # CC32A
7047 2838 10 0.09 32.706 0.78 78.086 # HCA2
7048 2838 10 0.09 33.693 0.0 76.803 # HCA2
7049 2838 13 -0.65 34.546 1.095 78.051 # OC311
7050 2838 11 0.42 35.157 0.18 78.035 # HCP1
7051 2839 12 0.05 32.954 1.416 81.632 # CC32A
7052 2839 10 0.09 32.0 1.379 82.179 # HCA2
7053 2839 10 0.09 32.987 0.599 80.896 # HCA2
7054 2839 13 -0.65 32.836 2.343 80.978 # OC311
7055 2839 11 0.42 33.307 2.163 80.0 # HCP1
7056 2839 12 0.05 33.539 0.923 82.381 # CC32A
7057 2839 10 0.09 32.706 0.78 83.086 # HCA2
7058 2839 10 0.09 33.693 0.0 81.803 # HCA2
7059 2839 13 -0.65 34.546 1.095 83.051 # OC311
7060 2839 11 0.42 35.157 0.18 83.035 # HCP1
7061 2840 12 0.05 32.954 1.416 86.632 # CC32A
7062 2840 10 0.09 32.0 1.379 87.179 # HCA2
7063 2840 10 0.09 32.987 0.599 85.896 # HCA2
7064 2840 13 -0.65 32.836 2.343 85.978 # OC311
7065 2840 11 0.42 33.307 2.163 85.0 # HCP1
7066 2840 12 0.05 33.539 0.923 87.381 # CC32A
7067 2840 10 0.09 32.706 0.78 88.086 # HCA2
7068 2840 10 0.09 33.693 0.0 86.803 # HCA2
7069 2840 13 -0.65 34.546 1.095 88.051 # OC311
7070 2840 11 0.42 35.157 0.18 88.035 # HCP1
7071 2841 12 0.05 32.954 1.416 91.632 # CC32A
7072 2841 10 0.09 32.0 1.379 92.179 # HCA2
7073 2841 10 0.09 32.987 0.599 90.896 # HCA2
7074 2841 13 -0.65 32.836 2.343 90.978 # OC311
7075 2841 11 0.42 33.307 2.163 90.0 # HCP1
7076 2841 12 0.05 33.539 0.923 92.381 # CC32A
7077 2841 10 0.09 32.706 0.78 93.086 # HCA2
7078 2841 10 0.09 33.693 0.0 91.803 # HCA2
7079 2841 13 -0.65 34.546 1.095 93.051 # OC311
7080 2841 11 0.42 35.157 0.18 93.035 # HCP1
7081 2842 12 0.05 32.954 1.416 96.632 # CC32A
7082 2842 10 0.09 32.0 1.379 97.179 # HCA2
7083 2842 10 0.09 32.987 0.599 95.896 # HCA2
7084 2842 13 -0.65 32.836 2.343 95.978 # OC311
7085 2842 11 0.42 33.307 2.163 95.0 # HCP1
7086 2842 12 0.05 33.539 0.923 97.381 # CC32A
7087 2842 10 0.09 32.706 0.78 98.086 # HCA2
7088 2842 10 0.09 33.693 0.0 96.803 # HCA2
7089 2842 13 -0.65 34.546 1.095 98.051 # OC311
7090 2842 11 0.42 35.157 0.18 98.035 # HCP1
7091 2843 12 0.05 32.954 1.416 101.632 # CC32A
7092 2843 10 0.09 32.0 1.379 102.179 # HCA2
7093 2843 10 0.09 32.987 0.599 100.896 # HCA2
7094 2843 13 -0.65 32.836 2.343 100.978 # OC311
7095 2843 11 0.42 33.307 2.163 100.0 # HCP1
7096 2843 12 0.05 33.539 0.923 102.381 # CC32A
7097 2843 10 0.09 32.706 0.78 103.086 # HCA2
7098 2843 10 0.09 33.693 0.0 101.803 # HCA2
7099 2843 13 -0.65 34.546 1.095 103.051 # OC311
7100 2843 11 0.42 35.157 0.18 103.035 # HCP1
7101 2844 12 0.05 32.954 1.416 106.632 # CC32A
7102 2844 10 0.09 32.0 1.379 107.179 # HCA2
7103 2844 10 0.09 32.987 0.599 105.896 # HCA2
7104 2844 13 -0.65 32.836 2.343 105.978 # OC311
7105 2844 11 0.42 33.307 2.163 105.0 # HCP1
7106 2844 12 0.05 33.539 0.923 107.381 # CC32A
7107 2844 10 0.09 32.706 0.78 108.086 # HCA2
7108 2844 10 0.09 33.693 0.0 106.803 # HCA2
7109 2844 13 -0.65 34.546 1.095 108.051 # OC311
7110 2844 11 0.42 35.157 0.18 108.035 # HCP1
7111 2845 12 0.05 32.954 1.416 111.632 # CC32A
7112 2845 10 0.09 32.0 1.379 112.179 # HCA2
7113 2845 10 0.09 32.987 0.599 110.896 # HCA2
7114 2845 13 -0.65 32.836 2.343 110.978 # OC311
7115 2845 11 0.42 33.307 2.163 110.0 # HCP1
7116 2845 12 0.05 33.539 0.923 112.381 # CC32A
7117 2845 10 0.09 32.706 0.78 113.086 # HCA2
7118 2845 10 0.09 33.693 0.0 111.803 # HCA2
7119 2845 13 -0.65 34.546 1.095 113.051 # OC311
7120 2845 11 0.42 35.157 0.18 113.035 # HCP1
7121 2846 12 0.05 32.954 1.416 116.632 # CC32A
7122 2846 10 0.09 32.0 1.379 117.179 # HCA2
7123 2846 10 0.09 32.987 0.599 115.896 # HCA2
7124 2846 13 -0.65 32.836 2.343 115.978 # OC311
7125 2846 11 0.42 33.307 2.163 115.0 # HCP1
7126 2846 12 0.05 33.539 0.923 117.381 # CC32A
7127 2846 10 0.09 32.706 0.78 118.086 # HCA2
7128 2846 10 0.09 33.693 0.0 116.803 # HCA2
7129 2846 13 -0.65 34.546 1.095 118.051 # OC311
7130 2846 11 0.42 35.157 0.18 118.035 # HCP1
7131 2847 12 0.05 32.954 1.416 121.632 # CC32A
7132 2847 10 0.09 32.0 1.379 122.179 # HCA2
7133 2847 10 0.09 32.987 0.599 120.896 # HCA2
7134 2847 13 -0.65 32.836 2.343 120.978 # OC311
7135 2847 11 0.42 33.307 2.163 120.0 # HCP1
7136 2847 12 0.05 33.539 0.923 122.381 # CC32A
7137 2847 10 0.09 32.706 0.78 123.086 # HCA2
7138 2847 10 0.09 33.693 0.0 121.803 # HCA2
7139 2847 13 -0.65 34.546 1.095 123.051 # OC311
7140 2847 11 0.42 35.157 0.18 123.035 # HCP1
7141 2848 12 0.05 32.954 1.416 126.632 # CC32A
7142 2848 10 0.09 32.0 1.379 127.179 # HCA2
7143 2848 10 0.09 32.987 0.599 125.896 # HCA2
7144 2848 13 -0.65 32.836 2.343 125.978 # OC311
7145 2848 11 0.42 33.307 2.163 125.0 # HCP1
7146 2848 12 0.05 33.539 0.923 127.381 # CC32A
7147 2848 10 0.09 32.706 0.78 128.086 # HCA2
7148 2848 10 0.09 33.693 0.0 126.803 # HCA2
7149 2848 13 -0.65 34.546 1.095 128.051 # OC311
7150 2848 11 0.42 35.157 0.18 128.035 # HCP1
7151 2849 12 0.05 32.954 1.416 131.632 # CC32A
7152 2849 10 0.09 32.0 1.379 132.179 # HCA2
7153 2849 10 0.09 32.987 0.599 130.896 # HCA2
7154 2849 13 -0.65 32.836 2.343 130.978 # OC311
7155 2849 11 0.42 33.307 2.163 130.0 # HCP1
7156 2849 12 0.05 33.539 0.923 132.381 # CC32A
7157 2849 10 0.09 32.706 0.78 133.086 # HCA2
7158 2849 10 0.09 33.693 0.0 131.803 # HCA2
7159 2849 13 -0.65 34.546 1.095 133.051 # OC311
7160 2849 11 0.42 35.157 0.18 133.035 # HCP1
7161 2850 12 0.05 32.954 1.416 136.632 # CC32A
7162 2850 10 0.09 32.0 1.379 137.179 # HCA2
7163 2850 10 0.09 32.987 0.599 135.896 # HCA2
7164 2850 13 -0.65 32.836 2.343 135.978 # OC311
7165 2850 11 0.42 33.307 2.163 135.0 # HCP1
7166 2850 12 0.05 33.539 0.923 137.381 # CC32A
7167 2850 10 0.09 32.706 0.78 138.086 # HCA2
7168 2850 10 0.09 33.693 0.0 136.803 # HCA2
7169 2850 13 -0.65 34.546 1.095 138.051 # OC311
7170 2850 11 0.42 35.157 0.18 138.035 # HCP1
7171 2851 12 0.05 32.954 9.416 41.632 # CC32A
7172 2851 10 0.09 32.0 9.379 42.179 # HCA2
7173 2851 10 0.09 32.987 8.599 40.896 # HCA2
7174 2851 13 -0.65 32.836 10.343 40.978 # OC311
7175 2851 11 0.42 33.307 10.163 40.0 # HCP1
7176 2851 12 0.05 33.539 8.923 42.381 # CC32A
7177 2851 10 0.09 32.706 8.78 43.086 # HCA2
7178 2851 10 0.09 33.693 8.0 41.803 # HCA2
7179 2851 13 -0.65 34.546 9.095 43.051 # OC311
7180 2851 11 0.42 35.157 8.18 43.035 # HCP1
7181 2852 12 0.05 32.954 9.416 46.632 # CC32A
7182 2852 10 0.09 32.0 9.379 47.179 # HCA2
7183 2852 10 0.09 32.987 8.599 45.896 # HCA2
7184 2852 13 -0.65 32.836 10.343 45.978 # OC311
7185 2852 11 0.42 33.307 10.163 45.0 # HCP1
7186 2852 12 0.05 33.539 8.923 47.381 # CC32A
7187 2852 10 0.09 32.706 8.78 48.086 # HCA2
7188 2852 10 0.09 33.693 8.0 46.803 # HCA2
7189 2852 13 -0.65 34.546 9.095 48.051 # OC311
7190 2852 11 0.42 35.157 8.18 48.035 # HCP1
7191 2853 12 0.05 32.954 9.416 51.632 # CC32A
7192 2853 10 0.09 32.0 9.379 52.179 # HCA2
7193 2853 10 0.09 32.987 8.599 50.896 # HCA2
7194 2853 13 -0.65 32.836 10.343 50.978 # OC311
7195 2853 11 0.42 33.307 10.163 50.0 # HCP1
7196 2853 12 0.05 33.539 8.923 52.381 # CC32A
7197 2853 10 0.09 32.706 8.78 53.086 # HCA2
7198 2853 10 0.09 33.693 8.0 51.803 # HCA2
7199 2853 13 -0.65 34.546 9.095 53.051 # OC311
7200 2853 11 0.42 35.157 8.18 53.035 # HCP1
7201 2854 12 0.05 32.954 9.416 56.632 # CC32A
7202 2854 10 0.09 32.0 9.379 57.179 # HCA2
7203 2854 10 0.09 32.987 8.599 55.896 # HCA2
7204 2854 13 -0.65 32.836 10.343 55.978 # OC311
7205 2854 11 0.42 33.307 10.163 55.0 # HCP1
7206 2854 12 0.05 33.539 8.923 57.381 # CC32A
7207 2854 10 0.09 32.706 8.78 58.086 # HCA2
7208 2854 10 0.09 33.693 8.0 56.803 # HCA2
7209 2854 13 -0.65 34.546 9.095 58.051 # OC311
7210 2854 11 0.42 35.157 8.18 58.035 # HCP1
7211 2855 12 0.05 32.954 9.416 61.632 # CC32A
7212 2855 10 0.09 32.0 9.379 62.179 # HCA2
7213 2855 10 0.09 32.987 8.599 60.896 # HCA2
7214 2855 13 -0.65 32.836 10.343 60.978 # OC311
7215 2855 11 0.42 33.307 10.163 60.0 # HCP1
7216 2855 12 0.05 33.539 8.923 62.381 # CC32A
7217 2855 10 0.09 32.706 8.78 63.086 # HCA2
7218 2855 10 0.09 33.693 8.0 61.803 # HCA2
7219 2855 13 -0.65 34.546 9.095 63.051 # OC311
7220 2855 11 0.42 35.157 8.18 63.035 # HCP1
7221 2856 12 0.05 32.954 9.416 66.632 # CC32A
7222 2856 10 0.09 32.0 9.379 67.179 # HCA2
7223 2856 10 0.09 32.987 8.599 65.896 # HCA2
7224 2856 13 -0.65 32.836 10.343 65.978 # OC311
7225 2856 11 0.42 33.307 10.163 65.0 # HCP1
7226 2856 12 0.05 33.539 8.923 67.381 # CC32A
7227 2856 10 0.09 32.706 8.78 68.086 # HCA2
7228 2856 10 0.09 33.693 8.0 66.803 # HCA2
7229 2856 13 -0.65 34.546 9.095 68.051 # OC311
7230 2856 11 0.42 35.157 8.18 68.035 # HCP1
7231 2857 12 0.05 32.954 9.416 71.632 # CC32A
7232 2857 10 0.09 32.0 9.379 72.179 # HCA2
7233 2857 10 0.09 32.987 8.599 70.896 # HCA2
7234 2857 13 -0.65 32.836 10.343 70.978 # OC311
7235 2857 11 0.42 33.307 10.163 70.0 # HCP1
7236 2857 12 0.05 33.539 8.923 72.381 # CC32A
7237 2857 10 0.09 32.706 8.78 73.086 # HCA2
7238 2857 10 0.09 33.693 8.0 71.803 # HCA2
7239 2857 13 -0.65 34.546 9.095 73.051 # OC311
7240 2857 11 0.42 35.157 8.18 73.035 # HCP1
7241 2858 12 0.05 32.954 9.416 76.632 # CC32A
7242 2858 10 0.09 32.0 9.379 77.179 # HCA2
7243 2858 10 0.09 32.987 8.599 75.896 # HCA2
7244 2858 13 -0.65 32.836 10.343 75.978 # OC311
7245 2858 11 0.42 33.307 10.163 75.0 # HCP1
7246 2858 12 0.05 33.539 8.923 77.381 # CC32A
7247 2858 10 0.09 32.706 8.78 78.086 # HCA2
7248 2858 10 0.09 33.693 8.0 76.803 # HCA2
7249 2858 13 -0.65 34.546 9.095 78.051 # OC311
7250 2858 11 0.42 35.157 8.18 78.035 # HCP1
7251 2859 12 0.05 32.954 9.416 81.632 # CC32A
7252 2859 10 0.09 32.0 9.379 82.179 # HCA2
7253 2859 10 0.09 32.987 8.599 80.896 # HCA2
7254 2859 13 -0.65 32.836 10.343 80.978 # OC311
7255 2859 11 0.42 33.307 10.163 80.0 # HCP1
7256 2859 12 0.05 33.539 8.923 82.381 # CC32A
7257 2859 10 0.09 32.706 8.78 83.086 # HCA2
7258 2859 10 0.09 33.693 8.0 81.803 # HCA2
7259 2859 13 -0.65 34.546 9.095 83.051 # OC311
7260 2859 11 0.42 35.157 8.18 83.035 # HCP1
7261 2860 12 0.05 32.954 9.416 86.632 # CC32A
7262 2860 10 0.09 32.0 9.379 87.179 # HCA2
7263 2860 10 0.09 32.987 8.599 85.896 # HCA2
7264 2860 13 -0.65 32.836 10.343 85.978 # OC311
7265 2860 11 0.42 33.307 10.163 85.0 # HCP1
7266 2860 12 0.05 33.539 8.923 87.381 # CC32A
7267 2860 10 0.09 32.706 8.78 88.086 # HCA2
7268 2860 10 0.09 33.693 8.0 86.803 # HCA2
7269 2860 13 -0.65 34.546 9.095 88.051 # OC311
7270 2860 11 0.42 35.157 8.18 88.035 # HCP1
7271 2861 12 0.05 32.954 9.416 91.632 # CC32A
7272 2861 10 0.09 32.0 9.379 92.179 # HCA2
7273 2861 10 0.09 32.987 8.599 90.896 # HCA2
7274 2861 13 -0.65 32.836 10.343 90.978 # OC311
7275 2861 11 0.42 33.307 10.163 90.0 # HCP1
7276 2861 12 0.05 33.539 8.923 92.381 # CC32A
7277 2861 10 0.09 32.706 8.78 93.086 # HCA2
7278 2861 10 0.09 33.693 8.0 91.803 # HCA2
7279 2861 13 -0.65 34.546 9.095 93.051 # OC311
7280 2861 11 0.42 35.157 8.18 93.035 # HCP1
7281 2862 12 0.05 32.954 9.416 96.632 # CC32A
7282 2862 10 0.09 32.0 9.379 97.179 # HCA2
7283 2862 10 0.09 32.987 8.599 95.896 # HCA2
7284 2862 13 -0.65 32.836 10.343 95.978 # OC311
7285 2862 11 0.42 33.307 10.163 95.0 # HCP1
7286 2862 12 0.05 33.539 8.923 97.381 # CC32A
7287 2862 10 0.09 32.706 8.78 98.086 # HCA2
7288 2862 10 0.09 33.693 8.0 96.803 # HCA2
7289 2862 13 -0.65 34.546 9.095 98.051 # OC311
7290 2862 11 0.42 35.157 8.18 98.035 # HCP1
7291 2863 12 0.05 32.954 9.416 101.632 # CC32A
7292 2863 10 0.09 32.0 9.379 102.179 # HCA2
7293 2863 10 0.09 32.987 8.599 100.896 # HCA2
7294 2863 13 -0.65 32.836 10.343 100.978 # OC311
7295 2863 11 0.42 33.307 10.163 100.0 # HCP1
7296 2863 12 0.05 33.539 8.923 102.381 # CC32A
7297 2863 10 0.09 32.706 8.78 103.086 # HCA2
7298 2863 10 0.09 33.693 8.0 101.803 # HCA2
7299 2863 13 -0.65 34.546 9.095 103.051 # OC311
7300 2863 11 0.42 35.157 8.18 103.035 # HCP1
7301 2864 12 0.05 32.954 9.416 106.632 # CC32A
7302 2864 10 0.09 32.0 9.379 107.179 # HCA2
7303 2864 10 0.09 32.987 8.599 105.896 # HCA2
7304 2864 13 -0.65 32.836 10.343 105.978 # OC311
7305 2864 11 0.42 33.307 10.163 105.0 # HCP1
7306 2864 12 0.05 33.539 8.923 107.381 # CC32A
7307 2864 10 0.09 32.706 8.78 108.086 # HCA2
7308 2864 10 0.09 33.693 8.0 106.803 # HCA2
7309 2864 13 -0.65 34.546 9.095 108.051 # OC311
7310 2864 11 0.42 35.157 8.18 108.035 # HCP1
7311 2865 12 0.05 32.954 9.416 111.632 # CC32A
7312 2865 10 0.09 32.0 9.379 112.179 # HCA2
7313 2865 10 0.09 32.987 8.599 110.896 # HCA2
7314 2865 13 -0.65 32.836 10.343 110.978 # OC311
7315 2865 11 0.42 33.307 10.163 110.0 # HCP1
7316 2865 12 0.05 33.539 8.923 112.381 # CC32A
7317 2865 10 0.09 32.706 8.78 113.086 # HCA2
7318 2865 10 0.09 33.693 8.0 111.803 # HCA2
7319 2865 13 -0.65 34.546 9.095 113.051 # OC311
7320 2865 11 0.42 35.157 8.18 113.035 # HCP1
7321 2866 12 0.05 32.954 9.416 116.632 # CC32A
7322 2866 10 0.09 32.0 9.379 117.179 # HCA2
7323 2866 10 0.09 32.987 8.599 115.896 # HCA2
7324 2866 13 -0.65 32.836 10.343 115.978 # OC311
7325 2866 11 0.42 33.307 10.163 115.0 # HCP1
7326 2866 12 0.05 33.539 8.923 117.381 # CC32A
7327 2866 10 0.09 32.706 8.78 118.086 # HCA2
7328 2866 10 0.09 33.693 8.0 116.803 # HCA2
7329 2866 13 -0.65 34.546 9.095 118.051 # OC311
7330 2866 11 0.42 35.157 8.18 118.035 # HCP1
7331 2867 12 0.05 32.954 9.416 121.632 # CC32A
7332 2867 10 0.09 32.0 9.379 122.179 # HCA2
7333 2867 10 0.09 32.987 8.599 120.896 # HCA2
7334 2867 13 -0.65 32.836 10.343 120.978 # OC311
7335 2867 11 0.42 33.307 10.163 120.0 # HCP1
7336 2867 12 0.05 33.539 8.923 122.381 # CC32A
7337 2867 10 0.09 32.706 8.78 123.086 # HCA2
7338 2867 10 0.09 33.693 8.0 121.803 # HCA2
7339 2867 13 -0.65 34.546 9.095 123.051 # OC311
7340 2867 11 0.42 35.157 8.18 123.035 # HCP1
7341 2868 12 0.05 32.954 9.416 126.632 # CC32A
7342 2868 10 0.09 32.0 9.379 127.179 # HCA2
7343 2868 10 0.09 32.987 8.599 125.896 # HCA2
7344 2868 13 -0.65 32.836 10.343 125.978 # OC311
7345 2868 11 0.42 33.307 10.163 125.0 # HCP1
7346 2868 12 0.05 33.539 8.923 127.381 # CC32A
7347 2868 10 0.09 32.706 8.78 128.086 # HCA2
7348 2868 10 0.09 33.693 8.0 126.803 # HCA2
7349 2868 13 -0.65 34.546 9.095 128.051 # OC311
7350 2868 11 0.42 35.157 8.18 128.035 # HCP1
7351 2869 12 0.05 32.954 9.416 131.632 # CC32A
7352 2869 10 0.09 32.0 9.379 132.179 # HCA2
7353 2869 10 0.09 32.987 8.599 130.896 # HCA2
7354 2869 13 -0.65 32.836 10.343 130.978 # OC311
7355 2869 11 0.42 33.307 10.163 130.0 # HCP1
7356 2869 12 0.05 33.539 8.923 132.381 # CC32A
7357 2869 10 0.09 32.706 8.78 133.086 # HCA2
7358 2869 10 0.09 33.693 8.0 131.803 # HCA2
7359 2869 13 -0.65 34.546 9.095 133.051 # OC311
7360 2869 11 0.42 35.157 8.18 133.035 # HCP1
7361 2870 12 0.05 32.954 9.416 136.632 # CC32A
7362 2870 10 0.09 32.0 9.379 137.179 # HCA2
7363 2870 10 0.09 32.987 8.599 135.896 # HCA2
7364 2870 13 -0.65 32.836 10.343 135.978 # OC311
7365 2870 11 0.42 33.307 10.163 135.0 # HCP1
7366 2870 12 0.05 33.539 8.923 137.381 # CC32A
7367 2870 10 0.09 32.706 8.78 138.086 # HCA2
7368 2870 10 0.09 33.693 8.0 136.803 # HCA2
7369 2870 13 -0.65 34.546 9.095 138.051 # OC311
7370 2870 11 0.42 35.157 8.18 138.035 # HCP1
7371 2871 12 0.05 32.954 17.416 41.632 # CC32A
7372 2871 10 0.09 32.0 17.379 42.179 # HCA2
7373 2871 10 0.09 32.987 16.599 40.896 # HCA2
7374 2871 13 -0.65 32.836 18.343 40.978 # OC311
7375 2871 11 0.42 33.307 18.163 40.0 # HCP1
7376 2871 12 0.05 33.539 16.923 42.381 # CC32A
7377 2871 10 0.09 32.706 16.78 43.086 # HCA2
7378 2871 10 0.09 33.693 16.0 41.803 # HCA2
7379 2871 13 -0.65 34.546 17.095 43.051 # OC311
7380 2871 11 0.42 35.157 16.18 43.035 # HCP1
7381 2872 12 0.05 32.954 17.416 46.632 # CC32A
7382 2872 10 0.09 32.0 17.379 47.179 # HCA2
7383 2872 10 0.09 32.987 16.599 45.896 # HCA2
7384 2872 13 -0.65 32.836 18.343 45.978 # OC311
7385 2872 11 0.42 33.307 18.163 45.0 # HCP1
7386 2872 12 0.05 33.539 16.923 47.381 # CC32A
7387 2872 10 0.09 32.706 16.78 48.086 # HCA2
7388 2872 10 0.09 33.693 16.0 46.803 # HCA2
7389 2872 13 -0.65 34.546 17.095 48.051 # OC311
7390 2872 11 0.42 35.157 16.18 48.035 # HCP1
7391 2873 12 0.05 32.954 17.416 51.632 # CC32A
7392 2873 10 0.09 32.0 17.379 52.179 # HCA2
7393 2873 10 0.09 32.987 16.599 50.896 # HCA2
7394 2873 13 -0.65 32.836 18.343 50.978 # OC311
7395 2873 11 0.42 33.307 18.163 50.0 # HCP1
7396 2873 12 0.05 33.539 16.923 52.381 # CC32A
7397 2873 10 0.09 32.706 16.78 53.086 # HCA2
7398 2873 10 0.09 33.693 16.0 51.803 # HCA2
7399 2873 13 -0.65 34.546 17.095 53.051 # OC311
7400 2873 11 0.42 35.157 16.18 53.035 # HCP1
7401 2874 12 0.05 32.954 17.416 56.632 # CC32A
7402 2874 10 0.09 32.0 17.379 57.179 # HCA2
7403 2874 10 0.09 32.987 16.599 55.896 # HCA2
7404 2874 13 -0.65 32.836 18.343 55.978 # OC311
7405 2874 11 0.42 33.307 18.163 55.0 # HCP1
7406 2874 12 0.05 33.539 16.923 57.381 # CC32A
7407 2874 10 0.09 32.706 16.78 58.086 # HCA2
7408 2874 10 0.09 33.693 16.0 56.803 # HCA2
7409 2874 13 -0.65 34.546 17.095 58.051 # OC311
7410 2874 11 0.42 35.157 16.18 58.035 # HCP1
7411 2875 12 0.05 32.954 17.416 61.632 # CC32A
7412 2875 10 0.09 32.0 17.379 62.179 # HCA2
