3617 237 13 -0.65 17.546 21.095 54.051 # OC311
3618 237 11 0.42 18.157 20.18 54.035 # HCP1
3619 238 12 0.05 15.954 21.416 57.632 # CC32A
3620 238 10 0.09 15.0 21.379 58.179 # HCA2
3621 238 10 0.09 15.987 20.599 56.896 # HCA2
3622 238 13 -0.65 15.836 22.343 56.978 # OC311
3623 238 11 0.42 16.307 22.163 56.0 # HCP1
3624 238 12 0.05 16.539 20.923 58.381 # CC32A
3625 238 10 0.09 15.706 20.78 59.086 # HCA2
3626 238 10 0.09 16.693 20.0 57.803 # HCA2
3627 238 13 -0.65 17.546 21.095 59.051 # OC311
3628 238 11 0.42 18.157 20.18 59.035 # HCP1
3629 239 12 0.05 15.954 21.416 62.632 # CC32A
3630 239 10 0.09 15.0 21.379 63.179 # HCA2
3631 239 10 0.09 15.987 20.599 61.896 # HCA2
3632 239 13 -0.65 15.836 22.343 61.978 # OC311
3633 239 11 0.42 16.307 22.163 61.0 # HCP1
3634 239 12 0.05 16.539 20.923 63.381 # CC32A
3635 239 10 0.09 15.706 20.78 64.086 # HCA2
3636 239 10 0.09 16.693 20.0 62.803 # HCA2
3637 239 13 -0.65 17.546 21.095 64.051 # OC311
3638 239 11 0.42 18.157 20.18 64.035 # HCP1
3639 240 12 0.05 15.954 25.416 52.632 # CC32A
3640 240 10 0.09 15.0 25.379 53.179 # HCA2
3641 240 10 0.09 15.987 24.599 51.896 # HCA2
3642 240 13 -0.65 15.836 26.343 51.978 # OC311
3643 240 11 0.42 16.307 26.163 51.0 # HCP1
3644 240 12 0.05 16.539 24.923 53.381 # CC32A
3645 240 10 0.09 15.706 24.78 54.086 # HCA2
3646 240 10 0.09 16.693 24.0 52.803 # HCA2
3647 240 13 -0.65 17.546 25.095 54.051 # OC311
3648 240 11 0.42 18.157 24.18 54.035 # HCP1
3649 241 12 0.05 15.954 25.416 57.632 # CC32A
3650 241 10 0.09 15.0 25.379 58.179 # HCA2
3651 241 10 0.09 15.987 24.599 56.896 # HCA2
3652 241 13 -0.65 15.836 26.343 56.978 # OC311
3653 241 11 0.42 16.307 26.163 56.0 # HCP1
3654 241 12 0.05 16.539 24.923 58.381 # CC32A
3655 241 10 0.09 15.706 24.78 59.086 # HCA2
3656 241 10 0.09 16.693 24.0 57.803 # HCA2
3657 241 13 -0.65 17.546 25.095 59.051 # OC311
3658 241 11 0.42 18.157 24.18 59.035 # HCP1
3659 242 12 0.05 15.954 25.416 62.632 # CC32A
3660 242 10 0.09 15.0 25.379 63.179 # HCA2
3661 242 10 0.09 15.987 24.599 61.896 # HCA2
3662 242 13 -0.65 15.836 26.343 61.978 # OC311
3663 242 11 0.42 16.307 26.163 61.0 # HCP1
3664 242 12 0.05 16.539 24.923 63.381 # CC32A
3665 242 10 0.09 15.706 24.78 64.086 # HCA2
3666 242 10 0.09 16.693 24.0 62.803 # HCA2
3667 242 13 -0.65 17.546 25.095 64.051 # OC311
3668 242 11 0.42 18.157 24.18 64.035 # HCP1
3669 243 12 0.05 20.954 1.416 52.632 # CC32A
3670 243 10 0.09 20.0 1.379 53.179 # HCA2
3671 243 10 0.09 20.987 0.599 51.896 # HCA2
3672 243 13 -0.65 20.836 2.343 51.978 # OC311
3673 243 11 0.42 21.307 2.163 51.0 # HCP1
3674 243 12 0.05 21.539 0.923 53.381 # CC32A
3675 243 10 0.09 20.706 0.78 54.086 # HCA2
3676 243 10 0.09 21.693 0.0 52.803 # HCA2
3677 243 13 -0.65 22.546 1.095 54.051 # OC311
3678 243 11 0.42 23.157 0.18 54.035 # HCP1
3679 244 12 0.05 20.954 1.416 57.632 # CC32A
3680 244 10 0.09 20.0 1.379 58.179 # HCA2
3681 244 10 0.09 20.987 0.599 56.896 # HCA2
3682 244 13 -0.65 20.836 2.343 56.978 # OC311
3683 244 11 0.42 21.307 2.163 56.0 # HCP1
3684 244 12 0.05 21.539 0.923 58.381 # CC32A
3685 244 10 0.09 20.706 0.78 59.086 # HCA2
3686 244 10 0.09 21.693 0.0 57.803 # HCA2
3687 244 13 -0.65 22.546 1.095 59.051 # OC311
3688 244 11 0.42 23.157 0.18 59.035 # HCP1
3689 245 12 0.05 20.954 1.416 62.632 # CC32A
3690 245 10 0.09 20.0 1.379 63.179 # HCA2
3691 245 10 0.09 20.987 0.599 61.896 # HCA2
3692 245 13 -0.65 20.836 2.343 61.978 # OC311
3693 245 11 0.42 21.307 2.163 61.0 # HCP1
3694 245 12 0.05 21.539 0.923 63.381 # CC32A
3695 245 10 0.09 20.706 0.78 64.086 # HCA2
3696 245 10 0.09 21.693 0.0 62.803 # HCA2
3697 245 13 -0.65 22.546 1.095 64.051 # OC311
3698 245 11 0.42 23.157 0.18 64.035 # HCP1
3699 246 12 0.05 20.954 5.416 52.632 # CC32A
3700 246 10 0.09 20.0 5.379 53.179 # HCA2
3701 246 10 0.09 20.987 4.599 51.896 # HCA2
3702 246 13 -0.65 20.836 6.343 51.978 # OC311
3703 246 11 0.42 21.307 6.163 51.0 # HCP1
3704 246 12 0.05 21.539 4.923 53.381 # CC32A
3705 246 10 0.09 20.706 4.78 54.086 # HCA2
3706 246 10 0.09 21.693 4.0 52.803 # HCA2
3707 246 13 -0.65 22.546 5.095 54.051 # OC311
3708 246 11 0.42 23.157 4.18 54.035 # HCP1
3709 247 12 0.05 20.954 5.416 57.632 # CC32A
3710 247 10 0.09 20.0 5.379 58.179 # HCA2
3711 247 10 0.09 20.987 4.599 56.896 # HCA2
3712 247 13 -0.65 20.836 6.343 56.978 # OC311
3713 247 11 0.42 21.307 6.163 56.0 # HCP1
3714 247 12 0.05 21.539 4.923 58.381 # CC32A
3715 247 10 0.09 20.706 4.78 59.086 # HCA2
3716 247 10 0.09 21.693 4.0 57.803 # HCA2
3717 247 13 -0.65 22.546 5.095 59.051 # OC311
3718 247 11 0.42 23.157 4.18 59.035 # HCP1
3719 248 12 0.05 20.954 5.416 62.632 # CC32A
3720 248 10 0.09 20.0 5.379 63.179 # HCA2
3721 248 10 0.09 20.987 4.599 61.896 # HCA2
3722 248 13 -0.65 20.836 6.343 61.978 # OC311
3723 248 11 0.42 21.307 6.163 61.0 # HCP1
3724 248 12 0.05 21.539 4.923 63.381 # CC32A
3725 248 10 0.09 20.706 4.78 64.086 # HCA2
3726 248 10 0.09 21.693 4.0 62.803 # HCA2
3727 248 13 -0.65 22.546 5.095 64.051 # OC311
3728 248 11 0.42 23.157 4.18 64.035 # HCP1
3729 249 12 0.05 20.954 9.416 52.632 # CC32A
3730 249 10 0.09 20.0 9.379 53.179 # HCA2
3731 249 10 0.09 20.987 8.599 51.896 # HCA2
3732 249 13 -0.65 20.836 10.343 51.978 # OC311
3733 249 11 0.42 21.307 10.163 51.0 # HCP1
3734 249 12 0.05 21.539 8.923 53.381 # CC32A
3735 249 10 0.09 20.706 8.78 54.086 # HCA2
3736 249 10 0.09 21.693 8.0 52.803 # HCA2
3737 249 13 -0.65 22.546 9.095 54.051 # OC311
3738 249 11 0.42 23.157 8.18 54.035 # HCP1
3739 250 12 0.05 20.954 9.416 57.632 # CC32A
3740 250 10 0.09 20.0 9.379 58.179 # HCA2
3741 250 10 0.09 20.987 8.599 56.896 # HCA2
3742 250 13 -0.65 20.836 10.343 56.978 # OC311
3743 250 11 0.42 21.307 10.163 56.0 # HCP1
3744 250 12 0.05 21.539 8.923 58.381 # CC32A
3745 250 10 0.09 20.706 8.78 59.086 # HCA2
3746 250 10 0.09 21.693 8.0 57.803 # HCA2
3747 250 13 -0.65 22.546 9.095 59.051 # OC311
3748 250 11 0.42 23.157 8.18 59.035 # HCP1
3749 251 12 0.05 20.954 9.416 62.632 # CC32A
3750 251 10 0.09 20.0 9.379 63.179 # HCA2
3751 251 10 0.09 20.987 8.599 61.896 # HCA2
3752 251 13 -0.65 20.836 10.343 61.978 # OC311
3753 251 11 0.42 21.307 10.163 61.0 # HCP1
3754 251 12 0.05 21.539 8.923 63.381 # CC32A
3755 251 10 0.09 20.706 8.78 64.086 # HCA2
3756 251 10 0.09 21.693 8.0 62.803 # HCA2
3757 251 13 -0.65 22.546 9.095 64.051 # OC311
3758 251 11 0.42 23.157 8.18 64.035 # HCP1
3759 252 12 0.05 20.954 13.416 52.632 # CC32A
3760 252 10 0.09 20.0 13.379 53.179 # HCA2
3761 252 10 0.09 20.987 12.599 51.896 # HCA2
3762 252 13 -0.65 20.836 14.343 51.978 # OC311
3763 252 11 0.42 21.307 14.163 51.0 # HCP1
3764 252 12 0.05 21.539 12.923 53.381 # CC32A
3765 252 10 0.09 20.706 12.78 54.086 # HCA2
3766 252 10 0.09 21.693 12.0 52.803 # HCA2
3767 252 13 -0.65 22.546 13.095 54.051 # OC311
3768 252 11 0.42 23.157 12.18 54.035 # HCP1
3769 253 12 0.05 20.954 13.416 57.632 # CC32A
3770 253 10 0.09 20.0 13.379 58.179 # HCA2
3771 253 10 0.09 20.987 12.599 56.896 # HCA2
3772 253 13 -0.65 20.836 14.343 56.978 # OC311
3773 253 11 0.42 21.307 14.163 56.0 # HCP1
3774 253 12 0.05 21.539 12.923 58.381 # CC32A
3775 253 10 0.09 20.706 12.78 59.086 # HCA2
3776 253 10 0.09 21.693 12.0 57.803 # HCA2
3777 253 13 -0.65 22.546 13.095 59.051 # OC311
3778 253 11 0.42 23.157 12.18 59.035 # HCP1
3779 254 12 0.05 20.954 13.416 62.632 # CC32A
3780 254 10 0.09 20.0 13.379 63.179 # HCA2
3781 254 10 0.09 20.987 12.599 61.896 # HCA2
3782 254 13 -0.65 20.836 14.343 61.978 # OC311
3783 254 11 0.42 21.307 14.163 61.0 # HCP1
3784 254 12 0.05 21.539 12.923 63.381 # CC32A
3785 254 10 0.09 20.706 12.78 64.086 # HCA2
3786 254 10 0.09 21.693 12.0 62.803 # HCA2
3787 254 13 -0.65 22.546 13.095 64.051 # OC311
3788 254 11 0.42 23.157 12.18 64.035 # HCP1
3789 255 12 0.05 20.954 17.416 52.632 # CC32A
3790 255 10 0.09 20.0 17.379 53.179 # HCA2
3791 255 10 0.09 20.987 16.599 51.896 # HCA2
3792 255 13 -0.65 20.836 18.343 51.978 # OC311
3793 255 11 0.42 21.307 18.163 51.0 # HCP1
3794 255 12 0.05 21.539 16.923 53.381 # CC32A
3795 255 10 0.09 20.706 16.78 54.086 # HCA2
3796 255 10 0.09 21.693 16.0 52.803 # HCA2
3797 255 13 -0.65 22.546 17.095 54.051 # OC311
3798 255 11 0.42 23.157 16.18 54.035 # HCP1
3799 256 12 0.05 20.954 17.416 57.632 # CC32A
3800 256 10 0.09 20.0 17.379 58.179 # HCA2
3801 256 10 0.09 20.987 16.599 56.896 # HCA2
3802 256 13 -0.65 20.836 18.343 56.978 # OC311
3803 256 11 0.42 21.307 18.163 56.0 # HCP1
3804 256 12 0.05 21.539 16.923 58.381 # CC32A
3805 256 10 0.09 20.706 16.78 59.086 # HCA2
3806 256 10 0.09 21.693 16.0 57.803 # HCA2
3807 256 13 -0.65 22.546 17.095 59.051 # OC311
3808 256 11 0.42 23.157 16.18 59.035 # HCP1
3809 257 12 0.05 20.954 17.416 62.632 # CC32A
3810 257 10 0.09 20.0 17.379 63.179 # HCA2
3811 257 10 0.09 20.987 16.599 61.896 # HCA2
3812 257 13 -0.65 20.836 18.343 61.978 # OC311
3813 257 11 0.42 21.307 18.163 61.0 # HCP1
3814 257 12 0.05 21.539 16.923 63.381 # CC32A
3815 257 10 0.09 20.706 16.78 64.086 # HCA2
3816 257 10 0.09 21.693 16.0 62.803 # HCA2
3817 257 13 -0.65 22.546 17.095 64.051 # OC311
3818 257 11 0.42 23.157 16.18 64.035 # HCP1
3819 258 12 0.05 20.954 21.416 52.632 # CC32A
3820 258 10 0.09 20.0 21.379 53.179 # HCA2
3821 258 10 0.09 20.987 20.599 51.896 # HCA2
3822 258 13 -0.65 20.836 22.343 51.978 # OC311
3823 258 11 0.42 21.307 22.163 51.0 # HCP1
3824 258 12 0.05 21.539 20.923 53.381 # CC32A
3825 258 10 0.09 20.706 20.78 54.086 # HCA2
3826 258 10 0.09 21.693 20.0 52.803 # HCA2
3827 258 13 -0.65 22.546 21.095 54.051 # OC311
3828 258 11 0.42 23.157 20.18 54.035 # HCP1
3829 259 12 0.05 20.954 21.416 57.632 # CC32A
3830 259 10 0.09 20.0 21.379 58.179 # HCA2
3831 259 10 0.09 20.987 20.599 56.896 # HCA2
3832 259 13 -0.65 20.836 22.343 56.978 # OC311
3833 259 11 0.42 21.307 22.163 56.0 # HCP1
3834 259 12 0.05 21.539 20.923 58.381 # CC32A
3835 259 10 0.09 20.706 20.78 59.086 # HCA2
3836 259 10 0.09 21.693 20.0 57.803 # HCA2
3837 259 13 -0.65 22.546 21.095 59.051 # OC311
3838 259 11 0.42 23.157 20.18 59.035 # HCP1
3839 260 12 0.05 20.954 21.416 62.632 # CC32A
3840 260 10 0.09 20.0 21.379 63.179 # HCA2
3841 260 10 0.09 20.987 20.599 61.896 # HCA2
3842 260 13 -0.65 20.836 22.343 61.978 # OC311
3843 260 11 0.42 21.307 22.163 61.0 # HCP1
3844 260 12 0.05 21.539 20.923 63.381 # CC32A
3845 260 10 0.09 20.706 20.78 64.086 # HCA2
3846 260 10 0.09 21.693 20.0 62.803 # HCA2
3847 260 13 -0.65 22.546 21.095 64.051 # OC311
3848 260 11 0.42 23.157 20.18 64.035 # HCP1
3849 261 12 0.05 20.954 25.416 52.632 # CC32A
3850 261 10 0.09 20.0 25.379 53.179 # HCA2
3851 261 10 0.09 20.987 24.599 51.896 # HCA2
3852 261 13 -0.65 20.836 26.343 51.978 # OC311
3853 261 11 0.42 21.307 26.163 51.0 # HCP1
3854 261 12 0.05 21.539 24.923 53.381 # CC32A
3855 261 10 0.09 20.706 24.78 54.086 # HCA2
3856 261 10 0.09 21.693 24.0 52.803 # HCA2
3857 261 13 -0.65 22.546 25.095 54.051 # OC311
3858 261 11 0.42 23.157 24.18 54.035 # HCP1
3859 262 12 0.05 20.954 25.416 57.632 # CC32A
3860 262 10 0.09 20.0 25.379 58.179 # HCA2
3861 262 10 0.09 20.987 24.599 56.896 # HCA2
3862 262 13 -0.65 20.836 26.343 56.978 # OC311
3863 262 11 0.42 21.307 26.163 56.0 # HCP1
3864 262 12 0.05 21.539 24.923 58.381 # CC32A
3865 262 10 0.09 20.706 24.78 59.086 # HCA2
3866 262 10 0.09 21.693 24.0 57.803 # HCA2
3867 262 13 -0.65 22.546 25.095 59.051 # OC311
3868 262 11 0.42 23.157 24.18 59.035 # HCP1
3869 263 12 0.05 20.954 25.416 62.632 # CC32A
3870 263 10 0.09 20.0 25.379 63.179 # HCA2
3871 263 10 0.09 20.987 24.599 61.896 # HCA2
3872 263 13 -0.65 20.836 26.343 61.978 # OC311
3873 263 11 0.42 21.307 26.163 61.0 # HCP1
3874 263 12 0.05 21.539 24.923 63.381 # CC32A
3875 263 10 0.09 20.706 24.78 64.086 # HCA2
3876 263 10 0.09 21.693 24.0 62.803 # HCA2
3877 263 13 -0.65 22.546 25.095 64.051 # OC311
3878 263 11 0.42 23.157 24.18 64.035 # HCP1
3879 264 12 0.05 25.954 1.416 52.632 # CC32A
3880 264 10 0.09 25.0 1.379 53.179 # HCA2
3881 264 10 0.09 25.987 0.599 51.896 # HCA2
3882 264 13 -0.65 25.836 2.343 51.978 # OC311
3883 264 11 0.42 26.307 2.163 51.0 # HCP1
3884 264 12 0.05 26.539 0.923 53.381 # CC32A
3885 264 10 0.09 25.706 0.78 54.086 # HCA2
3886 264 10 0.09 26.693 0.0 52.803 # HCA2
3887 264 13 -0.65 27.546 1.095 54.051 # OC311
3888 264 11 0.42 28.157 0.18 54.035 # HCP1
3889 265 12 0.05 25.954 1.416 57.632 # CC32A
3890 265 10 0.09 25.0 1.379 58.179 # HCA2
3891 265 10 0.09 25.987 0.599 56.896 # HCA2
3892 265 13 -0.65 25.836 2.343 56.978 # OC311
3893 265 11 0.42 26.307 2.163 56.0 # HCP1
3894 265 12 0.05 26.539 0.923 58.381 # CC32A
3895 265 10 0.09 25.706 0.78 59.086 # HCA2
3896 265 10 0.09 26.693 0.0 57.803 # HCA2
3897 265 13 -0.65 27.546 1.095 59.051 # OC311
3898 265 11 0.42 28.157 0.18 59.035 # HCP1
3899 266 12 0.05 25.954 1.416 62.632 # CC32A
3900 266 10 0.09 25.0 1.379 63.179 # HCA2
3901 266 10 0.09 25.987 0.599 61.896 # HCA2
3902 266 13 -0.65 25.836 2.343 61.978 # OC311
3903 266 11 0.42 26.307 2.163 61.0 # HCP1
3904 266 12 0.05 26.539 0.923 63.381 # CC32A
3905 266 10 0.09 25.706 0.78 64.086 # HCA2
3906 266 10 0.09 26.693 0.0 62.803 # HCA2
3907 266 13 -0.65 27.546 1.095 64.051 # OC311
3908 266 11 0.42 28.157 0.18 64.035 # HCP1
3909 267 12 0.05 25.954 5.416 52.632 # CC32A
3910 267 10 0.09 25.0 5.379 53.179 # HCA2
3911 267 10 0.09 25.987 4.599 51.896 # HCA2
3912 267 13 -0.65 25.836 6.343 51.978 # OC311
3913 267 11 0.42 26.307 6.163 51.0 # HCP1
3914 267 12 0.05 26.539 4.923 53.381 # CC32A
3915 267 10 0.09 25.706 4.78 54.086 # HCA2
3916 267 10 0.09 26.693 4.0 52.803 # HCA2
3917 267 13 -0.65 27.546 5.095 54.051 # OC311
3918 267 11 0.42 28.157 4.18 54.035 # HCP1
3919 268 12 0.05 25.954 5.416 57.632 # CC32A
3920 268 10 0.09 25.0 5.379 58.179 # HCA2
3921 268 10 0.09 25.987 4.599 56.896 # HCA2
3922 268 13 -0.65 25.836 6.343 56.978 # OC311
3923 268 11 0.42 26.307 6.163 56.0 # HCP1
3924 268 12 0.05 26.539 4.923 58.381 # CC32A
3925 268 10 0.09 25.706 4.78 59.086 # HCA2
3926 268 10 0.09 26.693 4.0 57.803 # HCA2
3927 268 13 -0.65 27.546 5.095 59.051 # OC311
3928 268 11 0.42 28.157 4.18 59.035 # HCP1
3929 269 12 0.05 25.954 5.416 62.632 # CC32A
3930 269 10 0.09 25.0 5.379 63.179 # HCA2
3931 269 10 0.09 25.987 4.599 61.896 # HCA2
3932 269 13 -0.65 25.836 6.343 61.978 # OC311
3933 269 11 0.42 26.307 6.163 61.0 # HCP1
3934 269 12 0.05 26.539 4.923 63.381 # CC32A
3935 269 10 0.09 25.706 4.78 64.086 # HCA2
3936 269 10 0.09 26.693 4.0 62.803 # HCA2
3937 269 13 -0.65 27.546 5.095 64.051 # OC311
3938 269 11 0.42 28.157 4.18 64.035 # HCP1
3939 270 12 0.05 25.954 9.416 52.632 # CC32A
3940 270 10 0.09 25.0 9.379 53.179 # HCA2
3941 270 10 0.09 25.987 8.599 51.896 # HCA2
3942 270 13 -0.65 25.836 10.343 51.978 # OC311
3943 270 11 0.42 26.307 10.163 51.0 # HCP1
3944 270 12 0.05 26.539 8.923 53.381 # CC32A
3945 270 10 0.09 25.706 8.78 54.086 # HCA2
3946 270 10 0.09 26.693 8.0 52.803 # HCA2
3947 270 13 -0.65 27.546 9.095 54.051 # OC311
3948 270 11 0.42 28.157 8.18 54.035 # HCP1
3949 271 12 0.05 25.954 9.416 57.632 # CC32A
3950 271 10 0.09 25.0 9.379 58.179 # HCA2
3951 271 10 0.09 25.987 8.599 56.896 # HCA2
3952 271 13 -0.65 25.836 10.343 56.978 # OC311
3953 271 11 0.42 26.307 10.163 56.0 # HCP1
3954 271 12 0.05 26.539 8.923 58.381 # CC32A
3955 271 10 0.09 25.706 8.78 59.086 # HCA2
3956 271 10 0.09 26.693 8.0 57.803 # HCA2
3957 271 13 -0.65 27.546 9.095 59.051 # OC311
3958 271 11 0.42 28.157 8.18 59.035 # HCP1
3959 272 12 0.05 25.954 9.416 62.632 # CC32A
3960 272 10 0.09 25.0 9.379 63.179 # HCA2
3961 272 10 0.09 25.987 8.599 61.896 # HCA2
3962 272 13 -0.65 25.836 10.343 61.978 # OC311
3963 272 11 0.42 26.307 10.163 61.0 # HCP1
3964 272 12 0.05 26.539 8.923 63.381 # CC32A
3965 272 10 0.09 25.706 8.78 64.086 # HCA2
3966 272 10 0.09 26.693 8.0 62.803 # HCA2
3967 272 13 -0.65 27.546 9.095 64.051 # OC311
3968 272 11 0.42 28.157 8.18 64.035 # HCP1
3969 273 12 0.05 25.954 13.416 52.632 # CC32A
3970 273 10 0.09 25.0 13.379 53.179 # HCA2
3971 273 10 0.09 25.987 12.599 51.896 # HCA2
3972 273 13 -0.65 25.836 14.343 51.978 # OC311
3973 273 11 0.42 26.307 14.163 51.0 # HCP1
3974 273 12 0.05 26.539 12.923 53.381 # CC32A
3975 273 10 0.09 25.706 12.78 54.086 # HCA2
3976 273 10 0.09 26.693 12.0 52.803 # HCA2
3977 273 13 -0.65 27.546 13.095 54.051 # OC311
3978 273 11 0.42 28.157 12.18 54.035 # HCP1
3979 274 12 0.05 25.954 13.416 57.632 # CC32A
3980 274 10 0.09 25.0 13.379 58.179 # HCA2
3981 274 10 0.09 25.987 12.599 56.896 # HCA2
3982 274 13 -0.65 25.836 14.343 56.978 # OC311
3983 274 11 0.42 26.307 14.163 56.0 # HCP1
3984 274 12 0.05 26.539 12.923 58.381 # CC32A
3985 274 10 0.09 25.706 12.78 59.086 # HCA2
3986 274 10 0.09 26.693 12.0 57.803 # HCA2
3987 274 13 -0.65 27.546 13.095 59.051 # OC311
3988 274 11 0.42 28.157 12.18 59.035 # HCP1
3989 275 12 0.05 25.954 13.416 62.632 # CC32A
3990 275 10 0.09 25.0 13.379 63.179 # HCA2
3991 275 10 0.09 25.987 12.599 61.896 # HCA2
3992 275 13 -0.65 25.836 14.343 61.978 # OC311
3993 275 11 0.42 26.307 14.163 61.0 # HCP1
3994 275 12 0.05 26.539 12.923 63.381 # CC32A
3995 275 10 0.09 25.706 12.78 64.086 # HCA2
3996 275 10 0.09 26.693 12.0 62.803 # HCA2
3997 275 13 -0.65 27.546 13.095 64.051 # OC311
3998 275 11 0.42 28.157 12.18 64.035 # HCP1
3999 276 12 0.05 25.954 17.416 52.632 # CC32A
4000 276 10 0.09 25.0 17.379 53.179 # HCA2
4001 276 10 0.09 25.987 16.599 51.896 # HCA2
4002 276 13 -0.65 25.836 18.343 51.978 # OC311
4003 276 11 0.42 26.307 18.163 51.0 # HCP1
4004 276 12 0.05 26.539 16.923 53.381 # CC32A
4005 276 10 0.09 25.706 16.78 54.086 # HCA2
4006 276 10 0.09 26.693 16.0 52.803 # HCA2
4007 276 13 -0.65 27.546 17.095 54.051 # OC311
4008 276 11 0.42 28.157 16.18 54.035 # HCP1
4009 277 12 0.05 25.954 17.416 57.632 # CC32A
4010 277 10 0.09 25.0 17.379 58.179 # HCA2
4011 277 10 0.09 25.987 16.599 56.896 # HCA2
4012 277 13 -0.65 25.836 18.343 56.978 # OC311
4013 277 11 0.42 26.307 18.163 56.0 # HCP1
4014 277 12 0.05 26.539 16.923 58.381 # CC32A
4015 277 10 0.09 25.706 16.78 59.086 # HCA2
4016 277 10 0.09 26.693 16.0 57.803 # HCA2
4017 277 13 -0.65 27.546 17.095 59.051 # OC311
4018 277 11 0.42 28.157 16.18 59.035 # HCP1
4019 278 12 0.05 25.954 17.416 62.632 # CC32A
4020 278 10 0.09 25.0 17.379 63.179 # HCA2
4021 278 10 0.09 25.987 16.599 61.896 # HCA2
4022 278 13 -0.65 25.836 18.343 61.978 # OC311
4023 278 11 0.42 26.307 18.163 61.0 # HCP1
4024 278 12 0.05 26.539 16.923 63.381 # CC32A
4025 278 10 0.09 25.706 16.78 64.086 # HCA2
4026 278 10 0.09 26.693 16.0 62.803 # HCA2
4027 278 13 -0.65 27.546 17.095 64.051 # OC311
4028 278 11 0.42 28.157 16.18 64.035 # HCP1
4029 279 12 0.05 25.954 21.416 52.632 # CC32A
4030 279 10 0.09 25.0 21.379 53.179 # HCA2
4031 279 10 0.09 25.987 20.599 51.896 # HCA2
4032 279 13 -0.65 25.836 22.343 51.978 # OC311
4033 279 11 0.42 26.307 22.163 51.0 # HCP1
4034 279 12 0.05 26.539 20.923 53.381 # CC32A
4035 279 10 0.09 25.706 20.78 54.086 # HCA2
4036 279 10 0.09 26.693 20.0 52.803 # HCA2
4037 279 13 -0.65 27.546 21.095 54.051 # OC311
4038 279 11 0.42 28.157 20.18 54.035 # HCP1
4039 280 12 0.05 25.954 21.416 57.632 # CC32A
4040 280 10 0.09 25.0 21.379 58.179 # HCA2
4041 280 10 0.09 25.987 20.599 56.896 # HCA2
4042 280 13 -0.65 25.836 22.343 56.978 # OC311
4043 280 11 0.42 26.307 22.163 56.0 # HCP1
4044 280 12 0.05 26.539 20.923 58.381 # CC32A
4045 280 10 0.09 25.706 20.78 59.086 # HCA2
4046 280 10 0.09 26.693 20.0 57.803 # HCA2
4047 280 13 -0.65 27.546 21.095 59.051 # OC311
4048 280 11 0.42 28.157 20.18 59.035 # HCP1
4049 281 12 0.05 25.954 21.416 62.632 # CC32A
4050 281 10 0.09 25.0 21.379 63.179 # HCA2
4051 281 10 0.09 25.987 20.599 61.896 # HCA2
4052 281 13 -0.65 25.836 22.343 61.978 # OC311
4053 281 11 0.42 26.307 22.163 61.0 # HCP1
4054 281 12 0.05 26.539 20.923 63.381 # CC32A
4055 281 10 0.09 25.706 20.78 64.086 # HCA2
4056 281 10 0.09 26.693 20.0 62.803 # HCA2
4057 281 13 -0.65 27.546 21.095 64.051 # OC311
4058 281 11 0.42 28.157 20.18 64.035 # HCP1
4059 282 12 0.05 25.954 25.416 52.632 # CC32A
4060 282 10 0.09 25.0 25.379 53.179 # HCA2
4061 282 10 0.09 25.987 24.599 51.896 # HCA2
4062 282 13 -0.65 25.836 26.343 51.978 # OC311
4063 282 11 0.42 26.307 26.163 51.0 # HCP1
4064 282 12 0.05 26.539 24.923 53.381 # CC32A
4065 282 10 0.09 25.706 24.78 54.086 # HCA2
4066 282 10 0.09 26.693 24.0 52.803 # HCA2
4067 282 13 -0.65 27.546 25.095 54.051 # OC311
4068 282 11 0.42 28.157 24.18 54.035 # HCP1
4069 283 12 0.05 25.954 25.416 57.632 # CC32A
4070 283 10 0.09 25.0 25.379 58.179 # HCA2
4071 283 10 0.09 25.987 24.599 56.896 # HCA2
4072 283 13 -0.65 25.836 26.343 56.978 # OC311
4073 283 11 0.42 26.307 26.163 56.0 # HCP1
4074 283 12 0.05 26.539 24.923 58.381 # CC32A
4075 283 10 0.09 25.706 24.78 59.086 # HCA2
4076 283 10 0.09 26.693 24.0 57.803 # HCA2
4077 283 13 -0.65 27.546 25.095 59.051 # OC311
4078 283 11 0.42 28.157 24.18 59.035 # HCP1
4079 284 12 0.05 25.954 25.416 62.632 # CC32A
4080 284 10 0.09 25.0 25.379 63.179 # HCA2
4081 284 10 0.09 25.987 24.599 61.896 # HCA2
4082 284 13 -0.65 25.836 26.343 61.978 # OC311
4083 284 11 0.42 26.307 26.163 61.0 # HCP1
4084 284 12 0.05 26.539 24.923 63.381 # CC32A
4085 284 10 0.09 25.706 24.78 64.086 # HCA2
4086 284 10 0.09 26.693 24.0 62.803 # HCA2
4087 284 13 -0.65 27.546 25.095 64.051 # OC311
4088 284 11 0.42 28.157 24.18 64.035 # HCP1

Bonds

1 9 1 2 # CG3C52 CG3C52 
2 10 1 11 # CG3C52 HRA2 
3 9 1 5 # CG3C52 CG3C52 
4 10 1 10 # CG3C52 HRA2 
5 10 2 8 # CG3C52 HRA2 
6 10 2 9 # CG3C52 HRA2 
7 11 2 3 # CG3C52 NG2R53 
8 2 3 4 # CG2R53 NG2R53 
9 7 3 7 # CG321 NG2R53 
10 1 4 5 # CG2R53 CG3C52 
11 3 4 13 # CG2R53 OG2D1 
12 10 5 15 # CG3C52 HRA2 
13 10 5 14 # CG3C52 HRA2 
14 6 6 7 # CG321 HGA2 
