114 2 53 54 64 # CG2R53 CG3C52 HRA2 
115 3 53 52 56 # CG2R53 NG2R53 CG321 
116 13 54 53 62 # CG3C52 CG2R53 OG2D1 
117 15 54 50 59 # CG3C52 CG3C52 HRA2 
118 7 55 56 65 # CG321 CG321 HGA2 
119 17 55 56 61 # HGA2 CG321 HGA2 
120 5 56 65 66 # CG321 CG321 CG321 
121 7 56 65 68 # CG321 CG321 HGA2 
122 7 56 65 67 # CG321 CG321 HGA2 
123 21 52 51 57 # HRA2 CG3C52 NG2R53 
124 20 57 51 58 # HRA2 CG3C52 HRA2 
125 21 52 51 58 # HRA2 CG3C52 NG2R53 
126 20 59 50 60 # HRA2 CG3C52 HRA2 
127 15 54 50 60 # CG3C52 CG3C52 HRA2 
128 7 61 56 65 # CG321 CG321 HGA2 
129 20 63 54 64 # HRA2 CG3C52 HRA2 
130 5 65 66 71 # CG321 CG321 CG321 
131 7 65 66 70 # CG321 CG321 HGA2 
132 7 65 66 69 # CG321 CG321 HGA2 
133 7 66 71 74 # CG321 CG321 HGA2 
134 5 66 71 72 # CG321 CG321 CG321 
135 7 66 71 73 # CG321 CG321 HGA2 
136 7 66 65 67 # CG321 CG321 HGA2 
137 17 67 65 68 # HGA2 CG321 HGA2 
138 7 66 65 68 # CG321 CG321 HGA2 
139 7 69 66 71 # CG321 CG321 HGA2 
140 17 69 66 70 # HGA2 CG321 HGA2 
141 7 70 66 71 # CG321 CG321 HGA2 
142 5 71 72 77 # CG321 CG321 CG321 
143 7 71 72 75 # CG321 CG321 HGA2 
144 7 71 72 76 # CG321 CG321 HGA2 
145 5 72 77 78 # CG321 CG321 CG321 
146 7 72 77 79 # CG321 CG321 HGA2 
147 7 72 77 80 # CG321 CG321 HGA2 
148 7 72 71 74 # CG321 CG321 HGA2 
149 17 73 71 74 # HGA2 CG321 HGA2 
150 7 72 71 73 # CG321 CG321 HGA2 
151 7 75 72 77 # CG321 CG321 HGA2 
152 7 76 72 77 # CG321 CG321 HGA2 
153 17 75 72 76 # HGA2 CG321 HGA2 
154 7 77 78 81 # CG321 CG321 HGA2 
155 5 77 78 83 # CG321 CG321 CG321 
156 7 77 78 82 # CG321 CG321 HGA2 
157 7 78 83 86 # CG321 CG321 HGA2 
158 7 78 83 85 # CG321 CG321 HGA2 
159 5 78 83 84 # CG321 CG321 CG321 
160 7 78 77 79 # CG321 CG321 HGA2 
161 7 78 77 80 # CG321 CG321 HGA2 
162 17 79 77 80 # HGA2 CG321 HGA2 
163 17 81 78 82 # HGA2 CG321 HGA2 
164 7 82 78 83 # CG321 CG321 HGA2 
165 5 83 84 89 # CG321 CG321 CG321 
166 7 83 84 88 # CG321 CG321 HGA2 
167 7 83 84 87 # CG321 CG321 HGA2 
168 7 81 78 83 # CG321 CG321 HGA2 
169 7 84 89 92 # CG321 CG321 HGA2 
170 7 84 89 91 # CG321 CG321 HGA2 
171 5 84 89 90 # CG321 CG321 CG321 
172 7 84 83 86 # CG321 CG321 HGA2 
173 7 84 83 85 # CG321 CG321 HGA2 
174 17 85 83 86 # HGA2 CG321 HGA2 
175 7 87 84 89 # CG321 CG321 HGA2 
176 17 87 84 88 # HGA2 CG321 HGA2 
177 7 88 84 89 # CG321 CG321 HGA2 
178 6 89 90 95 # CG321 CG321 CG331 
179 7 89 90 94 # CG321 CG321 HGA2 
180 7 89 90 93 # CG321 CG321 HGA2 
181 9 90 95 98 # CG321 CG331 HGA3 
182 9 90 95 97 # CG321 CG331 HGA3 
183 9 90 95 96 # CG321 CG331 HGA3 
184 7 90 89 92 # CG321 CG321 HGA2 
185 7 90 89 91 # CG321 CG321 HGA2 
186 17 91 89 92 # HGA2 CG321 HGA2 
187 11 93 90 95 # CG331 CG321 HGA2 
188 17 93 90 94 # HGA2 CG321 HGA2 
189 11 94 90 95 # CG331 CG321 HGA2 
190 19 96 95 98 # HGA3 CG331 HGA3 
191 19 96 95 97 # HGA3 CG331 HGA3 
192 19 97 95 98 # HGA3 CG331 HGA3 
193 15 99 103 112 # CG3C52 CG3C52 HRA2 
194 15 99 103 113 # CG3C52 CG3C52 HRA2 
195 1 99 103 102 # CG2R53 CG3C52 CG3C52 
196 16 99 100 101 # CG3C52 CG3C52 NG2R53 
197 15 99 100 107 # CG3C52 CG3C52 HRA2 
198 15 99 100 106 # CG3C52 CG3C52 HRA2 
199 10 100 101 105 # CG321 NG2R53 CG3C52 
200 4 100 101 102 # CG2R53 NG2R53 CG3C52 
201 15 100 99 108 # CG3C52 CG3C52 HRA2 
202 14 100 99 103 # CG3C52 CG3C52 CG3C52 
203 15 100 99 109 # CG3C52 CG3C52 HRA2 
204 8 101 105 114 # CG321 CG321 NG2R53 
205 18 101 105 110 # HGA2 CG321 NG2R53 
206 18 101 105 104 # HGA2 CG321 NG2R53 
207 22 101 102 111 # NG2R53 CG2R53 OG2D1 
208 12 101 102 103 # CG3C52 CG2R53 NG2R53 
209 2 102 103 112 # CG2R53 CG3C52 HRA2 
210 2 102 103 113 # CG2R53 CG3C52 HRA2 
211 3 102 101 105 # CG2R53 NG2R53 CG321 
212 13 103 102 111 # CG3C52 CG2R53 OG2D1 
213 15 103 99 108 # CG3C52 CG3C52 HRA2 
214 7 104 105 114 # CG321 CG321 HGA2 
215 17 104 105 110 # HGA2 CG321 HGA2 
216 5 105 114 115 # CG321 CG321 CG321 
217 7 105 114 117 # CG321 CG321 HGA2 
218 7 105 114 116 # CG321 CG321 HGA2 
219 21 101 100 106 # HRA2 CG3C52 NG2R53 
220 20 106 100 107 # HRA2 CG3C52 HRA2 
221 21 101 100 107 # HRA2 CG3C52 NG2R53 
222 20 108 99 109 # HRA2 CG3C52 HRA2 
223 15 103 99 109 # CG3C52 CG3C52 HRA2 
224 7 110 105 114 # CG321 CG321 HGA2 
225 20 112 103 113 # HRA2 CG3C52 HRA2 
226 5 114 115 120 # CG321 CG321 CG321 
227 7 114 115 119 # CG321 CG321 HGA2 
228 7 114 115 118 # CG321 CG321 HGA2 
229 7 115 120 123 # CG321 CG321 HGA2 
230 5 115 120 121 # CG321 CG321 CG321 
231 7 115 120 122 # CG321 CG321 HGA2 
232 7 115 114 116 # CG321 CG321 HGA2 
233 17 116 114 117 # HGA2 CG321 HGA2 
234 7 115 114 117 # CG321 CG321 HGA2 
235 7 118 115 120 # CG321 CG321 HGA2 
236 17 118 115 119 # HGA2 CG321 HGA2 
237 7 119 115 120 # CG321 CG321 HGA2 
238 5 120 121 126 # CG321 CG321 CG321 
239 7 120 121 124 # CG321 CG321 HGA2 
240 7 120 121 125 # CG321 CG321 HGA2 
241 5 121 126 127 # CG321 CG321 CG321 
242 7 121 126 128 # CG321 CG321 HGA2 
243 7 121 126 129 # CG321 CG321 HGA2 
244 7 121 120 123 # CG321 CG321 HGA2 
245 17 122 120 123 # HGA2 CG321 HGA2 
246 7 121 120 122 # CG321 CG321 HGA2 
247 7 124 121 126 # CG321 CG321 HGA2 
248 7 125 121 126 # CG321 CG321 HGA2 
249 17 124 121 125 # HGA2 CG321 HGA2 
250 7 126 127 130 # CG321 CG321 HGA2 
251 5 126 127 132 # CG321 CG321 CG321 
252 7 126 127 131 # CG321 CG321 HGA2 
253 7 127 132 135 # CG321 CG321 HGA2 
254 7 127 132 134 # CG321 CG321 HGA2 
255 5 127 132 133 # CG321 CG321 CG321 
256 7 127 126 128 # CG321 CG321 HGA2 
257 7 127 126 129 # CG321 CG321 HGA2 
258 17 128 126 129 # HGA2 CG321 HGA2 
259 17 130 127 131 # HGA2 CG321 HGA2 
260 7 131 127 132 # CG321 CG321 HGA2 
261 5 132 133 138 # CG321 CG321 CG321 
262 7 132 133 137 # CG321 CG321 HGA2 
263 7 132 133 136 # CG321 CG321 HGA2 
264 7 130 127 132 # CG321 CG321 HGA2 
265 7 133 138 141 # CG321 CG321 HGA2 
266 7 133 138 140 # CG321 CG321 HGA2 
267 5 133 138 139 # CG321 CG321 CG321 
268 7 133 132 135 # CG321 CG321 HGA2 
269 7 133 132 134 # CG321 CG321 HGA2 
270 17 134 132 135 # HGA2 CG321 HGA2 
271 7 136 133 138 # CG321 CG321 HGA2 
272 17 136 133 137 # HGA2 CG321 HGA2 
273 7 137 133 138 # CG321 CG321 HGA2 
274 6 138 139 144 # CG321 CG321 CG331 
275 7 138 139 143 # CG321 CG321 HGA2 
276 7 138 139 142 # CG321 CG321 HGA2 
277 9 139 144 147 # CG321 CG331 HGA3 
278 9 139 144 146 # CG321 CG331 HGA3 
279 9 139 144 145 # CG321 CG331 HGA3 
280 7 139 138 141 # CG321 CG321 HGA2 
281 7 139 138 140 # CG321 CG321 HGA2 
282 17 140 138 141 # HGA2 CG321 HGA2 
283 11 142 139 144 # CG331 CG321 HGA2 
284 17 142 139 143 # HGA2 CG321 HGA2 
285 11 143 139 144 # CG331 CG321 HGA2 
286 19 145 144 147 # HGA3 CG331 HGA3 
287 19 145 144 146 # HGA3 CG331 HGA3 
288 19 146 144 147 # HGA3 CG331 HGA3 
289 15 148 152 161 # CG3C52 CG3C52 HRA2 
290 15 148 152 162 # CG3C52 CG3C52 HRA2 
291 1 148 152 151 # CG2R53 CG3C52 CG3C52 
292 16 148 149 150 # CG3C52 CG3C52 NG2R53 
293 15 148 149 156 # CG3C52 CG3C52 HRA2 
294 15 148 149 155 # CG3C52 CG3C52 HRA2 
295 10 149 150 154 # CG321 NG2R53 CG3C52 
296 4 149 150 151 # CG2R53 NG2R53 CG3C52 
297 15 149 148 157 # CG3C52 CG3C52 HRA2 
298 14 149 148 152 # CG3C52 CG3C52 CG3C52 
299 15 149 148 158 # CG3C52 CG3C52 HRA2 
300 8 150 154 163 # CG321 CG321 NG2R53 
301 18 150 154 159 # HGA2 CG321 NG2R53 
302 18 150 154 153 # HGA2 CG321 NG2R53 
303 22 150 151 160 # NG2R53 CG2R53 OG2D1 
304 12 150 151 152 # CG3C52 CG2R53 NG2R53 
305 2 151 152 161 # CG2R53 CG3C52 HRA2 
306 2 151 152 162 # CG2R53 CG3C52 HRA2 
307 3 151 150 154 # CG2R53 NG2R53 CG321 
308 13 152 151 160 # CG3C52 CG2R53 OG2D1 
309 15 152 148 157 # CG3C52 CG3C52 HRA2 
310 7 153 154 163 # CG321 CG321 HGA2 
311 17 153 154 159 # HGA2 CG321 HGA2 
312 5 154 163 164 # CG321 CG321 CG321 
313 7 154 163 166 # CG321 CG321 HGA2 
314 7 154 163 165 # CG321 CG321 HGA2 
315 21 150 149 155 # HRA2 CG3C52 NG2R53 
316 20 155 149 156 # HRA2 CG3C52 HRA2 
317 21 150 149 156 # HRA2 CG3C52 NG2R53 
318 20 157 148 158 # HRA2 CG3C52 HRA2 
319 15 152 148 158 # CG3C52 CG3C52 HRA2 
320 7 159 154 163 # CG321 CG321 HGA2 
321 20 161 152 162 # HRA2 CG3C52 HRA2 
322 5 163 164 169 # CG321 CG321 CG321 
323 7 163 164 168 # CG321 CG321 HGA2 
324 7 163 164 167 # CG321 CG321 HGA2 
325 7 164 169 172 # CG321 CG321 HGA2 
326 5 164 169 170 # CG321 CG321 CG321 
327 7 164 169 171 # CG321 CG321 HGA2 
328 7 164 163 165 # CG321 CG321 HGA2 
329 17 165 163 166 # HGA2 CG321 HGA2 
330 7 164 163 166 # CG321 CG321 HGA2 
331 7 167 164 169 # CG321 CG321 HGA2 
332 17 167 164 168 # HGA2 CG321 HGA2 
333 7 168 164 169 # CG321 CG321 HGA2 
334 5 169 170 175 # CG321 CG321 CG321 
335 7 169 170 173 # CG321 CG321 HGA2 
336 7 169 170 174 # CG321 CG321 HGA2 
337 5 170 175 176 # CG321 CG321 CG321 
338 7 170 175 177 # CG321 CG321 HGA2 
339 7 170 175 178 # CG321 CG321 HGA2 
340 7 170 169 172 # CG321 CG321 HGA2 
341 17 171 169 172 # HGA2 CG321 HGA2 
342 7 170 169 171 # CG321 CG321 HGA2 
343 7 173 170 175 # CG321 CG321 HGA2 
344 7 174 170 175 # CG321 CG321 HGA2 
345 17 173 170 174 # HGA2 CG321 HGA2 
346 7 175 176 179 # CG321 CG321 HGA2 
347 5 175 176 181 # CG321 CG321 CG321 
348 7 175 176 180 # CG321 CG321 HGA2 
349 7 176 181 184 # CG321 CG321 HGA2 
350 7 176 181 183 # CG321 CG321 HGA2 
351 5 176 181 182 # CG321 CG321 CG321 
352 7 176 175 177 # CG321 CG321 HGA2 
353 7 176 175 178 # CG321 CG321 HGA2 
354 17 177 175 178 # HGA2 CG321 HGA2 
355 17 179 176 180 # HGA2 CG321 HGA2 
356 7 180 176 181 # CG321 CG321 HGA2 
357 5 181 182 187 # CG321 CG321 CG321 
358 7 181 182 186 # CG321 CG321 HGA2 
359 7 181 182 185 # CG321 CG321 HGA2 
360 7 179 176 181 # CG321 CG321 HGA2 
361 7 182 187 190 # CG321 CG321 HGA2 
362 7 182 187 189 # CG321 CG321 HGA2 
363 5 182 187 188 # CG321 CG321 CG321 
364 7 182 181 184 # CG321 CG321 HGA2 
365 7 182 181 183 # CG321 CG321 HGA2 
366 17 183 181 184 # HGA2 CG321 HGA2 
367 7 185 182 187 # CG321 CG321 HGA2 
368 17 185 182 186 # HGA2 CG321 HGA2 
369 7 186 182 187 # CG321 CG321 HGA2 
370 6 187 188 193 # CG321 CG321 CG331 
371 7 187 188 192 # CG321 CG321 HGA2 
372 7 187 188 191 # CG321 CG321 HGA2 
373 9 188 193 196 # CG321 CG331 HGA3 
374 9 188 193 195 # CG321 CG331 HGA3 
375 9 188 193 194 # CG321 CG331 HGA3 
376 7 188 187 190 # CG321 CG321 HGA2 
377 7 188 187 189 # CG321 CG321 HGA2 
378 17 189 187 190 # HGA2 CG321 HGA2 
379 11 191 188 193 # CG331 CG321 HGA2 
380 17 191 188 192 # HGA2 CG321 HGA2 
381 11 192 188 193 # CG331 CG321 HGA2 
382 19 194 193 196 # HGA3 CG331 HGA3 
383 19 194 193 195 # HGA3 CG331 HGA3 
384 19 195 193 196 # HGA3 CG331 HGA3 
385 15 197 201 210 # CG3C52 CG3C52 HRA2 
386 15 197 201 211 # CG3C52 CG3C52 HRA2 
387 1 197 201 200 # CG2R53 CG3C52 CG3C52 
388 16 197 198 199 # CG3C52 CG3C52 NG2R53 
389 15 197 198 205 # CG3C52 CG3C52 HRA2 
390 15 197 198 204 # CG3C52 CG3C52 HRA2 
391 10 198 199 203 # CG321 NG2R53 CG3C52 
392 4 198 199 200 # CG2R53 NG2R53 CG3C52 
393 15 198 197 206 # CG3C52 CG3C52 HRA2 
394 14 198 197 201 # CG3C52 CG3C52 CG3C52 
395 15 198 197 207 # CG3C52 CG3C52 HRA2 
396 8 199 203 212 # CG321 CG321 NG2R53 
397 18 199 203 208 # HGA2 CG321 NG2R53 
398 18 199 203 202 # HGA2 CG321 NG2R53 
399 22 199 200 209 # NG2R53 CG2R53 OG2D1 
400 12 199 200 201 # CG3C52 CG2R53 NG2R53 
401 2 200 201 210 # CG2R53 CG3C52 HRA2 
402 2 200 201 211 # CG2R53 CG3C52 HRA2 
403 3 200 199 203 # CG2R53 NG2R53 CG321 
404 13 201 200 209 # CG3C52 CG2R53 OG2D1 
405 15 201 197 206 # CG3C52 CG3C52 HRA2 
406 7 202 203 212 # CG321 CG321 HGA2 
407 17 202 203 208 # HGA2 CG321 HGA2 
408 5 203 212 213 # CG321 CG321 CG321 
409 7 203 212 215 # CG321 CG321 HGA2 
410 7 203 212 214 # CG321 CG321 HGA2 
411 21 199 198 204 # HRA2 CG3C52 NG2R53 
412 20 204 198 205 # HRA2 CG3C52 HRA2 
413 21 199 198 205 # HRA2 CG3C52 NG2R53 
414 20 206 197 207 # HRA2 CG3C52 HRA2 
415 15 201 197 207 # CG3C52 CG3C52 HRA2 
416 7 208 203 212 # CG321 CG321 HGA2 
417 20 210 201 211 # HRA2 CG3C52 HRA2 
418 5 212 213 218 # CG321 CG321 CG321 
419 7 212 213 217 # CG321 CG321 HGA2 
420 7 212 213 216 # CG321 CG321 HGA2 
421 7 213 218 221 # CG321 CG321 HGA2 
422 5 213 218 219 # CG321 CG321 CG321 
423 7 213 218 220 # CG321 CG321 HGA2 
424 7 213 212 214 # CG321 CG321 HGA2 
425 17 214 212 215 # HGA2 CG321 HGA2 
426 7 213 212 215 # CG321 CG321 HGA2 
427 7 216 213 218 # CG321 CG321 HGA2 
428 17 216 213 217 # HGA2 CG321 HGA2 
429 7 217 213 218 # CG321 CG321 HGA2 
430 5 218 219 224 # CG321 CG321 CG321 
431 7 218 219 222 # CG321 CG321 HGA2 
432 7 218 219 223 # CG321 CG321 HGA2 
433 5 219 224 225 # CG321 CG321 CG321 
434 7 219 224 226 # CG321 CG321 HGA2 
435 7 219 224 227 # CG321 CG321 HGA2 
436 7 219 218 221 # CG321 CG321 HGA2 
437 17 220 218 221 # HGA2 CG321 HGA2 
438 7 219 218 220 # CG321 CG321 HGA2 
439 7 222 219 224 # CG321 CG321 HGA2 
440 7 223 219 224 # CG321 CG321 HGA2 
441 17 222 219 223 # HGA2 CG321 HGA2 
442 7 224 225 228 # CG321 CG321 HGA2 
443 5 224 225 230 # CG321 CG321 CG321 
444 7 224 225 229 # CG321 CG321 HGA2 
445 7 225 230 233 # CG321 CG321 HGA2 
446 7 225 230 232 # CG321 CG321 HGA2 
447 5 225 230 231 # CG321 CG321 CG321 
448 7 225 224 226 # CG321 CG321 HGA2 
449 7 225 224 227 # CG321 CG321 HGA2 
450 17 226 224 227 # HGA2 CG321 HGA2 
451 17 228 225 229 # HGA2 CG321 HGA2 
452 7 229 225 230 # CG321 CG321 HGA2 
453 5 230 231 236 # CG321 CG321 CG321 
454 7 230 231 235 # CG321 CG321 HGA2 
455 7 230 231 234 # CG321 CG321 HGA2 
456 7 228 225 230 # CG321 CG321 HGA2 
457 7 231 236 239 # CG321 CG321 HGA2 
458 7 231 236 238 # CG321 CG321 HGA2 
459 5 231 236 237 # CG321 CG321 CG321 
460 7 231 230 233 # CG321 CG321 HGA2 
461 7 231 230 232 # CG321 CG321 HGA2 
462 17 232 230 233 # HGA2 CG321 HGA2 
463 7 234 231 236 # CG321 CG321 HGA2 
464 17 234 231 235 # HGA2 CG321 HGA2 
465 7 235 231 236 # CG321 CG321 HGA2 
466 6 236 237 242 # CG321 CG321 CG331 
467 7 236 237 241 # CG321 CG321 HGA2 
468 7 236 237 240 # CG321 CG321 HGA2 
469 9 237 242 245 # CG321 CG331 HGA3 
470 9 237 242 244 # CG321 CG331 HGA3 
471 9 237 242 243 # CG321 CG331 HGA3 
472 7 237 236 239 # CG321 CG321 HGA2 
473 7 237 236 238 # CG321 CG321 HGA2 
474 17 238 236 239 # HGA2 CG321 HGA2 
475 11 240 237 242 # CG331 CG321 HGA2 
476 17 240 237 241 # HGA2 CG321 HGA2 
477 11 241 237 242 # CG331 CG321 HGA2 
478 19 243 242 245 # HGA3 CG331 HGA3 
479 19 243 242 244 # HGA3 CG331 HGA3 
480 19 244 242 245 # HGA3 CG331 HGA3 
481 15 246 250 259 # CG3C52 CG3C52 HRA2 
482 15 246 250 260 # CG3C52 CG3C52 HRA2 
483 1 246 250 249 # CG2R53 CG3C52 CG3C52 
484 16 246 247 248 # CG3C52 CG3C52 NG2R53 
485 15 246 247 254 # CG3C52 CG3C52 HRA2 
486 15 246 247 253 # CG3C52 CG3C52 HRA2 
487 10 247 248 252 # CG321 NG2R53 CG3C52 
488 4 247 248 249 # CG2R53 NG2R53 CG3C52 
489 15 247 246 255 # CG3C52 CG3C52 HRA2 
490 14 247 246 250 # CG3C52 CG3C52 CG3C52 
491 15 247 246 256 # CG3C52 CG3C52 HRA2 
492 8 248 252 261 # CG321 CG321 NG2R53 
493 18 248 252 257 # HGA2 CG321 NG2R53 
494 18 248 252 251 # HGA2 CG321 NG2R53 
495 22 248 249 258 # NG2R53 CG2R53 OG2D1 
496 12 248 249 250 # CG3C52 CG2R53 NG2R53 
497 2 249 250 259 # CG2R53 CG3C52 HRA2 
498 2 249 250 260 # CG2R53 CG3C52 HRA2 
499 3 249 248 252 # CG2R53 NG2R53 CG321 
500 13 250 249 258 # CG3C52 CG2R53 OG2D1 
501 15 250 246 255 # CG3C52 CG3C52 HRA2 
502 7 251 252 261 # CG321 CG321 HGA2 
503 17 251 252 257 # HGA2 CG321 HGA2 
504 5 252 261 262 # CG321 CG321 CG321 
505 7 252 261 264 # CG321 CG321 HGA2 
506 7 252 261 263 # CG321 CG321 HGA2 
507 21 248 247 253 # HRA2 CG3C52 NG2R53 
508 20 253 247 254 # HRA2 CG3C52 HRA2 
509 21 248 247 254 # HRA2 CG3C52 NG2R53 
510 20 255 246 256 # HRA2 CG3C52 HRA2 
511 15 250 246 256 # CG3C52 CG3C52 HRA2 
512 7 257 252 261 # CG321 CG321 HGA2 
513 20 259 250 260 # HRA2 CG3C52 HRA2 
514 5 261 262 267 # CG321 CG321 CG321 
515 7 261 262 266 # CG321 CG321 HGA2 
516 7 261 262 265 # CG321 CG321 HGA2 
517 7 262 267 270 # CG321 CG321 HGA2 
518 5 262 267 268 # CG321 CG321 CG321 
519 7 262 267 269 # CG321 CG321 HGA2 
520 7 262 261 263 # CG321 CG321 HGA2 
521 17 263 261 264 # HGA2 CG321 HGA2 
522 7 262 261 264 # CG321 CG321 HGA2 
523 7 265 262 267 # CG321 CG321 HGA2 
524 17 265 262 266 # HGA2 CG321 HGA2 
525 7 266 262 267 # CG321 CG321 HGA2 
526 5 267 268 273 # CG321 CG321 CG321 
527 7 267 268 271 # CG321 CG321 HGA2 
528 7 267 268 272 # CG321 CG321 HGA2 
529 5 268 273 274 # CG321 CG321 CG321 
530 7 268 273 275 # CG321 CG321 HGA2 
531 7 268 273 276 # CG321 CG321 HGA2 
532 7 268 267 270 # CG321 CG321 HGA2 
533 17 269 267 270 # HGA2 CG321 HGA2 
534 7 268 267 269 # CG321 CG321 HGA2 
535 7 271 268 273 # CG321 CG321 HGA2 
536 7 272 268 273 # CG321 CG321 HGA2 
537 17 271 268 272 # HGA2 CG321 HGA2 
538 7 273 274 277 # CG321 CG321 HGA2 
539 5 273 274 279 # CG321 CG321 CG321 
540 7 273 274 278 # CG321 CG321 HGA2 
541 7 274 279 282 # CG321 CG321 HGA2 
542 7 274 279 281 # CG321 CG321 HGA2 
543 5 274 279 280 # CG321 CG321 CG321 
544 7 274 273 275 # CG321 CG321 HGA2 
545 7 274 273 276 # CG321 CG321 HGA2 
546 17 275 273 276 # HGA2 CG321 HGA2 
547 17 277 274 278 # HGA2 CG321 HGA2 
548 7 278 274 279 # CG321 CG321 HGA2 
549 5 279 280 285 # CG321 CG321 CG321 
550 7 279 280 284 # CG321 CG321 HGA2 
551 7 279 280 283 # CG321 CG321 HGA2 
552 7 277 274 279 # CG321 CG321 HGA2 
553 7 280 285 288 # CG321 CG321 HGA2 
554 7 280 285 287 # CG321 CG321 HGA2 
555 5 280 285 286 # CG321 CG321 CG321 
556 7 280 279 282 # CG321 CG321 HGA2 
557 7 280 279 281 # CG321 CG321 HGA2 
558 17 281 279 282 # HGA2 CG321 HGA2 
559 7 283 280 285 # CG321 CG321 HGA2 
560 17 283 280 284 # HGA2 CG321 HGA2 
561 7 284 280 285 # CG321 CG321 HGA2 
562 6 285 286 291 # CG321 CG321 CG331 
563 7 285 286 290 # CG321 CG321 HGA2 
564 7 285 286 289 # CG321 CG321 HGA2 
565 9 286 291 294 # CG321 CG331 HGA3 
566 9 286 291 293 # CG321 CG331 HGA3 
567 9 286 291 292 # CG321 CG331 HGA3 
568 7 286 285 288 # CG321 CG321 HGA2 
569 7 286 285 287 # CG321 CG321 HGA2 
570 17 287 285 288 # HGA2 CG321 HGA2 
571 11 289 286 291 # CG331 CG321 HGA2 
572 17 289 286 290 # HGA2 CG321 HGA2 
573 11 290 286 291 # CG331 CG321 HGA2 
574 19 292 291 294 # HGA3 CG331 HGA3 
575 19 292 291 293 # HGA3 CG331 HGA3 
576 19 293 291 294 # HGA3 CG331 HGA3 
577 15 295 299 308 # CG3C52 CG3C52 HRA2 
578 15 295 299 309 # CG3C52 CG3C52 HRA2 
579 1 295 299 298 # CG2R53 CG3C52 CG3C52 
580 16 295 296 297 # CG3C52 CG3C52 NG2R53 
581 15 295 296 303 # CG3C52 CG3C52 HRA2 
582 15 295 296 302 # CG3C52 CG3C52 HRA2 
583 10 296 297 301 # CG321 NG2R53 CG3C52 
584 4 296 297 298 # CG2R53 NG2R53 CG3C52 
585 15 296 295 304 # CG3C52 CG3C52 HRA2 
586 14 296 295 299 # CG3C52 CG3C52 CG3C52 
587 15 296 295 305 # CG3C52 CG3C52 HRA2 
588 8 297 301 310 # CG321 CG321 NG2R53 
589 18 297 301 306 # HGA2 CG321 NG2R53 
590 18 297 301 300 # HGA2 CG321 NG2R53 
591 22 297 298 307 # NG2R53 CG2R53 OG2D1 
592 12 297 298 299 # CG3C52 CG2R53 NG2R53 
593 2 298 299 308 # CG2R53 CG3C52 HRA2 
594 2 298 299 309 # CG2R53 CG3C52 HRA2 
595 3 298 297 301 # CG2R53 NG2R53 CG321 
596 13 299 298 307 # CG3C52 CG2R53 OG2D1 
597 15 299 295 304 # CG3C52 CG3C52 HRA2 
598 7 300 301 310 # CG321 CG321 HGA2 
599 17 300 301 306 # HGA2 CG321 HGA2 
600 5 301 310 311 # CG321 CG321 CG321 
601 7 301 310 313 # CG321 CG321 HGA2 
602 7 301 310 312 # CG321 CG321 HGA2 
603 21 297 296 302 # HRA2 CG3C52 NG2R53 
604 20 302 296 303 # HRA2 CG3C52 HRA2 
605 21 297 296 303 # HRA2 CG3C52 NG2R53 
606 20 304 295 305 # HRA2 CG3C52 HRA2 
607 15 299 295 305 # CG3C52 CG3C52 HRA2 
608 7 306 301 310 # CG321 CG321 HGA2 
609 20 308 299 309 # HRA2 CG3C52 HRA2 
610 5 310 311 316 # CG321 CG321 CG321 
611 7 310 311 315 # CG321 CG321 HGA2 
612 7 310 311 314 # CG321 CG321 HGA2 
613 7 311 316 319 # CG321 CG321 HGA2 
614 5 311 316 317 # CG321 CG321 CG321 
615 7 311 316 318 # CG321 CG321 HGA2 
616 7 311 310 312 # CG321 CG321 HGA2 
617 17 312 310 313 # HGA2 CG321 HGA2 
618 7 311 310 313 # CG321 CG321 HGA2 
619 7 314 311 316 # CG321 CG321 HGA2 
620 17 314 311 315 # HGA2 CG321 HGA2 
621 7 315 311 316 # CG321 CG321 HGA2 
622 5 316 317 322 # CG321 CG321 CG321 
623 7 316 317 320 # CG321 CG321 HGA2 
624 7 316 317 321 # CG321 CG321 HGA2 
625 5 317 322 323 # CG321 CG321 CG321 
626 7 317 322 324 # CG321 CG321 HGA2 
627 7 317 322 325 # CG321 CG321 HGA2 
628 7 317 316 319 # CG321 CG321 HGA2 
629 17 318 316 319 # HGA2 CG321 HGA2 
630 7 317 316 318 # CG321 CG321 HGA2 
631 7 320 317 322 # CG321 CG321 HGA2 
632 7 321 317 322 # CG321 CG321 HGA2 
633 17 320 317 321 # HGA2 CG321 HGA2 
634 7 322 323 326 # CG321 CG321 HGA2 
635 5 322 323 328 # CG321 CG321 CG321 
636 7 322 323 327 # CG321 CG321 HGA2 
637 7 323 328 331 # CG321 CG321 HGA2 
638 7 323 328 330 # CG321 CG321 HGA2 
639 5 323 328 329 # CG321 CG321 CG321 
640 7 323 322 324 # CG321 CG321 HGA2 
641 7 323 322 325 # CG321 CG321 HGA2 
642 17 324 322 325 # HGA2 CG321 HGA2 
643 17 326 323 327 # HGA2 CG321 HGA2 
644 7 327 323 328 # CG321 CG321 HGA2 
645 5 328 329 334 # CG321 CG321 CG321 
646 7 328 329 333 # CG321 CG321 HGA2 
647 7 328 329 332 # CG321 CG321 HGA2 
648 7 326 323 328 # CG321 CG321 HGA2 
649 7 329 334 337 # CG321 CG321 HGA2 
650 7 329 334 336 # CG321 CG321 HGA2 
