1314 13 1909 1911 # CC32A    HCA2
1315 15 1912 1913 # HCP1 	 OC311   
1316 14 1914 1917 # CC32A    OC311
1317 13 1914 1915 # CC32A    HCA2
1318 13 1914 1916 # CC32A    HCA2
1319 12 1914 1919 # CC32A    CC32A
1320 15 1917 1918 # HCP1 	 OC311   
1321 14 1919 1922 # CC32A    OC311
1322 13 1919 1920 # CC32A    HCA2
1323 13 1919 1921 # CC32A    HCA2
1324 15 1922 1923 # HCP1 	 OC311   
1325 14 1924 1927 # CC32A    OC311
1326 13 1924 1925 # CC32A    HCA2
1327 13 1924 1926 # CC32A    HCA2
1328 12 1924 1929 # CC32A    CC32A
1329 15 1927 1928 # HCP1 	 OC311   
1330 14 1929 1932 # CC32A    OC311
1331 13 1929 1930 # CC32A    HCA2
1332 13 1929 1931 # CC32A    HCA2
1333 15 1932 1933 # HCP1 	 OC311   
1334 14 1934 1937 # CC32A    OC311
1335 13 1934 1935 # CC32A    HCA2
1336 13 1934 1936 # CC32A    HCA2
1337 12 1934 1939 # CC32A    CC32A
1338 15 1937 1938 # HCP1 	 OC311   
1339 14 1939 1942 # CC32A    OC311
1340 13 1939 1940 # CC32A    HCA2
1341 13 1939 1941 # CC32A    HCA2
1342 15 1942 1943 # HCP1 	 OC311   
1343 14 1944 1947 # CC32A    OC311
1344 13 1944 1945 # CC32A    HCA2
1345 13 1944 1946 # CC32A    HCA2
1346 12 1944 1949 # CC32A    CC32A
1347 15 1947 1948 # HCP1 	 OC311   
1348 14 1949 1952 # CC32A    OC311
1349 13 1949 1950 # CC32A    HCA2
1350 13 1949 1951 # CC32A    HCA2
1351 15 1952 1953 # HCP1 	 OC311   
1352 14 1954 1957 # CC32A    OC311
1353 13 1954 1955 # CC32A    HCA2
1354 13 1954 1956 # CC32A    HCA2
1355 12 1954 1959 # CC32A    CC32A
1356 15 1957 1958 # HCP1 	 OC311   
1357 14 1959 1962 # CC32A    OC311
1358 13 1959 1960 # CC32A    HCA2
1359 13 1959 1961 # CC32A    HCA2
1360 15 1962 1963 # HCP1 	 OC311   
1361 14 1964 1967 # CC32A    OC311
1362 13 1964 1965 # CC32A    HCA2
1363 13 1964 1966 # CC32A    HCA2
1364 12 1964 1969 # CC32A    CC32A
1365 15 1967 1968 # HCP1 	 OC311   
1366 14 1969 1972 # CC32A    OC311
1367 13 1969 1970 # CC32A    HCA2
1368 13 1969 1971 # CC32A    HCA2
1369 15 1972 1973 # HCP1 	 OC311   
1370 14 1974 1977 # CC32A    OC311
1371 13 1974 1975 # CC32A    HCA2
1372 13 1974 1976 # CC32A    HCA2
1373 12 1974 1979 # CC32A    CC32A
1374 15 1977 1978 # HCP1 	 OC311   
1375 14 1979 1982 # CC32A    OC311
1376 13 1979 1980 # CC32A    HCA2
1377 13 1979 1981 # CC32A    HCA2
1378 15 1982 1983 # HCP1 	 OC311   
1379 14 1984 1987 # CC32A    OC311
1380 13 1984 1985 # CC32A    HCA2
1381 13 1984 1986 # CC32A    HCA2
1382 12 1984 1989 # CC32A    CC32A
1383 15 1987 1988 # HCP1 	 OC311   
1384 14 1989 1992 # CC32A    OC311
1385 13 1989 1990 # CC32A    HCA2
1386 13 1989 1991 # CC32A    HCA2
1387 15 1992 1993 # HCP1 	 OC311   
1388 14 1994 1997 # CC32A    OC311
1389 13 1994 1995 # CC32A    HCA2
1390 13 1994 1996 # CC32A    HCA2
1391 12 1994 1999 # CC32A    CC32A
1392 15 1997 1998 # HCP1 	 OC311   
1393 14 1999 2002 # CC32A    OC311
1394 13 1999 2000 # CC32A    HCA2
1395 13 1999 2001 # CC32A    HCA2
1396 15 2002 2003 # HCP1 	 OC311   
1397 14 2004 2007 # CC32A    OC311
1398 13 2004 2005 # CC32A    HCA2
1399 13 2004 2006 # CC32A    HCA2
1400 12 2004 2009 # CC32A    CC32A
1401 15 2007 2008 # HCP1 	 OC311   
1402 14 2009 2012 # CC32A    OC311
1403 13 2009 2010 # CC32A    HCA2
1404 13 2009 2011 # CC32A    HCA2
1405 15 2012 2013 # HCP1 	 OC311   
1406 14 2014 2017 # CC32A    OC311
1407 13 2014 2015 # CC32A    HCA2
1408 13 2014 2016 # CC32A    HCA2
1409 12 2014 2019 # CC32A    CC32A
1410 15 2017 2018 # HCP1 	 OC311   
1411 14 2019 2022 # CC32A    OC311
1412 13 2019 2020 # CC32A    HCA2
1413 13 2019 2021 # CC32A    HCA2
1414 15 2022 2023 # HCP1 	 OC311   
1415 14 2024 2027 # CC32A    OC311
1416 13 2024 2025 # CC32A    HCA2
1417 13 2024 2026 # CC32A    HCA2
1418 12 2024 2029 # CC32A    CC32A
1419 15 2027 2028 # HCP1 	 OC311   
1420 14 2029 2032 # CC32A    OC311
1421 13 2029 2030 # CC32A    HCA2
1422 13 2029 2031 # CC32A    HCA2
1423 15 2032 2033 # HCP1 	 OC311   
1424 14 2034 2037 # CC32A    OC311
1425 13 2034 2035 # CC32A    HCA2
1426 13 2034 2036 # CC32A    HCA2
1427 12 2034 2039 # CC32A    CC32A
1428 15 2037 2038 # HCP1 	 OC311   
1429 14 2039 2042 # CC32A    OC311
1430 13 2039 2040 # CC32A    HCA2
1431 13 2039 2041 # CC32A    HCA2
1432 15 2042 2043 # HCP1 	 OC311   
1433 14 2044 2047 # CC32A    OC311
1434 13 2044 2045 # CC32A    HCA2
1435 13 2044 2046 # CC32A    HCA2
1436 12 2044 2049 # CC32A    CC32A
1437 15 2047 2048 # HCP1 	 OC311   
1438 14 2049 2052 # CC32A    OC311
1439 13 2049 2050 # CC32A    HCA2
1440 13 2049 2051 # CC32A    HCA2
1441 15 2052 2053 # HCP1 	 OC311   
1442 14 2054 2057 # CC32A    OC311
1443 13 2054 2055 # CC32A    HCA2
1444 13 2054 2056 # CC32A    HCA2
1445 12 2054 2059 # CC32A    CC32A
1446 15 2057 2058 # HCP1 	 OC311   
1447 14 2059 2062 # CC32A    OC311
1448 13 2059 2060 # CC32A    HCA2
1449 13 2059 2061 # CC32A    HCA2
1450 15 2062 2063 # HCP1 	 OC311   
1451 14 2064 2067 # CC32A    OC311
1452 13 2064 2065 # CC32A    HCA2
1453 13 2064 2066 # CC32A    HCA2
1454 12 2064 2069 # CC32A    CC32A
1455 15 2067 2068 # HCP1 	 OC311   
1456 14 2069 2072 # CC32A    OC311
1457 13 2069 2070 # CC32A    HCA2
1458 13 2069 2071 # CC32A    HCA2
1459 15 2072 2073 # HCP1 	 OC311   
1460 14 2074 2077 # CC32A    OC311
1461 13 2074 2075 # CC32A    HCA2
1462 13 2074 2076 # CC32A    HCA2
1463 12 2074 2079 # CC32A    CC32A
1464 15 2077 2078 # HCP1 	 OC311   
1465 14 2079 2082 # CC32A    OC311
1466 13 2079 2080 # CC32A    HCA2
1467 13 2079 2081 # CC32A    HCA2
1468 15 2082 2083 # HCP1 	 OC311   
1469 14 2084 2087 # CC32A    OC311
1470 13 2084 2085 # CC32A    HCA2
1471 13 2084 2086 # CC32A    HCA2
1472 12 2084 2089 # CC32A    CC32A
1473 15 2087 2088 # HCP1 	 OC311   
1474 14 2089 2092 # CC32A    OC311
1475 13 2089 2090 # CC32A    HCA2
1476 13 2089 2091 # CC32A    HCA2
1477 15 2092 2093 # HCP1 	 OC311   
1478 14 2094 2097 # CC32A    OC311
1479 13 2094 2095 # CC32A    HCA2
1480 13 2094 2096 # CC32A    HCA2
1481 12 2094 2099 # CC32A    CC32A
1482 15 2097 2098 # HCP1 	 OC311   
1483 14 2099 2102 # CC32A    OC311
1484 13 2099 2100 # CC32A    HCA2
1485 13 2099 2101 # CC32A    HCA2
1486 15 2102 2103 # HCP1 	 OC311   
1487 14 2104 2107 # CC32A    OC311
1488 13 2104 2105 # CC32A    HCA2
1489 13 2104 2106 # CC32A    HCA2
1490 12 2104 2109 # CC32A    CC32A
1491 15 2107 2108 # HCP1 	 OC311   
1492 14 2109 2112 # CC32A    OC311
1493 13 2109 2110 # CC32A    HCA2
1494 13 2109 2111 # CC32A    HCA2
1495 15 2112 2113 # HCP1 	 OC311   
1496 14 2114 2117 # CC32A    OC311
1497 13 2114 2115 # CC32A    HCA2
1498 13 2114 2116 # CC32A    HCA2
1499 12 2114 2119 # CC32A    CC32A
1500 15 2117 2118 # HCP1 	 OC311   
1501 14 2119 2122 # CC32A    OC311
1502 13 2119 2120 # CC32A    HCA2
1503 13 2119 2121 # CC32A    HCA2
1504 15 2122 2123 # HCP1 	 OC311   
1505 14 2124 2127 # CC32A    OC311
1506 13 2124 2125 # CC32A    HCA2
1507 13 2124 2126 # CC32A    HCA2
1508 12 2124 2129 # CC32A    CC32A
1509 15 2127 2128 # HCP1 	 OC311   
1510 14 2129 2132 # CC32A    OC311
1511 13 2129 2130 # CC32A    HCA2
1512 13 2129 2131 # CC32A    HCA2
1513 15 2132 2133 # HCP1 	 OC311   
1514 14 2134 2137 # CC32A    OC311
1515 13 2134 2135 # CC32A    HCA2
1516 13 2134 2136 # CC32A    HCA2
1517 12 2134 2139 # CC32A    CC32A
1518 15 2137 2138 # HCP1 	 OC311   
1519 14 2139 2142 # CC32A    OC311
1520 13 2139 2140 # CC32A    HCA2
1521 13 2139 2141 # CC32A    HCA2
1522 15 2142 2143 # HCP1 	 OC311   
1523 14 2144 2147 # CC32A    OC311
1524 13 2144 2145 # CC32A    HCA2
1525 13 2144 2146 # CC32A    HCA2
1526 12 2144 2149 # CC32A    CC32A
1527 15 2147 2148 # HCP1 	 OC311   
1528 14 2149 2152 # CC32A    OC311
1529 13 2149 2150 # CC32A    HCA2
1530 13 2149 2151 # CC32A    HCA2
1531 15 2152 2153 # HCP1 	 OC311   
1532 14 2154 2157 # CC32A    OC311
1533 13 2154 2155 # CC32A    HCA2
1534 13 2154 2156 # CC32A    HCA2
1535 12 2154 2159 # CC32A    CC32A
1536 15 2157 2158 # HCP1 	 OC311   
1537 14 2159 2162 # CC32A    OC311
1538 13 2159 2160 # CC32A    HCA2
1539 13 2159 2161 # CC32A    HCA2
1540 15 2162 2163 # HCP1 	 OC311   
1541 14 2164 2167 # CC32A    OC311
1542 13 2164 2165 # CC32A    HCA2
1543 13 2164 2166 # CC32A    HCA2
1544 12 2164 2169 # CC32A    CC32A
1545 15 2167 2168 # HCP1 	 OC311   
1546 14 2169 2172 # CC32A    OC311
1547 13 2169 2170 # CC32A    HCA2
1548 13 2169 2171 # CC32A    HCA2
1549 15 2172 2173 # HCP1 	 OC311   
1550 14 2174 2177 # CC32A    OC311
1551 13 2174 2175 # CC32A    HCA2
1552 13 2174 2176 # CC32A    HCA2
1553 12 2174 2179 # CC32A    CC32A
1554 15 2177 2178 # HCP1 	 OC311   
1555 14 2179 2182 # CC32A    OC311
1556 13 2179 2180 # CC32A    HCA2
1557 13 2179 2181 # CC32A    HCA2
1558 15 2182 2183 # HCP1 	 OC311   
1559 14 2184 2187 # CC32A    OC311
1560 13 2184 2185 # CC32A    HCA2
1561 13 2184 2186 # CC32A    HCA2
1562 12 2184 2189 # CC32A    CC32A
1563 15 2187 2188 # HCP1 	 OC311   
1564 14 2189 2192 # CC32A    OC311
1565 13 2189 2190 # CC32A    HCA2
1566 13 2189 2191 # CC32A    HCA2
1567 15 2192 2193 # HCP1 	 OC311   
1568 14 2194 2197 # CC32A    OC311
1569 13 2194 2195 # CC32A    HCA2
1570 13 2194 2196 # CC32A    HCA2
1571 12 2194 2199 # CC32A    CC32A
1572 15 2197 2198 # HCP1 	 OC311   
1573 14 2199 2202 # CC32A    OC311
1574 13 2199 2200 # CC32A    HCA2
1575 13 2199 2201 # CC32A    HCA2
1576 15 2202 2203 # HCP1 	 OC311   
1577 14 2204 2207 # CC32A    OC311
1578 13 2204 2205 # CC32A    HCA2
1579 13 2204 2206 # CC32A    HCA2
1580 12 2204 2209 # CC32A    CC32A
1581 15 2207 2208 # HCP1 	 OC311   
1582 14 2209 2212 # CC32A    OC311
1583 13 2209 2210 # CC32A    HCA2
1584 13 2209 2211 # CC32A    HCA2
1585 15 2212 2213 # HCP1 	 OC311   
1586 14 2214 2217 # CC32A    OC311
1587 13 2214 2215 # CC32A    HCA2
1588 13 2214 2216 # CC32A    HCA2
1589 12 2214 2219 # CC32A    CC32A
1590 15 2217 2218 # HCP1 	 OC311   
1591 14 2219 2222 # CC32A    OC311
1592 13 2219 2220 # CC32A    HCA2
1593 13 2219 2221 # CC32A    HCA2
1594 15 2222 2223 # HCP1 	 OC311   
1595 14 2224 2227 # CC32A    OC311
1596 13 2224 2225 # CC32A    HCA2
1597 13 2224 2226 # CC32A    HCA2
1598 12 2224 2229 # CC32A    CC32A
1599 15 2227 2228 # HCP1 	 OC311   
1600 14 2229 2232 # CC32A    OC311
1601 13 2229 2230 # CC32A    HCA2
1602 13 2229 2231 # CC32A    HCA2
1603 15 2232 2233 # HCP1 	 OC311   
1604 14 2234 2237 # CC32A    OC311
1605 13 2234 2235 # CC32A    HCA2
1606 13 2234 2236 # CC32A    HCA2
1607 12 2234 2239 # CC32A    CC32A
1608 15 2237 2238 # HCP1 	 OC311   
1609 14 2239 2242 # CC32A    OC311
1610 13 2239 2240 # CC32A    HCA2
1611 13 2239 2241 # CC32A    HCA2
1612 15 2242 2243 # HCP1 	 OC311   
1613 14 2244 2247 # CC32A    OC311
1614 13 2244 2245 # CC32A    HCA2
1615 13 2244 2246 # CC32A    HCA2
1616 12 2244 2249 # CC32A    CC32A
1617 15 2247 2248 # HCP1 	 OC311   
1618 14 2249 2252 # CC32A    OC311
1619 13 2249 2250 # CC32A    HCA2
1620 13 2249 2251 # CC32A    HCA2
1621 15 2252 2253 # HCP1 	 OC311   
1622 14 2254 2257 # CC32A    OC311
1623 13 2254 2255 # CC32A    HCA2
1624 13 2254 2256 # CC32A    HCA2
1625 12 2254 2259 # CC32A    CC32A
1626 15 2257 2258 # HCP1 	 OC311   
1627 14 2259 2262 # CC32A    OC311
1628 13 2259 2260 # CC32A    HCA2
1629 13 2259 2261 # CC32A    HCA2
1630 15 2262 2263 # HCP1 	 OC311   
1631 14 2264 2267 # CC32A    OC311
1632 13 2264 2265 # CC32A    HCA2
1633 13 2264 2266 # CC32A    HCA2
1634 12 2264 2269 # CC32A    CC32A
1635 15 2267 2268 # HCP1 	 OC311   
1636 14 2269 2272 # CC32A    OC311
1637 13 2269 2270 # CC32A    HCA2
1638 13 2269 2271 # CC32A    HCA2
1639 15 2272 2273 # HCP1 	 OC311   
1640 14 2274 2277 # CC32A    OC311
1641 13 2274 2275 # CC32A    HCA2
1642 13 2274 2276 # CC32A    HCA2
1643 12 2274 2279 # CC32A    CC32A
1644 15 2277 2278 # HCP1 	 OC311   
1645 14 2279 2282 # CC32A    OC311
1646 13 2279 2280 # CC32A    HCA2
1647 13 2279 2281 # CC32A    HCA2
1648 15 2282 2283 # HCP1 	 OC311   
1649 14 2284 2287 # CC32A    OC311
1650 13 2284 2285 # CC32A    HCA2
1651 13 2284 2286 # CC32A    HCA2
1652 12 2284 2289 # CC32A    CC32A
1653 15 2287 2288 # HCP1 	 OC311   
1654 14 2289 2292 # CC32A    OC311
1655 13 2289 2290 # CC32A    HCA2
1656 13 2289 2291 # CC32A    HCA2
1657 15 2292 2293 # HCP1 	 OC311   
1658 14 2294 2297 # CC32A    OC311
1659 13 2294 2295 # CC32A    HCA2
1660 13 2294 2296 # CC32A    HCA2
1661 12 2294 2299 # CC32A    CC32A
1662 15 2297 2298 # HCP1 	 OC311   
1663 14 2299 2302 # CC32A    OC311
1664 13 2299 2300 # CC32A    HCA2
1665 13 2299 2301 # CC32A    HCA2
1666 15 2302 2303 # HCP1 	 OC311   
1667 14 2304 2307 # CC32A    OC311
1668 13 2304 2305 # CC32A    HCA2
1669 13 2304 2306 # CC32A    HCA2
1670 12 2304 2309 # CC32A    CC32A
1671 15 2307 2308 # HCP1 	 OC311   
1672 14 2309 2312 # CC32A    OC311
1673 13 2309 2310 # CC32A    HCA2
1674 13 2309 2311 # CC32A    HCA2
1675 15 2312 2313 # HCP1 	 OC311   
1676 14 2314 2317 # CC32A    OC311
1677 13 2314 2315 # CC32A    HCA2
1678 13 2314 2316 # CC32A    HCA2
1679 12 2314 2319 # CC32A    CC32A
1680 15 2317 2318 # HCP1 	 OC311   
1681 14 2319 2322 # CC32A    OC311
1682 13 2319 2320 # CC32A    HCA2
1683 13 2319 2321 # CC32A    HCA2
1684 15 2322 2323 # HCP1 	 OC311   
1685 14 2324 2327 # CC32A    OC311
1686 13 2324 2325 # CC32A    HCA2
1687 13 2324 2326 # CC32A    HCA2
1688 12 2324 2329 # CC32A    CC32A
1689 15 2327 2328 # HCP1 	 OC311   
1690 14 2329 2332 # CC32A    OC311
1691 13 2329 2330 # CC32A    HCA2
1692 13 2329 2331 # CC32A    HCA2
1693 15 2332 2333 # HCP1 	 OC311   
1694 14 2334 2337 # CC32A    OC311
1695 13 2334 2335 # CC32A    HCA2
1696 13 2334 2336 # CC32A    HCA2
1697 12 2334 2339 # CC32A    CC32A
1698 15 2337 2338 # HCP1 	 OC311   
1699 14 2339 2342 # CC32A    OC311
1700 13 2339 2340 # CC32A    HCA2
1701 13 2339 2341 # CC32A    HCA2
1702 15 2342 2343 # HCP1 	 OC311   
1703 14 2344 2347 # CC32A    OC311
1704 13 2344 2345 # CC32A    HCA2
1705 13 2344 2346 # CC32A    HCA2
1706 12 2344 2349 # CC32A    CC32A
1707 15 2347 2348 # HCP1 	 OC311   
1708 14 2349 2352 # CC32A    OC311
1709 13 2349 2350 # CC32A    HCA2
1710 13 2349 2351 # CC32A    HCA2
1711 15 2352 2353 # HCP1 	 OC311   
1712 14 2354 2357 # CC32A    OC311
1713 13 2354 2355 # CC32A    HCA2
1714 13 2354 2356 # CC32A    HCA2
1715 12 2354 2359 # CC32A    CC32A
1716 15 2357 2358 # HCP1 	 OC311   
1717 14 2359 2362 # CC32A    OC311
1718 13 2359 2360 # CC32A    HCA2
1719 13 2359 2361 # CC32A    HCA2
1720 15 2362 2363 # HCP1 	 OC311   
1721 14 2364 2367 # CC32A    OC311
1722 13 2364 2365 # CC32A    HCA2
1723 13 2364 2366 # CC32A    HCA2
1724 12 2364 2369 # CC32A    CC32A
1725 15 2367 2368 # HCP1 	 OC311   
1726 14 2369 2372 # CC32A    OC311
1727 13 2369 2370 # CC32A    HCA2
1728 13 2369 2371 # CC32A    HCA2
1729 15 2372 2373 # HCP1 	 OC311   
1730 14 2374 2377 # CC32A    OC311
1731 13 2374 2375 # CC32A    HCA2
1732 13 2374 2376 # CC32A    HCA2
1733 12 2374 2379 # CC32A    CC32A
1734 15 2377 2378 # HCP1 	 OC311   
1735 14 2379 2382 # CC32A    OC311
1736 13 2379 2380 # CC32A    HCA2
1737 13 2379 2381 # CC32A    HCA2
1738 15 2382 2383 # HCP1 	 OC311   
1739 14 2384 2387 # CC32A    OC311
1740 13 2384 2385 # CC32A    HCA2
1741 13 2384 2386 # CC32A    HCA2
1742 12 2384 2389 # CC32A    CC32A
1743 15 2387 2388 # HCP1 	 OC311   
1744 14 2389 2392 # CC32A    OC311
1745 13 2389 2390 # CC32A    HCA2
1746 13 2389 2391 # CC32A    HCA2
1747 15 2392 2393 # HCP1 	 OC311   
1748 14 2394 2397 # CC32A    OC311
1749 13 2394 2395 # CC32A    HCA2
1750 13 2394 2396 # CC32A    HCA2
1751 12 2394 2399 # CC32A    CC32A
1752 15 2397 2398 # HCP1 	 OC311   
1753 14 2399 2402 # CC32A    OC311
1754 13 2399 2400 # CC32A    HCA2
1755 13 2399 2401 # CC32A    HCA2
1756 15 2402 2403 # HCP1 	 OC311   
1757 14 2404 2407 # CC32A    OC311
1758 13 2404 2405 # CC32A    HCA2
1759 13 2404 2406 # CC32A    HCA2
1760 12 2404 2409 # CC32A    CC32A
1761 15 2407 2408 # HCP1 	 OC311   
1762 14 2409 2412 # CC32A    OC311
1763 13 2409 2410 # CC32A    HCA2
1764 13 2409 2411 # CC32A    HCA2
1765 15 2412 2413 # HCP1 	 OC311   
1766 14 2414 2417 # CC32A    OC311
1767 13 2414 2415 # CC32A    HCA2
1768 13 2414 2416 # CC32A    HCA2
1769 12 2414 2419 # CC32A    CC32A
1770 15 2417 2418 # HCP1 	 OC311   
1771 14 2419 2422 # CC32A    OC311
1772 13 2419 2420 # CC32A    HCA2
1773 13 2419 2421 # CC32A    HCA2
1774 15 2422 2423 # HCP1 	 OC311   
1775 14 2424 2427 # CC32A    OC311
1776 13 2424 2425 # CC32A    HCA2
1777 13 2424 2426 # CC32A    HCA2
1778 12 2424 2429 # CC32A    CC32A
1779 15 2427 2428 # HCP1 	 OC311   
1780 14 2429 2432 # CC32A    OC311
1781 13 2429 2430 # CC32A    HCA2
1782 13 2429 2431 # CC32A    HCA2
1783 15 2432 2433 # HCP1 	 OC311   
1784 14 2434 2437 # CC32A    OC311
1785 13 2434 2435 # CC32A    HCA2
1786 13 2434 2436 # CC32A    HCA2
1787 12 2434 2439 # CC32A    CC32A
1788 15 2437 2438 # HCP1 	 OC311   
1789 14 2439 2442 # CC32A    OC311
1790 13 2439 2440 # CC32A    HCA2
1791 13 2439 2441 # CC32A    HCA2
1792 15 2442 2443 # HCP1 	 OC311   
1793 14 2444 2447 # CC32A    OC311
1794 13 2444 2445 # CC32A    HCA2
1795 13 2444 2446 # CC32A    HCA2
1796 12 2444 2449 # CC32A    CC32A
1797 15 2447 2448 # HCP1 	 OC311   
1798 14 2449 2452 # CC32A    OC311
1799 13 2449 2450 # CC32A    HCA2
1800 13 2449 2451 # CC32A    HCA2
1801 15 2452 2453 # HCP1 	 OC311   
1802 14 2454 2457 # CC32A    OC311
1803 13 2454 2455 # CC32A    HCA2
1804 13 2454 2456 # CC32A    HCA2
1805 12 2454 2459 # CC32A    CC32A
1806 15 2457 2458 # HCP1 	 OC311   
1807 14 2459 2462 # CC32A    OC311
1808 13 2459 2460 # CC32A    HCA2
1809 13 2459 2461 # CC32A    HCA2
1810 15 2462 2463 # HCP1 	 OC311   
1811 14 2464 2467 # CC32A    OC311
1812 13 2464 2465 # CC32A    HCA2
1813 13 2464 2466 # CC32A    HCA2
1814 12 2464 2469 # CC32A    CC32A
1815 15 2467 2468 # HCP1 	 OC311   
1816 14 2469 2472 # CC32A    OC311
1817 13 2469 2470 # CC32A    HCA2
1818 13 2469 2471 # CC32A    HCA2
1819 15 2472 2473 # HCP1 	 OC311   
1820 14 2474 2477 # CC32A    OC311
1821 13 2474 2475 # CC32A    HCA2
1822 13 2474 2476 # CC32A    HCA2
1823 12 2474 2479 # CC32A    CC32A
1824 15 2477 2478 # HCP1 	 OC311   
1825 14 2479 2482 # CC32A    OC311
1826 13 2479 2480 # CC32A    HCA2
1827 13 2479 2481 # CC32A    HCA2
1828 15 2482 2483 # HCP1 	 OC311   
1829 14 2484 2487 # CC32A    OC311
1830 13 2484 2485 # CC32A    HCA2
1831 13 2484 2486 # CC32A    HCA2
1832 12 2484 2489 # CC32A    CC32A
1833 15 2487 2488 # HCP1 	 OC311   
1834 14 2489 2492 # CC32A    OC311
1835 13 2489 2490 # CC32A    HCA2
1836 13 2489 2491 # CC32A    HCA2
1837 15 2492 2493 # HCP1 	 OC311   
1838 14 2494 2497 # CC32A    OC311
1839 13 2494 2495 # CC32A    HCA2
1840 13 2494 2496 # CC32A    HCA2
1841 12 2494 2499 # CC32A    CC32A
1842 15 2497 2498 # HCP1 	 OC311   
1843 14 2499 2502 # CC32A    OC311
1844 13 2499 2500 # CC32A    HCA2
1845 13 2499 2501 # CC32A    HCA2
1846 15 2502 2503 # HCP1 	 OC311   
1847 14 2504 2507 # CC32A    OC311
1848 13 2504 2505 # CC32A    HCA2
1849 13 2504 2506 # CC32A    HCA2
1850 12 2504 2509 # CC32A    CC32A
1851 15 2507 2508 # HCP1 	 OC311   
1852 14 2509 2512 # CC32A    OC311
1853 13 2509 2510 # CC32A    HCA2
1854 13 2509 2511 # CC32A    HCA2
1855 15 2512 2513 # HCP1 	 OC311   
1856 14 2514 2517 # CC32A    OC311
1857 13 2514 2515 # CC32A    HCA2
1858 13 2514 2516 # CC32A    HCA2
1859 12 2514 2519 # CC32A    CC32A
1860 15 2517 2518 # HCP1 	 OC311   
1861 14 2519 2522 # CC32A    OC311
1862 13 2519 2520 # CC32A    HCA2
1863 13 2519 2521 # CC32A    HCA2
1864 15 2522 2523 # HCP1 	 OC311   
1865 14 2524 2527 # CC32A    OC311
1866 13 2524 2525 # CC32A    HCA2
1867 13 2524 2526 # CC32A    HCA2
1868 12 2524 2529 # CC32A    CC32A
1869 15 2527 2528 # HCP1 	 OC311   
1870 14 2529 2532 # CC32A    OC311
1871 13 2529 2530 # CC32A    HCA2
1872 13 2529 2531 # CC32A    HCA2
1873 15 2532 2533 # HCP1 	 OC311   
1874 14 2534 2537 # CC32A    OC311
1875 13 2534 2535 # CC32A    HCA2
1876 13 2534 2536 # CC32A    HCA2
1877 12 2534 2539 # CC32A    CC32A
1878 15 2537 2538 # HCP1 	 OC311   
1879 14 2539 2542 # CC32A    OC311
1880 13 2539 2540 # CC32A    HCA2
1881 13 2539 2541 # CC32A    HCA2
1882 15 2542 2543 # HCP1 	 OC311   
1883 14 2544 2547 # CC32A    OC311
1884 13 2544 2545 # CC32A    HCA2
1885 13 2544 2546 # CC32A    HCA2
1886 12 2544 2549 # CC32A    CC32A
1887 15 2547 2548 # HCP1 	 OC311   
1888 14 2549 2552 # CC32A    OC311
1889 13 2549 2550 # CC32A    HCA2
1890 13 2549 2551 # CC32A    HCA2
1891 15 2552 2553 # HCP1 	 OC311   
1892 14 2554 2557 # CC32A    OC311
1893 13 2554 2555 # CC32A    HCA2
1894 13 2554 2556 # CC32A    HCA2
1895 12 2554 2559 # CC32A    CC32A
1896 15 2557 2558 # HCP1 	 OC311   
1897 14 2559 2562 # CC32A    OC311
1898 13 2559 2560 # CC32A    HCA2
1899 13 2559 2561 # CC32A    HCA2
1900 15 2562 2563 # HCP1 	 OC311   
1901 14 2564 2567 # CC32A    OC311
1902 13 2564 2565 # CC32A    HCA2
1903 13 2564 2566 # CC32A    HCA2
1904 12 2564 2569 # CC32A    CC32A
1905 15 2567 2568 # HCP1 	 OC311   
1906 14 2569 2572 # CC32A    OC311
1907 13 2569 2570 # CC32A    HCA2
1908 13 2569 2571 # CC32A    HCA2
1909 15 2572 2573 # HCP1 	 OC311   
1910 14 2574 2577 # CC32A    OC311
1911 13 2574 2575 # CC32A    HCA2
1912 13 2574 2576 # CC32A    HCA2
1913 12 2574 2579 # CC32A    CC32A
1914 15 2577 2578 # HCP1 	 OC311   
1915 14 2579 2582 # CC32A    OC311
1916 13 2579 2580 # CC32A    HCA2
1917 13 2579 2581 # CC32A    HCA2
1918 15 2582 2583 # HCP1 	 OC311   
1919 14 2584 2587 # CC32A    OC311
1920 13 2584 2585 # CC32A    HCA2
1921 13 2584 2586 # CC32A    HCA2
1922 12 2584 2589 # CC32A    CC32A
1923 15 2587 2588 # HCP1 	 OC311   
1924 14 2589 2592 # CC32A    OC311
1925 13 2589 2590 # CC32A    HCA2
1926 13 2589 2591 # CC32A    HCA2
1927 15 2592 2593 # HCP1 	 OC311   
1928 14 2594 2597 # CC32A    OC311
1929 13 2594 2595 # CC32A    HCA2
1930 13 2594 2596 # CC32A    HCA2
1931 12 2594 2599 # CC32A    CC32A
1932 15 2597 2598 # HCP1 	 OC311   
1933 14 2599 2602 # CC32A    OC311
1934 13 2599 2600 # CC32A    HCA2
1935 13 2599 2601 # CC32A    HCA2
1936 15 2602 2603 # HCP1 	 OC311   
1937 14 2604 2607 # CC32A    OC311
1938 13 2604 2605 # CC32A    HCA2
1939 13 2604 2606 # CC32A    HCA2
1940 12 2604 2609 # CC32A    CC32A
1941 15 2607 2608 # HCP1 	 OC311   
1942 14 2609 2612 # CC32A    OC311
1943 13 2609 2610 # CC32A    HCA2
