2202 2202 16 0.00 4.1264 2.0632 18.5688 # Ag
2203 2203 16 0.00 8.2528 2.0632 18.5688 # Ag
2204 2204 16 0.00 12.3792 2.0632 18.5688 # Ag
2205 2205 16 0.00 16.5056 2.0632 18.5688 # Ag
2206 2206 16 0.00 20.632 2.0632 18.5688 # Ag
2207 2207 16 0.00 24.7584 2.0632 18.5688 # Ag
2208 2208 16 0.00 28.8848 2.0632 18.5688 # Ag
2209 2209 16 0.00 33.0112 2.0632 18.5688 # Ag
2210 2210 16 0.00 37.1376 2.0632 18.5688 # Ag
2211 2211 16 0.00 0.0 6.1896 18.5688 # Ag
2212 2212 16 0.00 4.1264 6.1896 18.5688 # Ag
2213 2213 16 0.00 8.2528 6.1896 18.5688 # Ag
2214 2214 16 0.00 12.3792 6.1896 18.5688 # Ag
2215 2215 16 0.00 16.5056 6.1896 18.5688 # Ag
2216 2216 16 0.00 20.632 6.1896 18.5688 # Ag
2217 2217 16 0.00 24.7584 6.1896 18.5688 # Ag
2218 2218 16 0.00 28.8848 6.1896 18.5688 # Ag
2219 2219 16 0.00 33.0112 6.1896 18.5688 # Ag
2220 2220 16 0.00 37.1376 6.1896 18.5688 # Ag
2221 2221 16 0.00 0.0 10.316 18.5688 # Ag
2222 2222 16 0.00 4.1264 10.316 18.5688 # Ag
2223 2223 16 0.00 8.2528 10.316 18.5688 # Ag
2224 2224 16 0.00 12.3792 10.316 18.5688 # Ag
2225 2225 16 0.00 16.5056 10.316 18.5688 # Ag
2226 2226 16 0.00 20.632 10.316 18.5688 # Ag
2227 2227 16 0.00 24.7584 10.316 18.5688 # Ag
2228 2228 16 0.00 28.8848 10.316 18.5688 # Ag
2229 2229 16 0.00 33.0112 10.316 18.5688 # Ag
2230 2230 16 0.00 37.1376 10.316 18.5688 # Ag
2231 2231 16 0.00 0.0 14.4424 18.5688 # Ag
2232 2232 16 0.00 4.1264 14.4424 18.5688 # Ag
2233 2233 16 0.00 8.2528 14.4424 18.5688 # Ag
2234 2234 16 0.00 12.3792 14.4424 18.5688 # Ag
2235 2235 16 0.00 16.5056 14.4424 18.5688 # Ag
2236 2236 16 0.00 20.632 14.4424 18.5688 # Ag
2237 2237 16 0.00 24.7584 14.4424 18.5688 # Ag
2238 2238 16 0.00 28.8848 14.4424 18.5688 # Ag
2239 2239 16 0.00 33.0112 14.4424 18.5688 # Ag
2240 2240 16 0.00 37.1376 14.4424 18.5688 # Ag
2241 2241 16 0.00 0.0 18.5688 18.5688 # Ag
2242 2242 16 0.00 4.1264 18.5688 18.5688 # Ag
2243 2243 16 0.00 8.2528 18.5688 18.5688 # Ag
2244 2244 16 0.00 12.3792 18.5688 18.5688 # Ag
2245 2245 16 0.00 16.5056 18.5688 18.5688 # Ag
2246 2246 16 0.00 20.632 18.5688 18.5688 # Ag
2247 2247 16 0.00 24.7584 18.5688 18.5688 # Ag
2248 2248 16 0.00 28.8848 18.5688 18.5688 # Ag
2249 2249 16 0.00 33.0112 18.5688 18.5688 # Ag
2250 2250 16 0.00 37.1376 18.5688 18.5688 # Ag
2251 2251 16 0.00 0.0 22.6952 18.5688 # Ag
2252 2252 16 0.00 4.1264 22.6952 18.5688 # Ag
2253 2253 16 0.00 8.2528 22.6952 18.5688 # Ag
2254 2254 16 0.00 12.3792 22.6952 18.5688 # Ag
2255 2255 16 0.00 16.5056 22.6952 18.5688 # Ag
2256 2256 16 0.00 20.632 22.6952 18.5688 # Ag
2257 2257 16 0.00 24.7584 22.6952 18.5688 # Ag
2258 2258 16 0.00 28.8848 22.6952 18.5688 # Ag
2259 2259 16 0.00 33.0112 22.6952 18.5688 # Ag
2260 2260 16 0.00 37.1376 22.6952 18.5688 # Ag
2261 2261 16 0.00 0.0 26.8216 18.5688 # Ag
2262 2262 16 0.00 4.1264 26.8216 18.5688 # Ag
2263 2263 16 0.00 8.2528 26.8216 18.5688 # Ag
2264 2264 16 0.00 12.3792 26.8216 18.5688 # Ag
2265 2265 16 0.00 16.5056 26.8216 18.5688 # Ag
2266 2266 16 0.00 20.632 26.8216 18.5688 # Ag
2267 2267 16 0.00 24.7584 26.8216 18.5688 # Ag
2268 2268 16 0.00 28.8848 26.8216 18.5688 # Ag
2269 2269 16 0.00 33.0112 26.8216 18.5688 # Ag
2270 2270 16 0.00 37.1376 26.8216 18.5688 # Ag
2271 2271 16 0.00 0.0 30.948 18.5688 # Ag
2272 2272 16 0.00 4.1264 30.948 18.5688 # Ag
2273 2273 16 0.00 8.2528 30.948 18.5688 # Ag
2274 2274 16 0.00 12.3792 30.948 18.5688 # Ag
2275 2275 16 0.00 16.5056 30.948 18.5688 # Ag
2276 2276 16 0.00 20.632 30.948 18.5688 # Ag
2277 2277 16 0.00 24.7584 30.948 18.5688 # Ag
2278 2278 16 0.00 28.8848 30.948 18.5688 # Ag
2279 2279 16 0.00 33.0112 30.948 18.5688 # Ag
2280 2280 16 0.00 37.1376 30.948 18.5688 # Ag
2281 2281 16 0.00 0.0 35.0744 18.5688 # Ag
2282 2282 16 0.00 4.1264 35.0744 18.5688 # Ag
2283 2283 16 0.00 8.2528 35.0744 18.5688 # Ag
2284 2284 16 0.00 12.3792 35.0744 18.5688 # Ag
2285 2285 16 0.00 16.5056 35.0744 18.5688 # Ag
2286 2286 16 0.00 20.632 35.0744 18.5688 # Ag
2287 2287 16 0.00 24.7584 35.0744 18.5688 # Ag
2288 2288 16 0.00 28.8848 35.0744 18.5688 # Ag
2289 2289 16 0.00 33.0112 35.0744 18.5688 # Ag
2290 2290 16 0.00 37.1376 35.0744 18.5688 # Ag
2291 2291 16 0.00 0.0 39.2008 18.5688 # Ag
2292 2292 16 0.00 4.1264 39.2008 18.5688 # Ag
2293 2293 16 0.00 8.2528 39.2008 18.5688 # Ag
2294 2294 16 0.00 12.3792 39.2008 18.5688 # Ag
2295 2295 16 0.00 16.5056 39.2008 18.5688 # Ag
2296 2296 16 0.00 20.632 39.2008 18.5688 # Ag
2297 2297 16 0.00 24.7584 39.2008 18.5688 # Ag
2298 2298 16 0.00 28.8848 39.2008 18.5688 # Ag
2299 2299 16 0.00 33.0112 39.2008 18.5688 # Ag
2300 2300 16 0.00 37.1376 39.2008 18.5688 # Ag
2301 2301 16 0.00 0.0 2.0632 22.6952 # Ag
2302 2302 16 0.00 4.1264 2.0632 22.6952 # Ag
2303 2303 16 0.00 8.2528 2.0632 22.6952 # Ag
2304 2304 16 0.00 12.3792 2.0632 22.6952 # Ag
2305 2305 16 0.00 16.5056 2.0632 22.6952 # Ag
2306 2306 16 0.00 20.632 2.0632 22.6952 # Ag
2307 2307 16 0.00 24.7584 2.0632 22.6952 # Ag
2308 2308 16 0.00 28.8848 2.0632 22.6952 # Ag
2309 2309 16 0.00 33.0112 2.0632 22.6952 # Ag
2310 2310 16 0.00 37.1376 2.0632 22.6952 # Ag
2311 2311 16 0.00 0.0 6.1896 22.6952 # Ag
2312 2312 16 0.00 4.1264 6.1896 22.6952 # Ag
2313 2313 16 0.00 8.2528 6.1896 22.6952 # Ag
2314 2314 16 0.00 12.3792 6.1896 22.6952 # Ag
2315 2315 16 0.00 16.5056 6.1896 22.6952 # Ag
2316 2316 16 0.00 20.632 6.1896 22.6952 # Ag
2317 2317 16 0.00 24.7584 6.1896 22.6952 # Ag
2318 2318 16 0.00 28.8848 6.1896 22.6952 # Ag
2319 2319 16 0.00 33.0112 6.1896 22.6952 # Ag
2320 2320 16 0.00 37.1376 6.1896 22.6952 # Ag
2321 2321 16 0.00 0.0 10.316 22.6952 # Ag
2322 2322 16 0.00 4.1264 10.316 22.6952 # Ag
2323 2323 16 0.00 8.2528 10.316 22.6952 # Ag
2324 2324 16 0.00 12.3792 10.316 22.6952 # Ag
2325 2325 16 0.00 16.5056 10.316 22.6952 # Ag
2326 2326 16 0.00 20.632 10.316 22.6952 # Ag
2327 2327 16 0.00 24.7584 10.316 22.6952 # Ag
2328 2328 16 0.00 28.8848 10.316 22.6952 # Ag
2329 2329 16 0.00 33.0112 10.316 22.6952 # Ag
2330 2330 16 0.00 37.1376 10.316 22.6952 # Ag
2331 2331 16 0.00 0.0 14.4424 22.6952 # Ag
2332 2332 16 0.00 4.1264 14.4424 22.6952 # Ag
2333 2333 16 0.00 8.2528 14.4424 22.6952 # Ag
2334 2334 16 0.00 12.3792 14.4424 22.6952 # Ag
2335 2335 16 0.00 16.5056 14.4424 22.6952 # Ag
2336 2336 16 0.00 20.632 14.4424 22.6952 # Ag
2337 2337 16 0.00 24.7584 14.4424 22.6952 # Ag
2338 2338 16 0.00 28.8848 14.4424 22.6952 # Ag
2339 2339 16 0.00 33.0112 14.4424 22.6952 # Ag
2340 2340 16 0.00 37.1376 14.4424 22.6952 # Ag
2341 2341 16 0.00 0.0 18.5688 22.6952 # Ag
2342 2342 16 0.00 4.1264 18.5688 22.6952 # Ag
2343 2343 16 0.00 8.2528 18.5688 22.6952 # Ag
2344 2344 16 0.00 12.3792 18.5688 22.6952 # Ag
2345 2345 16 0.00 16.5056 18.5688 22.6952 # Ag
2346 2346 16 0.00 20.632 18.5688 22.6952 # Ag
2347 2347 16 0.00 24.7584 18.5688 22.6952 # Ag
2348 2348 16 0.00 28.8848 18.5688 22.6952 # Ag
2349 2349 16 0.00 33.0112 18.5688 22.6952 # Ag
2350 2350 16 0.00 37.1376 18.5688 22.6952 # Ag
2351 2351 16 0.00 0.0 22.6952 22.6952 # Ag
2352 2352 16 0.00 4.1264 22.6952 22.6952 # Ag
2353 2353 16 0.00 8.2528 22.6952 22.6952 # Ag
2354 2354 16 0.00 12.3792 22.6952 22.6952 # Ag
2355 2355 16 0.00 16.5056 22.6952 22.6952 # Ag
2356 2356 16 0.00 20.632 22.6952 22.6952 # Ag
2357 2357 16 0.00 24.7584 22.6952 22.6952 # Ag
2358 2358 16 0.00 28.8848 22.6952 22.6952 # Ag
2359 2359 16 0.00 33.0112 22.6952 22.6952 # Ag
2360 2360 16 0.00 37.1376 22.6952 22.6952 # Ag
2361 2361 16 0.00 0.0 26.8216 22.6952 # Ag
2362 2362 16 0.00 4.1264 26.8216 22.6952 # Ag
2363 2363 16 0.00 8.2528 26.8216 22.6952 # Ag
2364 2364 16 0.00 12.3792 26.8216 22.6952 # Ag
2365 2365 16 0.00 16.5056 26.8216 22.6952 # Ag
2366 2366 16 0.00 20.632 26.8216 22.6952 # Ag
2367 2367 16 0.00 24.7584 26.8216 22.6952 # Ag
2368 2368 16 0.00 28.8848 26.8216 22.6952 # Ag
2369 2369 16 0.00 33.0112 26.8216 22.6952 # Ag
2370 2370 16 0.00 37.1376 26.8216 22.6952 # Ag
2371 2371 16 0.00 0.0 30.948 22.6952 # Ag
2372 2372 16 0.00 4.1264 30.948 22.6952 # Ag
2373 2373 16 0.00 8.2528 30.948 22.6952 # Ag
2374 2374 16 0.00 12.3792 30.948 22.6952 # Ag
2375 2375 16 0.00 16.5056 30.948 22.6952 # Ag
2376 2376 16 0.00 20.632 30.948 22.6952 # Ag
2377 2377 16 0.00 24.7584 30.948 22.6952 # Ag
2378 2378 16 0.00 28.8848 30.948 22.6952 # Ag
2379 2379 16 0.00 33.0112 30.948 22.6952 # Ag
2380 2380 16 0.00 37.1376 30.948 22.6952 # Ag
2381 2381 16 0.00 0.0 35.0744 22.6952 # Ag
2382 2382 16 0.00 4.1264 35.0744 22.6952 # Ag
2383 2383 16 0.00 8.2528 35.0744 22.6952 # Ag
2384 2384 16 0.00 12.3792 35.0744 22.6952 # Ag
2385 2385 16 0.00 16.5056 35.0744 22.6952 # Ag
2386 2386 16 0.00 20.632 35.0744 22.6952 # Ag
2387 2387 16 0.00 24.7584 35.0744 22.6952 # Ag
2388 2388 16 0.00 28.8848 35.0744 22.6952 # Ag
2389 2389 16 0.00 33.0112 35.0744 22.6952 # Ag
2390 2390 16 0.00 37.1376 35.0744 22.6952 # Ag
2391 2391 16 0.00 0.0 39.2008 22.6952 # Ag
2392 2392 16 0.00 4.1264 39.2008 22.6952 # Ag
2393 2393 16 0.00 8.2528 39.2008 22.6952 # Ag
2394 2394 16 0.00 12.3792 39.2008 22.6952 # Ag
2395 2395 16 0.00 16.5056 39.2008 22.6952 # Ag
2396 2396 16 0.00 20.632 39.2008 22.6952 # Ag
2397 2397 16 0.00 24.7584 39.2008 22.6952 # Ag
2398 2398 16 0.00 28.8848 39.2008 22.6952 # Ag
2399 2399 16 0.00 33.0112 39.2008 22.6952 # Ag
2400 2400 16 0.00 37.1376 39.2008 22.6952 # Ag
2401 2401 14 0.05 0.954 1.416 31.632 # CC32A
2402 2401 12 0.09 0.0 1.379 32.179 # HCA2
2403 2401 12 0.09 0.987 0.599 30.896 # HCA2
2404 2401 15 -0.65 0.836 2.343 30.978 # OC311
2405 2401 13 0.42 1.307 2.163 30.0 # HCP1
2406 2401 14 0.05 1.539 0.923 32.381 # CC32A
2407 2401 12 0.09 0.706 0.78 33.086 # HCA2
2408 2401 12 0.09 1.693 0.0 31.803 # HCA2
2409 2401 15 -0.65 2.546 1.095 33.051 # OC311
2410 2401 13 0.42 3.157 0.18 33.035 # HCP1
2411 2402 14 0.05 0.954 1.416 36.632 # CC32A
2412 2402 12 0.09 0.0 1.379 37.179 # HCA2
2413 2402 12 0.09 0.987 0.599 35.896 # HCA2
2414 2402 15 -0.65 0.836 2.343 35.978 # OC311
2415 2402 13 0.42 1.307 2.163 35.0 # HCP1
2416 2402 14 0.05 1.539 0.923 37.381 # CC32A
2417 2402 12 0.09 0.706 0.78 38.086 # HCA2
2418 2402 12 0.09 1.693 0.0 36.803 # HCA2
2419 2402 15 -0.65 2.546 1.095 38.051 # OC311
2420 2402 13 0.42 3.157 0.18 38.035 # HCP1
2421 2403 14 0.05 0.954 1.416 41.632 # CC32A
2422 2403 12 0.09 0.0 1.379 42.179 # HCA2
2423 2403 12 0.09 0.987 0.599 40.896 # HCA2
2424 2403 15 -0.65 0.836 2.343 40.978 # OC311
2425 2403 13 0.42 1.307 2.163 40.0 # HCP1
2426 2403 14 0.05 1.539 0.923 42.381 # CC32A
2427 2403 12 0.09 0.706 0.78 43.086 # HCA2
2428 2403 12 0.09 1.693 0.0 41.803 # HCA2
2429 2403 15 -0.65 2.546 1.095 43.051 # OC311
2430 2403 13 0.42 3.157 0.18 43.035 # HCP1
2431 2404 14 0.05 0.954 1.416 46.632 # CC32A
2432 2404 12 0.09 0.0 1.379 47.179 # HCA2
2433 2404 12 0.09 0.987 0.599 45.896 # HCA2
2434 2404 15 -0.65 0.836 2.343 45.978 # OC311
2435 2404 13 0.42 1.307 2.163 45.0 # HCP1
2436 2404 14 0.05 1.539 0.923 47.381 # CC32A
2437 2404 12 0.09 0.706 0.78 48.086 # HCA2
2438 2404 12 0.09 1.693 0.0 46.803 # HCA2
2439 2404 15 -0.65 2.546 1.095 48.051 # OC311
2440 2404 13 0.42 3.157 0.18 48.035 # HCP1
2441 2405 14 0.05 0.954 1.416 51.632 # CC32A
2442 2405 12 0.09 0.0 1.379 52.179 # HCA2
2443 2405 12 0.09 0.987 0.599 50.896 # HCA2
2444 2405 15 -0.65 0.836 2.343 50.978 # OC311
2445 2405 13 0.42 1.307 2.163 50.0 # HCP1
2446 2405 14 0.05 1.539 0.923 52.381 # CC32A
2447 2405 12 0.09 0.706 0.78 53.086 # HCA2
2448 2405 12 0.09 1.693 0.0 51.803 # HCA2
2449 2405 15 -0.65 2.546 1.095 53.051 # OC311
2450 2405 13 0.42 3.157 0.18 53.035 # HCP1
2451 2406 14 0.05 0.954 1.416 56.632 # CC32A
2452 2406 12 0.09 0.0 1.379 57.179 # HCA2
2453 2406 12 0.09 0.987 0.599 55.896 # HCA2
2454 2406 15 -0.65 0.836 2.343 55.978 # OC311
2455 2406 13 0.42 1.307 2.163 55.0 # HCP1
2456 2406 14 0.05 1.539 0.923 57.381 # CC32A
2457 2406 12 0.09 0.706 0.78 58.086 # HCA2
2458 2406 12 0.09 1.693 0.0 56.803 # HCA2
2459 2406 15 -0.65 2.546 1.095 58.051 # OC311
2460 2406 13 0.42 3.157 0.18 58.035 # HCP1
2461 2407 14 0.05 0.954 1.416 61.632 # CC32A
2462 2407 12 0.09 0.0 1.379 62.179 # HCA2
2463 2407 12 0.09 0.987 0.599 60.896 # HCA2
2464 2407 15 -0.65 0.836 2.343 60.978 # OC311
2465 2407 13 0.42 1.307 2.163 60.0 # HCP1
2466 2407 14 0.05 1.539 0.923 62.381 # CC32A
2467 2407 12 0.09 0.706 0.78 63.086 # HCA2
2468 2407 12 0.09 1.693 0.0 61.803 # HCA2
2469 2407 15 -0.65 2.546 1.095 63.051 # OC311
2470 2407 13 0.42 3.157 0.18 63.035 # HCP1
2471 2408 14 0.05 0.954 1.416 66.632 # CC32A
2472 2408 12 0.09 0.0 1.379 67.179 # HCA2
2473 2408 12 0.09 0.987 0.599 65.896 # HCA2
2474 2408 15 -0.65 0.836 2.343 65.978 # OC311
2475 2408 13 0.42 1.307 2.163 65.0 # HCP1
2476 2408 14 0.05 1.539 0.923 67.381 # CC32A
2477 2408 12 0.09 0.706 0.78 68.086 # HCA2
2478 2408 12 0.09 1.693 0.0 66.803 # HCA2
2479 2408 15 -0.65 2.546 1.095 68.051 # OC311
2480 2408 13 0.42 3.157 0.18 68.035 # HCP1
2481 2409 14 0.05 0.954 1.416 71.632 # CC32A
2482 2409 12 0.09 0.0 1.379 72.179 # HCA2
2483 2409 12 0.09 0.987 0.599 70.896 # HCA2
2484 2409 15 -0.65 0.836 2.343 70.978 # OC311
2485 2409 13 0.42 1.307 2.163 70.0 # HCP1
2486 2409 14 0.05 1.539 0.923 72.381 # CC32A
2487 2409 12 0.09 0.706 0.78 73.086 # HCA2
2488 2409 12 0.09 1.693 0.0 71.803 # HCA2
2489 2409 15 -0.65 2.546 1.095 73.051 # OC311
2490 2409 13 0.42 3.157 0.18 73.035 # HCP1
2491 2410 14 0.05 0.954 1.416 76.632 # CC32A
2492 2410 12 0.09 0.0 1.379 77.179 # HCA2
2493 2410 12 0.09 0.987 0.599 75.896 # HCA2
2494 2410 15 -0.65 0.836 2.343 75.978 # OC311
2495 2410 13 0.42 1.307 2.163 75.0 # HCP1
2496 2410 14 0.05 1.539 0.923 77.381 # CC32A
2497 2410 12 0.09 0.706 0.78 78.086 # HCA2
2498 2410 12 0.09 1.693 0.0 76.803 # HCA2
2499 2410 15 -0.65 2.546 1.095 78.051 # OC311
2500 2410 13 0.42 3.157 0.18 78.035 # HCP1
2501 2411 14 0.05 0.954 1.416 81.632 # CC32A
2502 2411 12 0.09 0.0 1.379 82.179 # HCA2
2503 2411 12 0.09 0.987 0.599 80.896 # HCA2
2504 2411 15 -0.65 0.836 2.343 80.978 # OC311
2505 2411 13 0.42 1.307 2.163 80.0 # HCP1
2506 2411 14 0.05 1.539 0.923 82.381 # CC32A
2507 2411 12 0.09 0.706 0.78 83.086 # HCA2
2508 2411 12 0.09 1.693 0.0 81.803 # HCA2
2509 2411 15 -0.65 2.546 1.095 83.051 # OC311
2510 2411 13 0.42 3.157 0.18 83.035 # HCP1
2511 2412 14 0.05 0.954 1.416 86.632 # CC32A
2512 2412 12 0.09 0.0 1.379 87.179 # HCA2
2513 2412 12 0.09 0.987 0.599 85.896 # HCA2
2514 2412 15 -0.65 0.836 2.343 85.978 # OC311
2515 2412 13 0.42 1.307 2.163 85.0 # HCP1
2516 2412 14 0.05 1.539 0.923 87.381 # CC32A
2517 2412 12 0.09 0.706 0.78 88.086 # HCA2
2518 2412 12 0.09 1.693 0.0 86.803 # HCA2
2519 2412 15 -0.65 2.546 1.095 88.051 # OC311
2520 2412 13 0.42 3.157 0.18 88.035 # HCP1
2521 2413 14 0.05 0.954 1.416 91.632 # CC32A
2522 2413 12 0.09 0.0 1.379 92.179 # HCA2
2523 2413 12 0.09 0.987 0.599 90.896 # HCA2
2524 2413 15 -0.65 0.836 2.343 90.978 # OC311
2525 2413 13 0.42 1.307 2.163 90.0 # HCP1
2526 2413 14 0.05 1.539 0.923 92.381 # CC32A
2527 2413 12 0.09 0.706 0.78 93.086 # HCA2
2528 2413 12 0.09 1.693 0.0 91.803 # HCA2
2529 2413 15 -0.65 2.546 1.095 93.051 # OC311
2530 2413 13 0.42 3.157 0.18 93.035 # HCP1
2531 2414 14 0.05 0.954 1.416 96.632 # CC32A
2532 2414 12 0.09 0.0 1.379 97.179 # HCA2
2533 2414 12 0.09 0.987 0.599 95.896 # HCA2
2534 2414 15 -0.65 0.836 2.343 95.978 # OC311
2535 2414 13 0.42 1.307 2.163 95.0 # HCP1
2536 2414 14 0.05 1.539 0.923 97.381 # CC32A
2537 2414 12 0.09 0.706 0.78 98.086 # HCA2
2538 2414 12 0.09 1.693 0.0 96.803 # HCA2
2539 2414 15 -0.65 2.546 1.095 98.051 # OC311
2540 2414 13 0.42 3.157 0.18 98.035 # HCP1
2541 2415 14 0.05 0.954 1.416 101.632 # CC32A
2542 2415 12 0.09 0.0 1.379 102.179 # HCA2
2543 2415 12 0.09 0.987 0.599 100.896 # HCA2
2544 2415 15 -0.65 0.836 2.343 100.978 # OC311
2545 2415 13 0.42 1.307 2.163 100.0 # HCP1
2546 2415 14 0.05 1.539 0.923 102.381 # CC32A
2547 2415 12 0.09 0.706 0.78 103.086 # HCA2
2548 2415 12 0.09 1.693 0.0 101.803 # HCA2
2549 2415 15 -0.65 2.546 1.095 103.051 # OC311
2550 2415 13 0.42 3.157 0.18 103.035 # HCP1
2551 2416 14 0.05 0.954 1.416 106.632 # CC32A
2552 2416 12 0.09 0.0 1.379 107.179 # HCA2
2553 2416 12 0.09 0.987 0.599 105.896 # HCA2
2554 2416 15 -0.65 0.836 2.343 105.978 # OC311
2555 2416 13 0.42 1.307 2.163 105.0 # HCP1
2556 2416 14 0.05 1.539 0.923 107.381 # CC32A
2557 2416 12 0.09 0.706 0.78 108.086 # HCA2
2558 2416 12 0.09 1.693 0.0 106.803 # HCA2
2559 2416 15 -0.65 2.546 1.095 108.051 # OC311
2560 2416 13 0.42 3.157 0.18 108.035 # HCP1
2561 2417 14 0.05 0.954 1.416 111.632 # CC32A
2562 2417 12 0.09 0.0 1.379 112.179 # HCA2
2563 2417 12 0.09 0.987 0.599 110.896 # HCA2
2564 2417 15 -0.65 0.836 2.343 110.978 # OC311
2565 2417 13 0.42 1.307 2.163 110.0 # HCP1
2566 2417 14 0.05 1.539 0.923 112.381 # CC32A
2567 2417 12 0.09 0.706 0.78 113.086 # HCA2
2568 2417 12 0.09 1.693 0.0 111.803 # HCA2
2569 2417 15 -0.65 2.546 1.095 113.051 # OC311
2570 2417 13 0.42 3.157 0.18 113.035 # HCP1
2571 2418 14 0.05 0.954 1.416 116.632 # CC32A
2572 2418 12 0.09 0.0 1.379 117.179 # HCA2
2573 2418 12 0.09 0.987 0.599 115.896 # HCA2
2574 2418 15 -0.65 0.836 2.343 115.978 # OC311
2575 2418 13 0.42 1.307 2.163 115.0 # HCP1
2576 2418 14 0.05 1.539 0.923 117.381 # CC32A
2577 2418 12 0.09 0.706 0.78 118.086 # HCA2
2578 2418 12 0.09 1.693 0.0 116.803 # HCA2
2579 2418 15 -0.65 2.546 1.095 118.051 # OC311
2580 2418 13 0.42 3.157 0.18 118.035 # HCP1
2581 2419 14 0.05 0.954 1.416 121.632 # CC32A
2582 2419 12 0.09 0.0 1.379 122.179 # HCA2
2583 2419 12 0.09 0.987 0.599 120.896 # HCA2
2584 2419 15 -0.65 0.836 2.343 120.978 # OC311
2585 2419 13 0.42 1.307 2.163 120.0 # HCP1
2586 2419 14 0.05 1.539 0.923 122.381 # CC32A
2587 2419 12 0.09 0.706 0.78 123.086 # HCA2
2588 2419 12 0.09 1.693 0.0 121.803 # HCA2
2589 2419 15 -0.65 2.546 1.095 123.051 # OC311
2590 2419 13 0.42 3.157 0.18 123.035 # HCP1
2591 2420 14 0.05 0.954 1.416 126.632 # CC32A
2592 2420 12 0.09 0.0 1.379 127.179 # HCA2
2593 2420 12 0.09 0.987 0.599 125.896 # HCA2
2594 2420 15 -0.65 0.836 2.343 125.978 # OC311
2595 2420 13 0.42 1.307 2.163 125.0 # HCP1
2596 2420 14 0.05 1.539 0.923 127.381 # CC32A
2597 2420 12 0.09 0.706 0.78 128.086 # HCA2
2598 2420 12 0.09 1.693 0.0 126.803 # HCA2
2599 2420 15 -0.65 2.546 1.095 128.051 # OC311
2600 2420 13 0.42 3.157 0.18 128.035 # HCP1
2601 2421 14 0.05 0.954 9.416 31.632 # CC32A
2602 2421 12 0.09 0.0 9.379 32.179 # HCA2
2603 2421 12 0.09 0.987 8.599 30.896 # HCA2
2604 2421 15 -0.65 0.836 10.343 30.978 # OC311
2605 2421 13 0.42 1.307 10.163 30.0 # HCP1
2606 2421 14 0.05 1.539 8.923 32.381 # CC32A
2607 2421 12 0.09 0.706 8.78 33.086 # HCA2
2608 2421 12 0.09 1.693 8.0 31.803 # HCA2
2609 2421 15 -0.65 2.546 9.095 33.051 # OC311
2610 2421 13 0.42 3.157 8.18 33.035 # HCP1
2611 2422 14 0.05 0.954 9.416 36.632 # CC32A
2612 2422 12 0.09 0.0 9.379 37.179 # HCA2
2613 2422 12 0.09 0.987 8.599 35.896 # HCA2
2614 2422 15 -0.65 0.836 10.343 35.978 # OC311
2615 2422 13 0.42 1.307 10.163 35.0 # HCP1
2616 2422 14 0.05 1.539 8.923 37.381 # CC32A
2617 2422 12 0.09 0.706 8.78 38.086 # HCA2
2618 2422 12 0.09 1.693 8.0 36.803 # HCA2
2619 2422 15 -0.65 2.546 9.095 38.051 # OC311
2620 2422 13 0.42 3.157 8.18 38.035 # HCP1
2621 2423 14 0.05 0.954 9.416 41.632 # CC32A
2622 2423 12 0.09 0.0 9.379 42.179 # HCA2
2623 2423 12 0.09 0.987 8.599 40.896 # HCA2
2624 2423 15 -0.65 0.836 10.343 40.978 # OC311
2625 2423 13 0.42 1.307 10.163 40.0 # HCP1
2626 2423 14 0.05 1.539 8.923 42.381 # CC32A
2627 2423 12 0.09 0.706 8.78 43.086 # HCA2
2628 2423 12 0.09 1.693 8.0 41.803 # HCA2
2629 2423 15 -0.65 2.546 9.095 43.051 # OC311
2630 2423 13 0.42 3.157 8.18 43.035 # HCP1
2631 2424 14 0.05 0.954 9.416 46.632 # CC32A
2632 2424 12 0.09 0.0 9.379 47.179 # HCA2
2633 2424 12 0.09 0.987 8.599 45.896 # HCA2
2634 2424 15 -0.65 0.836 10.343 45.978 # OC311
2635 2424 13 0.42 1.307 10.163 45.0 # HCP1
2636 2424 14 0.05 1.539 8.923 47.381 # CC32A
2637 2424 12 0.09 0.706 8.78 48.086 # HCA2
2638 2424 12 0.09 1.693 8.0 46.803 # HCA2
2639 2424 15 -0.65 2.546 9.095 48.051 # OC311
2640 2424 13 0.42 3.157 8.18 48.035 # HCP1
2641 2425 14 0.05 0.954 9.416 51.632 # CC32A
2642 2425 12 0.09 0.0 9.379 52.179 # HCA2
2643 2425 12 0.09 0.987 8.599 50.896 # HCA2
2644 2425 15 -0.65 0.836 10.343 50.978 # OC311
2645 2425 13 0.42 1.307 10.163 50.0 # HCP1
2646 2425 14 0.05 1.539 8.923 52.381 # CC32A
2647 2425 12 0.09 0.706 8.78 53.086 # HCA2
2648 2425 12 0.09 1.693 8.0 51.803 # HCA2
2649 2425 15 -0.65 2.546 9.095 53.051 # OC311
2650 2425 13 0.42 3.157 8.18 53.035 # HCP1
2651 2426 14 0.05 0.954 9.416 56.632 # CC32A
2652 2426 12 0.09 0.0 9.379 57.179 # HCA2
2653 2426 12 0.09 0.987 8.599 55.896 # HCA2
2654 2426 15 -0.65 0.836 10.343 55.978 # OC311
2655 2426 13 0.42 1.307 10.163 55.0 # HCP1
2656 2426 14 0.05 1.539 8.923 57.381 # CC32A
2657 2426 12 0.09 0.706 8.78 58.086 # HCA2
